Frame: 34
i_min: 17238, i_max: 18252
x_framed shape: (1014,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -6.17140396e-06 -3.61814993e-05 -8.37677045e-05
 -1.65223781e-04 -1.63916052e-04 -3.21368450e-04 -5.09698153e-04
 -7.13159115e-04 -7.90285439e-04 -1.14944553e-03 -9.23841037e-04
 -1.88481935e-03 -1.66952670e-03 -1.65345831e-03 -2.01360576e-03
 -2.81176148e-03 -2.40839870e-03 -3.66199347e-03 -3.48005473e-03
 -3.33669239e-03 -3.83738139e-03 -5.26773023e-03 -3.85322905e-03
 -5.42199619e-03 -5.09322116e-03 -4.48604620e-03 -5.41059598e-03
 -5.81141124e-03 -7.72635686e-03 -7.22583378e-03 -8.78011286e-03
 -1.21435811e-02 -9.75104887e-03 -1.04467984e-02 -1.02943318e-02
 -1.26497526e-02 -1.50137412e-02 -1.19052331e-02 -1.82646204e-02
 -1.07122627e-02 -1.66789679e-02 -1.58791387e-02 -1.55227704e-02
 -1.61187041e-02 -2.45818473e-02 -1.66385301e-02 -1.95489186e-02
 -2.44972119e-02 -2.60293708e-02 -2.50947052e-02 -3.08688153e-02
 -1.64841423e-02 -1.83628182e-02 -2.47828587e-02 -2.95680523e-02
 -3.04612377e-02 -2.56145140e-02 -2.00847713e-02 -3.61639142e-02
 -4.11019080e-02 -2.35853194e-02 -4.86781995e-02 -4.43371271e-02
 -3.97779365e-02 -5.15072742e-02 -3.09589473e-02 -3.40210265e-02
 -4.75317186e-02 -3.21470124e-02 -3.14482347e-02 -4.71957079e-02
 -5.17694962e-02 -2.58268294e-02 -4.23921130e-02 -4.84045213e-02
 -3.75417204e-02 -5.03315875e-02 -6.08220725e-02 -5.53971327e-02
 -4.51465901e-02 -8.36357298e-02 -6.40190629e-02 -4.38136705e-02
 -6.99096877e-02 -4.35120349e-02 -4.62511363e-02 -6.82463590e-02
 -7.69957805e-02 -7.44328284e-02 -3.11534380e-02 -4.39789900e-02
 -7.25242110e-02 -8.58186604e-02 -7.55208170e-02 -7.48274267e-02
 -1.01830916e-01 -8.05286349e-02 -5.97564652e-02 -1.17831711e-01
 -7.10891205e-02 -6.19119730e-02 -1.00406598e-01 -5.76901140e-02
 -1.06528038e-01 -8.51873992e-02 -1.02176030e-01 -1.03868857e-01
 -1.12269324e-01 -8.51455314e-02 -8.30979527e-02 -1.05159740e-01
 -1.36806273e-01 -9.73876032e-02 -9.83800835e-02 -1.15391058e-01
 -6.54400563e-02 -1.52744375e-01 -1.71743047e-01 -1.35603430e-01
 -9.94228624e-02 -1.48204381e-01 -1.48240212e-01 -9.67423992e-02
 -1.11717452e-01 -1.15596681e-01 -1.05336794e-01 -1.42172458e-01
 -1.42617516e-01 -1.08359632e-01 -1.75968999e-01 -2.03131753e-01
 -1.51574096e-01 -1.09565521e-01 -1.32790752e-01 -1.14418693e-01
 -2.11975102e-01 -1.35304116e-01 -1.25131179e-01 -1.96455253e-01
 -1.20402449e-01 -1.56535773e-01 -4.25329862e-02 -2.35946835e-01
 -1.06312521e-01 -1.73892652e-01 -2.22502169e-01 -1.82632394e-01
 -1.52908222e-01 -1.24152561e-01 -9.76750889e-02 -1.10624335e-01
 -2.09954427e-01 -1.24521005e-01 -1.56734127e-01 -2.02816523e-01
 -1.85543410e-01 -2.08995656e-01 -1.77807745e-01 -2.13677161e-01
 -2.29099002e-01 -1.62039531e-01 -1.56353516e-01 -1.95803325e-01
 -1.23626809e-01 -2.02454397e-01 -2.06111633e-01 -1.60511314e-01
 -2.00895572e-01 -1.91521632e-01 -3.24798820e-01 -1.97753272e-01
 -2.94496316e-01 -2.65202758e-01 -2.73287893e-01 -2.59769880e-01
 -2.35087380e-01 -2.33337415e-01 -1.71642031e-01 -1.97140529e-01
 -3.17475174e-01 -2.07369391e-01 -1.95152104e-01 -2.33617444e-01
 -2.19429743e-01 -2.05896917e-01 -1.72844993e-01 -3.14111239e-01
 -2.35531759e-01 -1.29589961e-01 -1.35545717e-01 -1.71141234e-01
 -1.91538668e-01 -1.21362981e-01 -1.04632489e-01 -2.36930607e-01
 -2.92879544e-01 -2.48469159e-01 -2.60872541e-02 -3.37822833e-01
 -2.65481295e-01 -3.30936668e-01 -2.27023334e-01 -3.19915827e-01
 -2.45041047e-01 -3.75841365e-01 -1.95275591e-01 -1.52396084e-01
 -2.68632897e-01 -2.51532938e-01 -2.54480051e-01 -2.29833556e-01
 -2.46834992e-01 -1.86874889e-01 -1.51831115e-01 -3.08368137e-01
 -2.70603106e-01 -1.77331227e-01 -3.59337135e-01 -4.04120028e-01
 -2.31171917e-01 -2.09943844e-01 -3.08556983e-01 -2.97811806e-01
 -3.13520006e-01 -3.23249758e-01 -1.94415306e-01 -3.51418292e-01
 -2.75295598e-01 -3.30208512e-01 -3.78187317e-01 -1.78832092e-01
 -2.99311282e-01 -2.37933350e-01 -3.87491663e-01 -3.20666291e-01
 -1.87497959e-01 -2.24923526e-02 -4.34270376e-01 -2.73750645e-01
 -2.17646435e-01 -3.12471749e-01 -1.76530993e-01 -3.36721626e-01
 -2.41020286e-01 -3.05000424e-01 -1.38915626e-01 -3.20278088e-01
 -2.89163155e-01 -1.62875835e-01 -3.55486650e-01 -2.47750850e-01
 -4.35117144e-01 -3.62619999e-01 -2.15294737e-01 -3.53492527e-01
 -3.08366825e-01 -2.02129829e-01 -3.11785810e-01 -1.66489686e-01
 -2.28756845e-01 -2.05052720e-01 -1.19345841e-01 -2.15689113e-01
