Frame: 116
i_min: 17864, i_max: 18172
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[0.00000000e+00 9.06918634e-05 2.47274181e-04 8.03540485e-04
 1.08020863e-03 2.45358716e-03 2.87147201e-03 4.90983748e-03
 7.47962481e-03 1.03352616e-02 4.17648095e-03 9.34664185e-03
 1.27345439e-02 1.76492868e-02 1.18798191e-02 1.67882150e-02
 2.50370411e-02 2.80097687e-02 3.33833681e-02 3.77021862e-02
 4.09175167e-02 4.38019972e-02 4.67055777e-02 5.76773116e-02
 2.84558808e-02 7.93787321e-02 3.39734488e-02 5.34299856e-02
 7.10870269e-02 9.16108377e-02 3.09760056e-02 9.08878042e-02
 1.13756455e-01 1.25293111e-01 9.35155704e-02 1.08770775e-01
 1.06785416e-01 1.18800740e-01 1.06793728e-01 1.16686231e-01
 1.64541447e-01 1.62540509e-01 1.82784446e-01 1.81168926e-01
 2.07915051e-01 2.23894229e-01 1.25666186e-01 1.68993698e-01
 2.03642979e-01 2.21393322e-01 1.98939543e-01 2.85147336e-01
 3.50615325e-01 2.67575500e-01 2.71389574e-01 3.24302560e-01
 1.75520023e-01 2.96343792e-01 3.65349115e-01 2.72211663e-01
 2.41904480e-01 3.20375994e-01 3.38621880e-01 2.87143593e-01
 5.18266728e-01 3.36281882e-01 2.92641452e-01 3.85457116e-01
 4.77762301e-01 4.14843703e-01 4.65520570e-01 3.57037058e-01
 5.78623972e-01 5.06525756e-01 5.63927081e-01 5.10665906e-01
 5.67099697e-01 4.08553835e-01 4.56339718e-01 6.58015007e-01
 6.93934959e-01 4.13336581e-01 5.76058720e-01 5.10193818e-01
 4.89131441e-01 6.12733936e-01 7.25320398e-01 6.54575041e-01
 5.70966363e-01 6.84626679e-01 5.84831138e-01 6.93578518e-01
 8.33028927e-01 3.84885820e-01 7.77552288e-01 4.69965557e-01
 8.59699848e-01 6.09962588e-01 5.35756842e-01 8.18349695e-01
 7.80661781e-01 5.89278807e-01 5.58676159e-01 7.26536977e-01
 5.79625138e-01 6.08362463e-01 7.99231928e-01 6.37024023e-01
 8.66148901e-01 1.04665837e+00 7.90172717e-01 8.43740188e-01
 1.16523745e+00 6.38790741e-01 1.04669423e+00 1.03525690e+00
 1.00674053e+00 1.09079810e+00 9.22725953e-01 7.77727441e-01
 1.08106064e+00 1.09562684e+00 1.09823333e+00 9.13381368e-01
 7.80521587e-01 9.51797063e-01 1.09599983e+00 1.11746328e+00
 8.52087312e-01 9.96306087e-01 6.94816982e-01 1.13286314e+00
 8.01136958e-01 1.10457474e+00 7.37294738e-01 1.16068092e+00
 1.02739563e+00 8.16367290e-01 1.10598793e+00 8.58399399e-01
 1.12346730e+00 9.24759118e-01 6.41296057e-01 7.88388416e-01
 8.98970930e-01 1.25722534e+00 1.16600987e+00 1.31114406e+00
 1.31823046e+00 8.82347111e-01 9.51719442e-01 9.07241301e-01
 8.55025212e-01 6.20636065e-01 9.85383323e-01 7.30465836e-01
 9.79652748e-01 1.40783781e+00 8.82096698e-01 1.02088587e+00
 1.16066923e+00 1.03373849e+00 1.03371829e+00 9.01303658e-01
 9.24484019e-01 7.77983923e-01 1.13059723e+00 6.19042311e-01
 1.14709516e+00 6.79568136e-01 1.13636679e+00 8.76540807e-01
 7.02988232e-01 1.04732510e+00 1.10890233e+00 8.42755742e-01
 1.05761840e+00 4.84526975e-01 6.62190021e-01 1.14558005e+00
 8.56850942e-01 5.48552524e-01 7.57775429e-01 7.11190544e-01
 8.42868467e-01 7.99444030e-01 8.91185706e-01 8.39794349e-01
