Frame: 139
i_min: 21406, i_max: 21714
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -8.81779581e-05 -1.59044799e-04 -6.84692610e-04
 -7.31003432e-04 -1.62033283e-03 -1.19793714e-03 -4.38268895e-03
 -5.79556955e-03 -7.04825023e-03 -6.55258771e-03 -4.39980299e-03
 -5.11324694e-03 -1.97716807e-02 -1.25222802e-02 -3.06062010e-02
 -1.35513881e-02 -1.34163031e-02 -2.28753354e-02 -2.46165737e-02
 -2.74229614e-02 -3.81031238e-02 -2.97533490e-02 -3.98099911e-02
 -2.96814133e-02 -4.56722190e-02 -5.98088207e-02 -7.45980836e-02
 -8.55032302e-02 -3.74101998e-02 -7.25004132e-02 -6.19793452e-02
 -3.62481542e-02 -9.02222294e-02 -9.73227880e-02 -9.09945539e-02
 -9.21386208e-02 -4.66177683e-02 -5.86243972e-02 -9.04692437e-02
 -6.90210295e-02 -1.26708887e-01 -1.16397729e-01 -1.43854643e-01
 -1.88051643e-01 -9.80146228e-02 -1.30210703e-01 -1.57958660e-01
 -1.65616109e-01 -2.42006481e-01 -2.26290310e-01 -1.69854450e-01
 -2.21060512e-01 -2.12791957e-01 -2.14442850e-01 -2.55131569e-01
 -2.80884861e-01 -3.29604899e-01 -2.48859417e-01 -2.07825036e-01
 -3.64927308e-01 -2.65658259e-01 -2.52554130e-01 -3.52168681e-01
 -1.83637601e-01 -3.27097328e-01 -3.14258943e-01 -3.27979868e-01
 -4.69364949e-01 -2.47737058e-01 -4.23988350e-01 -3.71448717e-01
 -3.05646927e-01 -2.33817272e-01 -4.79771441e-01 -4.30098410e-01
 -2.60169837e-01 -3.58963683e-01 -3.46058732e-01 -5.34199125e-01
 -4.74073556e-01 -4.61285063e-01 -5.47467227e-01 -6.50749178e-01
 -5.29994928e-01 -3.22689394e-01 -4.83331216e-01 -3.33802578e-01
 -4.87350441e-01 -6.14263324e-01 -3.66308556e-01 -5.10416342e-01
 -4.21477788e-01 -6.98330198e-01 -4.26223201e-01 -4.29489843e-01
 -5.44614349e-01 -7.07194981e-01 -6.09802341e-01 -5.24456727e-01
 -5.87425626e-01 -5.42000517e-01 -4.88538919e-01 -7.46789662e-01
 -8.34315301e-01 -6.72327577e-01 -7.26850013e-01 -5.59799240e-01
 -8.64179969e-01 -5.36519876e-01 -4.89028111e-01 -7.17846764e-01
 -7.16053763e-01 -8.62896084e-01 -8.34057243e-01 -8.19870867e-01
 -5.09912663e-01 -7.78203285e-01 -1.00436177e+00 -7.35800458e-01
 -6.41501589e-01 -7.99818139e-01 -5.37979542e-01 -6.68410856e-01
 -1.00730347e+00 -9.23824986e-01 -7.87382895e-01 -1.14479665e+00
 -7.78852784e-01 -1.17829660e+00 -6.60448346e-01 -6.87215578e-01
 -7.68600749e-01 -9.99421969e-01 -8.42593428e-01 -9.79349448e-01
 -1.08476852e+00 -9.55639319e-01 -7.58110212e-01 -8.89998969e-01
 -6.18035122e-01 -7.55927130e-01 -7.80394062e-01 -1.23193329e+00
 -9.73681181e-01 -1.13159630e+00 -9.59657186e-01 -1.06405809e+00
 -1.00383975e+00 -7.19114450e-01 -8.38104544e-01 -7.33671544e-01
 -1.25674723e+00 -9.26607143e-01 -7.46172967e-01 -6.39418313e-01
 -1.25090893e+00 -1.01237681e+00 -7.36228029e-01 -9.81221822e-01
 -1.12420737e+00 -1.25093335e+00 -1.13067918e+00 -1.27637081e+00
 -9.29404142e-01 -7.63147137e-01 -1.18679265e+00 -8.86684784e-01
 -7.70233593e-01 -9.34249626e-01 -1.24468117e+00 -8.54555989e-01
