Frame: 95
i_min: 14630, i_max: 14938
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -4.98854543e-05 -1.17962427e-04 -3.28086766e-04
 -2.08533054e-04 -6.69604293e-04 -4.59766267e-04 -1.57667452e-03
 -2.57158545e-03 -3.13132261e-03  1.60211175e-03 -2.67989749e-03
 -9.84486725e-03 -6.42910902e-03 -4.97398503e-03  2.42433647e-03
 -1.63767385e-03 -1.35935818e-02  7.12087630e-03 -1.04395016e-02
 -1.08182984e-03 -2.31234294e-02 -3.78317728e-02 -3.06310423e-02
 -5.51958632e-02  8.75439247e-03 -1.69286450e-02 -3.53311452e-02
 -1.60872959e-02 -2.19038289e-02 -1.57001631e-02 -5.47813817e-03
 -3.70668005e-02 -5.25123856e-02 -1.61567843e-02 -1.79659147e-02
 -3.74333195e-02  1.70225969e-02 -5.75887589e-02 -7.47726202e-02
 -3.70261044e-02 -7.54235710e-02 -3.86475336e-02 -8.89930468e-02
 -7.69130204e-02  9.86350654e-03 -8.46483407e-02 -1.05380982e-01
 -2.23956824e-02 -1.26433383e-01 -1.14544350e-01 -5.61945342e-02
 -4.01478810e-02 -2.71143808e-02 -1.37080778e-01 -6.58043880e-02
 -1.31057417e-01 -1.44380431e-01 -3.64178558e-02 -1.51247600e-01
 -1.01551300e-01 -1.13661830e-01 -2.03872063e-01 -6.32616709e-02
 -9.59455200e-02 -2.93384607e-01 -1.24985249e-01 -2.13322514e-01
 -6.59198179e-02 -2.82595952e-01 -1.96486287e-01 -1.38716930e-01
 -1.70741882e-01 -1.10239162e-01 -3.29077946e-01 -3.16474365e-02
 -1.44414057e-01 -6.47048019e-02 -1.17011251e-01 -2.13233051e-01
 -3.54367118e-01 -2.84100064e-01 -5.23258019e-02 -7.76322479e-02
 -3.10529092e-01 -5.74196672e-01 -2.75908619e-01 -2.91063345e-01
 -2.92675030e-01 -2.01755564e-01 -1.62381822e-01 -1.51746694e-01
 -2.26792722e-01 -5.29738900e-01 -3.42625413e-01  1.19196755e-02
 -2.56644367e-01 -2.62717393e-01 -2.69105091e-01 -2.66289538e-01
 -6.79475463e-01 -3.73257560e-01 -3.49463406e-01 -1.55969247e-01
 -3.48306212e-01 -6.16116257e-01 -3.00115469e-01 -5.00254507e-01
 -5.73377709e-01 -5.19468843e-01 -3.02333967e-01 -1.89445435e-01
 -3.22081556e-01 -3.02098329e-01 -3.33736421e-01 -4.02104210e-01
 -3.05171920e-01 -8.49964848e-01 -4.16763382e-01 -6.25690982e-01
 -2.40855988e-01 -4.78871030e-01 -4.52376752e-01 -7.35890722e-01
 -2.83128222e-01 -3.58623676e-01 -3.76055584e-01 -6.34864985e-01
 -6.33363913e-01 -4.51905503e-01 -6.29759882e-01 -4.21083101e-01
 -9.19845009e-01 -6.06164555e-01 -1.72209148e-01 -4.37127032e-01
 -4.93996699e-01 -1.44761220e-01 -9.90335486e-01 -6.98411935e-01
 -6.21644532e-01 -3.77975133e-01 -3.77955252e-01 -7.25600336e-01
 -3.60295087e-01 -6.41568325e-01 -3.24011211e-01 -7.73820932e-01
 -5.95967273e-01 -6.72272921e-01 -3.66460286e-01 -6.84714040e-01
 -5.91425145e-01 -4.84167876e-01 -4.78945887e-01 -4.12988773e-01
 -5.50356929e-01 -6.78185999e-01 -6.66395254e-01 -5.93315341e-01
 -5.50433709e-01 -6.30958064e-01 -5.99315940e-01 -9.05015036e-01
 -4.73646039e-01 -5.70880365e-01 -4.10373044e-01 -6.08198390e-01
 -9.48913755e-01 -6.79195983e-01 -6.48472479e-01 -4.65927305e-01
