Frame: 28
i_min: 14196, i_max: 15210
x_framed shape: (1014,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00 -7.26790166e-07  1.25161991e-06 -2.20546276e-06
 -4.12588436e-05  1.14750249e-05 -8.81244633e-05  2.07088600e-05
  1.75615066e-04 -3.57986172e-05 -2.15699060e-04 -1.82875184e-05
 -2.17328866e-04  2.08000626e-04 -3.90488853e-05  7.58084336e-04
  5.92790343e-04 -6.25034952e-05  4.70015552e-04 -2.46307951e-04
  5.44913906e-05 -2.75840117e-04  7.44713348e-04  1.48981432e-03
  9.19201391e-04  1.14389996e-03  1.23712337e-03  8.12353809e-04
 -1.67108334e-03  2.78859519e-03  3.16059436e-03 -3.83861321e-04
 -6.79326317e-04  1.32808612e-03  1.27112167e-03 -4.22110048e-04
 -3.05048974e-03  8.55225790e-04  1.57912489e-03  2.16843812e-03
  1.12530448e-03 -8.15675246e-04  3.41048820e-03  2.89795136e-04
 -1.66349328e-03 -6.41832079e-04 -7.00121429e-03 -7.11655054e-04
  3.08573367e-03  1.61410500e-03  7.31090327e-03 -1.24868910e-03
  2.56840093e-03  4.30003628e-03  1.30734501e-02  8.87870520e-04
 -6.18299134e-03  5.29632305e-03  1.19943932e-02 -2.08573583e-03
  5.80649293e-03  8.73828807e-03  7.47496003e-03  9.92012069e-04
 -5.38707797e-03 -6.08646725e-04  3.83101530e-03  7.77061318e-03
  2.96554177e-03 -3.38888408e-03  5.18922663e-03  8.24089500e-03
  3.75623882e-03 -8.39424351e-03 -1.84710711e-03  1.01009327e-02
 -1.50561863e-02 -2.33960812e-02  1.73323278e-02  6.04100779e-03
  7.33931282e-03 -1.32860885e-02  9.35465752e-03  3.58554002e-03
 -2.10050522e-02  1.93556597e-02  2.21874646e-03 -5.61518034e-03
 -5.48026642e-03 -2.99225846e-02  9.01705003e-03  4.07048351e-03
 -3.06708144e-03  2.06940426e-02 -2.28560716e-02 -1.00583531e-02
 -1.46239354e-02 -4.89138676e-03  1.21207097e-03  7.85848509e-03
 -6.46058249e-03 -1.66581242e-02  3.26330774e-02  4.75650424e-02
  2.88020708e-03 -1.54893381e-02  3.07577860e-02 -3.07092221e-02
 -7.23423525e-03 -1.53121408e-02 -2.59576732e-02 -6.37861593e-03
 -2.00267546e-02  2.98307123e-04  6.51559384e-04 -1.51473869e-02
 -9.18362520e-03 -5.81658336e-03  2.07396801e-02 -3.86304963e-03
  2.18083647e-02  1.57379918e-02  1.55966682e-02  3.84667655e-02
 -3.15091183e-02 -1.35252008e-02  5.11613891e-02 -7.58163070e-03
 -8.41613245e-02 -6.16199721e-03  4.14887923e-03 -8.17491317e-02
  4.22588035e-02 -2.29478601e-02  1.06991150e-02 -7.48301055e-03
 -4.31984050e-02 -3.63964777e-02 -3.22338641e-02  3.78881113e-02
 -5.24818013e-03 -1.87476633e-02 -3.40012427e-02  4.40076585e-02
  5.45791926e-02  4.47227366e-02  1.87948495e-02  1.11755043e-02
 -4.78007956e-02 -9.84505818e-03 -2.76045454e-02 -7.44710562e-02
  4.35016117e-02 -2.91577125e-02  5.04173761e-02  3.75779841e-02
  2.39514797e-02  2.66836339e-02 -2.74207910e-02  8.30809407e-02
  1.76351143e-03  1.36377980e-02 -3.03239084e-02 -4.39113258e-02
  2.23789336e-02  1.01544281e-02 -3.85688057e-02 -7.08268020e-02
 -6.32679121e-02  5.95512849e-02 -3.14346376e-02 -1.77537233e-02
  7.45587760e-02 -5.91046418e-02 -3.88821460e-02 -4.15394946e-02
  8.66510062e-02  1.07945040e-01  4.07097527e-02  4.28580604e-02
 -3.32680997e-02  1.09615876e-01  1.45370590e-02  4.84770070e-02
 -7.02950708e-03 -1.67108014e-02  9.79626612e-02  3.13959635e-02
  8.69190811e-02  1.45011329e-02 -5.35815282e-02 -3.76049196e-02
  5.17907161e-03 -4.11405977e-02 -7.23837968e-02  7.61784770e-02
 -3.71070835e-02  7.45875217e-03  1.79516918e-02 -4.11840334e-02
  9.61608091e-02 -7.80900210e-02  1.59501673e-02  1.49414653e-02
 -6.00732269e-03 -9.37619666e-02  5.95209966e-02  5.08106427e-02
 -5.14491850e-02  4.88628961e-02  2.47341607e-02 -9.78160264e-02
 -6.68289636e-02  8.25396132e-02  2.01957451e-02 -4.65804045e-02
 -6.97307996e-02 -4.37230680e-02 -3.86179787e-02 -7.07107233e-02
 -1.42604129e-01  8.71065097e-02  7.39728241e-02 -1.08125818e-01
  6.46175842e-03 -7.93692314e-02 -2.67987557e-02 -3.41025018e-02
 -4.15015418e-02  1.64708983e-01 -4.34628515e-02 -7.56556501e-02
 -7.23794663e-02  8.49591186e-02 -1.52078505e-01 -7.44047116e-02
  1.22260886e-01  1.47536923e-02  9.96542139e-03  1.86750456e-01
  1.47345038e-02 -7.35607108e-02 -3.46039821e-02 -1.14943023e-01
  1.09522227e-01  4.53860294e-02  9.79881525e-02  1.06925647e-01
 -5.00230074e-02 -1.02220321e-01 -1.55929055e-02 -9.68806290e-02
  5.24256504e-03  1.01600001e-01 -2.86414720e-02  3.09156086e-03
 -2.19432391e-02  6.94067655e-02 -8.18191771e-02 -2.40897788e-01
  3.52822755e-02  8.93937524e-02  3.25546867e-02 -8.27712817e-02
 -1.36324046e-01  3.74012585e-02 -7.79488389e-04 -3.00989336e-02
  1.82037862e-01 -1.21190848e-01  1.78210502e-01 -1.46064450e-02
 -2.23430550e-01 -3.91322184e-02  8.87867149e-02 -6.13566270e-02
