Frame: 84
i_min: 12936, i_max: 13244
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -8.17756249e-05 -5.55841239e-04 -6.19365627e-04
 -1.50973929e-03 -2.19769216e-03 -4.10366841e-03 -3.38180722e-03
 -7.69480768e-03 -6.30472772e-03 -7.78425181e-03 -1.39189727e-02
 -7.64992288e-03 -1.51028112e-02 -1.57403490e-02 -2.82054951e-02
 -1.26397314e-02 -3.42236263e-02 -2.31662011e-02 -4.07862356e-02
 -4.19476448e-02 -3.32901991e-02 -3.40044466e-02 -6.20034591e-02
 -3.93615273e-02 -4.30918114e-02 -7.38040499e-02 -4.15388810e-02
 -9.32365774e-02 -8.54086369e-02 -7.08619889e-02 -1.01232310e-01
 -8.42929123e-02 -8.97052296e-02 -1.04705830e-01 -8.53654595e-02
 -1.17319206e-01 -1.10742241e-01 -8.98810046e-02 -1.04826528e-01
 -1.09757995e-01 -1.78837622e-01 -1.28595710e-01 -1.84897692e-01
 -2.07829580e-01 -1.68463309e-01 -2.09239382e-01 -1.44662906e-01
 -1.48786762e-01 -2.79528653e-01 -2.37948566e-01 -2.77463402e-01
 -2.35433759e-01 -1.94108818e-01 -2.38491610e-01 -2.65528247e-01
 -1.62328916e-01 -3.85460929e-01 -1.75107414e-01 -2.94448015e-01
 -2.71424939e-01 -3.09151099e-01 -1.71584358e-01 -3.75785900e-01
 -2.92865832e-01 -2.60402832e-01 -4.33355285e-01 -3.87975518e-01
 -3.33178337e-01 -4.02409987e-01 -4.04789578e-01 -3.72014833e-01
 -2.89114702e-01 -3.85996564e-01 -2.59110342e-01 -4.63568890e-01
 -4.97057684e-01 -1.86525960e-01 -4.53918352e-01 -5.29789181e-01
 -5.84598731e-01 -2.88038975e-01 -4.48674299e-01 -4.45402347e-01
 -4.40893210e-01 -3.10037545e-01 -4.55326815e-01 -1.56321104e-01
 -4.28557088e-01 -3.17807966e-01 -3.53472553e-01 -4.65388296e-01
 -5.42434904e-01 -4.26583514e-01 -4.06758739e-01 -5.58225785e-01
 -4.61602189e-01 -3.15644018e-01 -1.99133016e-01 -3.74496634e-01
 -2.29939166e-01 -5.98357610e-01 -4.04352989e-01 -3.10499201e-01
 -6.53417751e-01 -5.94796529e-01 -2.51186664e-01 -6.80075625e-01
 -7.43061772e-01 -2.85193073e-01 -3.39332964e-01 -4.65705895e-01
 -5.46708022e-01 -6.14780026e-01 -4.95656111e-01 -2.75793760e-01
 -5.05892842e-01 -1.72795442e-01 -7.06808149e-01 -5.54617820e-01
 -6.18434547e-01 -7.47093234e-01 -5.81531191e-01 -4.79024286e-01
 -4.59518814e-01 -1.57214905e-01 -4.69853733e-01 -3.42070352e-01
 -5.43107971e-01 -2.40192941e-01 -1.02212844e-01 -4.53399943e-01
 -7.42400098e-01 -6.57413122e-01 -4.97177447e-01 -4.62068965e-01
 -4.13520001e-01 -4.57822566e-01 -5.44244192e-01 -6.68263245e-01
 -4.63152638e-01 -1.74810755e-01 -3.36368448e-01 -4.29463454e-01
 -3.28695614e-01 -6.03680907e-01 -6.28308935e-01 -6.73243308e-01
 -5.46288694e-01 -6.02368873e-01 -2.73511703e-01 -6.06446071e-01
 -6.68415739e-01 -1.15750727e-01 -5.90758974e-01 -4.65904101e-01
 -4.02401791e-01 -7.15550159e-01 -2.37719264e-01 -3.52957460e-01
 -1.65262799e-01 -6.06094784e-01 -4.46764323e-01 -4.53941080e-01
 -4.04775806e-01 -7.38980624e-01 -4.25299244e-01 -7.21945093e-01
 -3.66840951e-01 -8.46854018e-01 -7.86337399e-01 -2.62625789e-01
