Frame: 4
i_min: 2028, i_max: 3042
x_framed shape: (1014,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -7.53208962e-06 -2.00136735e-05 -7.55821257e-05
 -8.92534753e-05 -1.37286072e-04 -1.58162979e-04 -5.35922875e-05
 -3.59373128e-04 -5.92683942e-04 -6.35573474e-04 -1.17083103e-03
 -1.09127479e-03 -1.18252851e-03 -1.40834965e-03 -1.31682763e-03
 -1.96951635e-03 -1.13446455e-03 -1.95906059e-03 -2.17740770e-03
 -2.64414227e-03 -2.49115769e-03 -2.09509376e-03 -3.99120949e-03
 -4.09499780e-03 -3.99675700e-03 -5.65194028e-03 -5.33299374e-03
 -5.19209017e-03 -3.36130787e-03 -4.62231396e-03 -5.02930752e-03
 -4.03277280e-03 -6.31387338e-03 -5.49212594e-03 -6.93555871e-03
 -6.37640312e-03 -8.91058725e-03 -1.44783852e-02 -8.48436266e-03
 -4.09973624e-03 -5.84466670e-03 -5.93793581e-03 -5.20052528e-03
 -9.62266412e-03 -9.57050205e-03 -1.32178528e-02 -1.24442442e-02
 -8.79443769e-03 -6.38125062e-03 -1.29617163e-02 -1.49300301e-02
 -1.30953632e-02 -1.02820736e-02 -2.19295800e-02 -2.75440709e-02
 -1.80065394e-02 -2.26760638e-02 -1.87866019e-02 -1.69200926e-02
 -1.94518135e-02 -6.48355636e-03 -1.47765132e-02 -1.53035374e-02
 -1.31346219e-02 -2.75066917e-02 -1.01912748e-02 -1.98213873e-02
 -1.36978262e-02 -2.96355926e-02 -3.47765625e-02 -1.29454962e-02
 -1.74431607e-02 -3.06066533e-02 -3.08961309e-02 -1.03101901e-02
 -3.56117885e-02 -4.62397323e-03 -3.37018764e-02 -1.62096623e-02
 -2.80350948e-02 -1.69627755e-02 -3.16427845e-02 -2.71984145e-02
 -2.48719511e-02 -3.93434350e-02 -1.57558305e-02 -3.36464148e-02
 -2.99739537e-02 -4.17131006e-02 -6.61241781e-02 -3.04644148e-02
  1.04578683e-02 -1.53304597e-02 -2.85933077e-02 -3.29484297e-02
 -2.83590509e-02 -1.93594898e-02 -5.03287684e-02 -9.02230699e-03
 -1.62440081e-02 -1.61117535e-02 -2.14322297e-02 -2.96897974e-02
 -1.67029918e-02 -1.82451092e-02 -3.78622813e-02 -4.27688400e-02
 -2.84911662e-02  3.29458776e-03 -5.85915883e-02 -6.43419259e-02
 -2.71425107e-02 -2.97952402e-02 -2.68594050e-02 -2.50743293e-02
 -3.65462916e-02  6.54729773e-03 -7.19535709e-02 -5.24657794e-02
 -3.35678034e-02 -7.49011639e-02 -3.54574704e-02  1.55062527e-02
 -2.98287687e-02 -2.36782775e-02 -6.66751371e-02 -4.80870595e-02
 -4.09547286e-02 -3.91658325e-02  1.01571244e-02 -1.16333566e-02
 -6.40059280e-02 -2.05848515e-02 -1.19678712e-02  9.79808219e-03
  2.54217346e-02 -6.16968731e-02 -5.47622011e-02 -7.03505668e-02
 -3.43078323e-02 -8.86861185e-03  1.07376866e-02 -2.74732066e-02
 -3.61194128e-02 -1.79435426e-02 -5.51156249e-02  5.84025271e-02
 -8.51422147e-02 -1.40957136e-02  6.06166897e-02 -1.99185860e-02
 -2.73806553e-02 -3.37906735e-02 -2.57937411e-02  4.12526934e-02
 -1.12425991e-01  5.11870228e-02 -7.82479203e-02 -2.63137632e-02
 -3.29948964e-02  1.43009362e-02 -8.59268961e-02  1.07581583e-02
  8.60066495e-02 -7.44295802e-02  1.10406768e-03 -3.95559047e-02
  1.50081918e-02 -4.10256113e-03 -3.64811866e-02  2.20409058e-02
  9.14861306e-02 -1.06644041e-02  3.84675839e-02 -6.73529882e-02
 -4.87079691e-02  2.97890434e-02  8.69459320e-02  2.63471017e-02
 -9.67803392e-03  9.17144930e-03 -6.10033748e-02  4.68680481e-02
  6.48177950e-02 -1.18871721e-02 -1.17643073e-02  3.36360759e-02
 -7.31018083e-03  1.66404727e-02  1.51928985e-01  8.40675884e-03
  2.85854607e-03 -1.40877986e-02  7.63563940e-02  1.86319363e-02
 -1.03128008e-02  1.20731832e-01  1.29779374e-01 -2.92175995e-03
 -8.70227781e-02  1.09591105e-01 -4.28985494e-03  9.94695340e-02
 -9.12052564e-02  1.11426956e-01 -3.56899708e-02  1.04816321e-01
  5.54539471e-02 -1.30866123e-02  2.85940258e-02  1.11442281e-01
  7.06076899e-02  1.08833366e-01  2.16990835e-01 -5.04868716e-02
  1.96070369e-01  8.17260892e-02  5.49361170e-03 -2.68200210e-02
  6.54339791e-02  1.56660970e-01  7.48723183e-02  2.10484905e-01
 -2.89657029e-02  9.14064861e-02 -9.30597447e-03  1.27821290e-01
  1.74719312e-01  6.66286124e-02 -1.18035554e-01  1.24704023e-01
  1.48090255e-01  1.48155471e-01  2.24307714e-01  2.31255624e-02
  1.81597911e-01  2.30823585e-01 -3.47327465e-02  1.58250804e-01
  8.56315810e-02  1.27204431e-01  1.69932268e-01  9.48356983e-02
  7.96646136e-02  1.49522347e-01  4.53889188e-02  4.78189446e-02
  2.20908801e-01  4.63448457e-02  2.26520034e-01  2.09903536e-01
 -3.87218746e-03  1.02821769e-01  2.93564412e-01  7.75632132e-02
  1.32680788e-01  2.30384245e-01  2.66961970e-01  1.63497446e-01
  1.30550554e-01  3.45149316e-01  3.82696461e-01  3.06492266e-01
  2.15127930e-01  1.22673205e-01  1.23157934e-01  2.72862833e-01
  2.65240311e-01  3.76845377e-01  2.98262057e-01  6.31243353e-02
