Frame: 43
i_min: 6622, i_max: 6930
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00  7.54434057e-06 -1.95374898e-05 -3.02689946e-04
  2.80849135e-04  1.01610731e-03 -6.19416734e-05  9.94433224e-04
 -1.35840870e-03  1.74488912e-03  4.23024486e-04 -3.64769554e-04
 -3.62219451e-04  9.42349040e-04  4.34448078e-03 -2.83907264e-03
  1.75115987e-03  4.23572023e-03 -2.20710980e-03  1.93248903e-02
 -3.30958226e-04  1.50655558e-03 -1.21180621e-03  2.91134431e-02
  1.71769235e-02 -1.92993056e-04  2.83358821e-02  1.73440030e-02
  1.98639168e-02  1.13421339e-02  5.10908767e-03  2.70187247e-02
  1.09031536e-02  6.38903577e-02 -3.59031502e-03  6.56809998e-02
  2.71373445e-02  4.03905497e-02  5.84571997e-02  1.78557533e-02
  6.67494572e-02 -4.79091128e-02  1.96269454e-02  1.38738732e-02
  2.80401198e-03  4.47773387e-02  7.22191519e-02  8.96125367e-02
  7.35407063e-02  3.54517480e-02  8.74009104e-02  7.94833098e-02
  1.25199380e-01  1.22210682e-01  8.64006214e-02  3.76428832e-02
  5.44573279e-02  6.37113299e-02  8.16650529e-02  1.23091235e-01
  1.57813206e-01  1.11468055e-01  1.20818742e-01  1.34860899e-01
  9.11524019e-02  6.39536897e-02  2.33679134e-03  8.90456656e-02
  1.88973117e-01  9.62960486e-02  1.40468256e-01  2.07720147e-01
  2.19235960e-01  7.82990369e-02  2.77911506e-01  2.98434826e-01
  8.44896795e-02  1.19018421e-01  3.30140194e-01  1.98858993e-01
 -1.62022346e-02  7.47825954e-02  2.05748136e-01  1.08734333e-01
  1.99000613e-01  2.56880423e-01  4.33539904e-01  2.31460054e-01
  4.05096468e-01  4.58549917e-01  4.68989147e-01  3.30756658e-01
  4.44768825e-02  3.69258699e-01  4.56295724e-01  3.11251095e-01
  5.70882693e-01  4.57230780e-01  4.24586022e-01  5.07446299e-01
  4.06868822e-01 -2.47794153e-03  2.98189195e-01  5.61014655e-01
  2.63800705e-01  3.60013234e-01  2.38480821e-01  6.91022713e-01
  6.84873184e-01  2.81025134e-01  4.54831171e-01  3.26102502e-01
  5.47335395e-01  5.37791263e-01  5.96742034e-01  5.23207982e-01
  9.78451823e-01  3.02466515e-01  1.88728732e-01  4.25355100e-01
  2.23281797e-01  2.41587630e-01  3.34856943e-01  3.54671329e-01
  3.54301822e-01  6.29984860e-01  4.47968127e-01  5.14483402e-01
  7.21084895e-01  4.16561138e-01  5.16646985e-01  6.41969928e-01
  2.08789594e-01  1.28194783e-01  6.56778033e-01  6.90873160e-01
  1.00127449e+00  6.37720482e-01  7.72204661e-01  5.79343882e-01
  6.81020599e-01  9.55724548e-01  2.13629524e-01  7.19089451e-01
  1.06502643e+00  7.02396798e-01  9.78936769e-01  5.29685573e-01
  6.52651427e-01  6.69656896e-01  2.23796683e-01  4.36895711e-01
  4.54537163e-01  8.41599196e-01  8.54791696e-01  7.48176534e-01
  8.50957658e-01  6.56157204e-01  9.31359829e-01  6.95609007e-01
  7.07587008e-01  6.45300404e-01  8.35836396e-01  6.18236002e-01
  8.96253903e-01  4.81264074e-01  4.89551149e-01  8.41646552e-01
  6.90281657e-01  6.19748476e-01  8.81727861e-01  5.91447956e-01
  6.70549405e-01  9.77967198e-01  1.00336356e+00  1.00797250e+00
  6.54392559e-01  9.39284770e-01  5.28045309e-01  5.35714348e-01
  2.67349830e-01  1.01098926e+00  5.42039489e-01  6.75632427e-01
  5.31778682e-01  8.19553726e-01  6.24975915e-01  4.58063130e-01
