Frame: 41
i_min: 20787, i_max: 21801
x_framed shape: (1014,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -2.38961289e-06 -1.02109713e-06 -3.65108210e-06
 -3.62414326e-05  3.49669199e-05  3.89480348e-05  7.28489725e-05
 -8.52530249e-05 -2.97516623e-04  1.03672452e-04 -1.38222693e-04
 -2.27693261e-04 -3.86801414e-04 -7.92935627e-05  7.09524676e-04
 -2.18397105e-04 -5.71965180e-04  4.42249791e-04  1.59296880e-04
 -1.58605368e-03  6.06675565e-04  2.02723482e-03 -2.59002984e-03
 -1.31186938e-03 -3.36002937e-03 -3.70560737e-05  1.44909069e-03
  2.25031009e-04  2.31486708e-03  1.50542709e-03  3.21110602e-03
  2.35455873e-03 -7.62040449e-04  2.29184497e-04 -1.95540465e-03
 -4.87083035e-04  2.49584695e-04 -1.45479952e-04  3.99896326e-03
 -9.18463197e-04 -2.90380531e-03 -2.83889254e-03  2.41260266e-03
 -5.09560033e-03 -6.80287106e-04  5.46584191e-03  1.33422868e-03
 -2.28014414e-04 -6.40211534e-05 -4.81078597e-03 -4.15191908e-03
 -9.05581944e-04  1.55333050e-03  5.36921697e-03  6.33404170e-04
  8.17818387e-03  1.00268156e-02  5.18893614e-03  8.20853711e-03
 -6.68555094e-03 -8.03277157e-03  3.87700214e-03 -1.00174421e-02
 -2.16667572e-03  6.27295089e-03  1.17666134e-02 -2.07711924e-03
 -5.61093120e-03  2.97343486e-03 -9.87951824e-03 -1.57391754e-03
 -1.08290657e-06 -2.06639290e-04  9.89281330e-04 -8.79674828e-03
 -7.85985604e-03 -8.29323627e-03 -1.85285274e-02  4.08462697e-03
  1.08500518e-02  9.89817418e-03 -3.26702236e-03 -1.04584911e-02
  9.92701147e-03  8.72468094e-03  3.06708788e-03  2.48304506e-02
 -3.41876111e-04 -3.77586110e-03 -6.03171866e-03 -2.41747728e-02
  1.05119197e-02 -1.67535089e-03  8.45392147e-03  3.10886234e-02
 -6.69922815e-03 -4.10306377e-02  8.63907146e-03  3.06850396e-03
 -1.36247515e-02  7.56078594e-03  1.52298669e-02 -1.86554767e-02
 -6.04222498e-03  3.02382371e-02 -1.50327027e-02  1.42420558e-03
 -5.67058547e-02 -3.25887893e-02  3.53227363e-03  2.79774461e-02
 -3.15599723e-02  1.76140341e-03 -9.00458371e-03  2.32377500e-02
 -3.01827117e-02  1.08379928e-02 -1.67394607e-02  5.80556290e-03
  1.82347825e-03 -6.76379895e-03  1.30398860e-02  1.21011690e-03
 -3.73806613e-03 -1.01864219e-02  2.25158831e-03  6.54006917e-03
 -2.95703459e-02 -1.06024687e-02 -3.24838403e-02 -1.24456006e-03
 -1.87684680e-02  2.47726993e-02  2.19284210e-02 -3.05030406e-02
 -7.80496881e-05  2.16975956e-02 -6.04082683e-03 -2.54311051e-02
 -3.86648106e-02  3.06362554e-02  3.28036335e-02 -7.66264264e-03
  2.85743756e-02 -1.12062340e-01  5.08044733e-02 -6.09558541e-03
  5.55213187e-03 -1.27569188e-02  5.61548140e-02 -4.32419298e-02
  6.07915811e-02  1.65157027e-02  2.62781850e-02 -1.41143396e-02
 -5.66508945e-02  4.06947440e-02  1.37424247e-02  6.09616094e-02
 -8.84944697e-03 -1.92952117e-02  6.42932678e-02  8.95796206e-02
  3.46213575e-04 -3.62052718e-02  3.91824700e-02 -1.25793912e-02
  2.95559912e-02 -1.31386869e-02  7.90180582e-02 -3.59704972e-02
  2.46548258e-02 -2.57462535e-02 -1.50896439e-02 -2.22259751e-02
  3.95472052e-02  4.97222883e-02  3.03744419e-02 -6.32332838e-03
  7.51897405e-03  5.05041787e-02  5.27894216e-02 -1.55901518e-01
 -1.63364684e-02 -1.36933185e-02  3.93014125e-02 -4.55223628e-03
  4.30241614e-02 -6.66193913e-02  1.54157864e-02  5.54348424e-02
 -9.34881181e-02  1.58833488e-01  7.54925122e-02 -7.66783031e-04
 -5.49396743e-02 -1.24726776e-02  4.56417200e-03  2.84640931e-02
  1.00290502e-01 -3.36126891e-02  3.74608075e-02 -9.08930835e-02
 -3.02676319e-02  2.51532141e-02  4.76765000e-02 -5.55603513e-02
 -3.34918374e-02  1.04772714e-01  8.36188195e-02  1.35898368e-02
 -1.68999437e-01  1.87047307e-01 -3.62519883e-03 -2.61143074e-02
 -4.25722432e-02  2.68502797e-02  2.77777734e-02  7.24207263e-02
 -7.63478570e-02 -2.78550126e-02  1.61014780e-01  1.52257898e-02
 -1.73032483e-02 -8.10336617e-02  3.86693492e-02  8.28454635e-02
  7.01397922e-02 -2.58172819e-02  2.69770644e-02  1.40067213e-01
  8.87633521e-02 -7.29971160e-02 -2.28834993e-01  2.16023432e-02
  6.64406761e-02 -1.03020571e-01 -6.02802776e-03 -2.94527778e-02
  3.97900412e-03 -5.61159482e-02  1.14080293e-01  7.68694282e-03
 -8.92325660e-02  8.04758538e-02 -1.27524668e-01  1.16466214e-01
  8.86531033e-02  1.27861930e-01 -2.31895653e-02 -5.68396481e-02
  1.74439880e-04 -1.68405669e-02 -7.42401034e-02 -6.48844558e-02
 -4.64473685e-02 -1.29176354e-01  6.00631996e-02 -1.54276900e-02
 -4.24271972e-02 -1.26962544e-01 -1.33222703e-01  1.94095542e-01
 -7.84126406e-02  5.36731119e-02  5.39888481e-03 -3.13638230e-01
  1.82804128e-01  6.19202936e-02 -9.82386650e-02 -1.70156240e-02
 -1.42483916e-01  1.90336003e-01 -1.17394185e-01 -7.47069234e-02
