Frame: 128
i_min: 19712, i_max: 20020
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -7.99780432e-05 -1.06474547e-04 -4.19520455e-04
 -8.02029124e-04 -1.36924730e-03 -1.35698297e-04 -1.71844538e-03
 -1.95557231e-03 -3.09455336e-03 -3.55177731e-03 -1.39577515e-03
 -6.54896257e-03 -1.18519489e-02 -4.17111364e-03 -6.42487347e-03
 -9.25984346e-03 -8.14581509e-03 -1.46303007e-02 -1.32050809e-02
 -1.57016568e-02 -2.12815793e-02 -5.36971429e-03 -3.39295878e-02
  7.96985101e-03 -1.01017921e-02 -4.73361656e-02 -2.75186607e-02
 -2.83180241e-02 -2.03761761e-02 -4.66088768e-02 -2.93788184e-02
 -3.39726447e-02 -4.91225031e-02 -5.47704005e-02 -1.32535067e-02
 -8.12781103e-02 -2.56386165e-02 -1.71780455e-02 -4.80936708e-02
 -4.11995561e-02 -5.58434795e-03 -6.99871084e-02 -6.86260034e-02
 -6.68095154e-02 -3.22631677e-03  2.73707994e-03 -1.11310279e-01
 -7.87335372e-03 -1.58478986e-02  1.98058322e-02 -3.64851258e-02
 -5.87954994e-02  3.67034198e-03 -1.96163130e-02  6.89820346e-02
 -3.13093303e-03 -5.07757823e-02 -1.34069542e-01 -9.85241193e-02
 -1.56790595e-01 -7.64728016e-02  3.05008646e-03 -6.24574133e-02
  1.35275402e-02 -3.65824830e-02 -9.37476442e-02 -5.50652384e-02
 -2.30636915e-02 -4.98310822e-02 -4.81670819e-02 -1.28556803e-01
 -9.92108315e-02  1.49066490e-01  5.72136752e-02 -1.99999558e-01
 -2.90037996e-01 -4.83070511e-02  3.67670525e-02 -1.08062844e-01
  5.65632650e-02 -4.45358928e-02 -6.76088440e-02  3.72606087e-02
 -1.07397395e-01 -7.80935545e-02  3.68571196e-02 -4.46390537e-02
  1.95610729e-01  4.98756123e-02  4.52038833e-02 -3.86060725e-02
  8.44832517e-02 -7.01786972e-02  1.31720530e-02 -1.47249088e-01
  1.24389572e-01  2.41235012e-02  2.68041998e-01  3.33689090e-01
  1.03610873e-01  5.56052878e-03 -1.42662597e-01  1.38770068e-01
  3.75330658e-02  9.20404221e-02  2.82821312e-01 -1.14315002e-01
 -1.27954075e-01 -1.47520710e-02  1.60985979e-01  1.22345283e-01
 -1.13716682e-01  1.65783291e-01 -1.60016245e-01 -9.56799452e-02
  3.14937694e-02 -4.03797605e-02  2.15340261e-01  1.14587453e-01
  3.81737559e-01  2.87619357e-02  5.53889000e-02  3.01112129e-01
  6.98049338e-02  3.65032851e-01  1.95341035e-01 -3.36665097e-01
  3.24601190e-01  2.80729983e-01  2.93570746e-01 -2.43499611e-01
 -2.78566469e-03  1.55792504e-02 -2.86743034e-02  4.73717555e-01
  1.40124856e-01  1.40030570e-01  2.59512628e-01  2.67959758e-01
 -4.93028789e-01  3.88345535e-02 -1.07974246e-01  2.54496681e-01
  1.22768958e-01  1.87680335e-01 -2.24037942e-01  1.32091819e-01
  4.20642488e-01  4.84112884e-01  3.50868387e-01 -5.52197765e-02
  4.67893868e-01  3.65196913e-01  2.01240729e-01 -1.76008760e-01
  4.23667184e-01  1.18903517e-01  3.10322647e-01  2.58859628e-01
  5.55465873e-01  2.28073638e-01  2.53782137e-01  5.73239492e-01
  1.33993231e-01  4.28297428e-01  2.32074736e-01  7.78357845e-02
  2.78073762e-01  4.15953485e-01  5.47287494e-01  5.72807374e-01
  2.33302877e-01  1.03321929e-01  2.34777369e-01  7.33572858e-02
  2.59741196e-01  2.38939485e-01  4.42276111e-01 -1.03856783e-01
