Frame: 112
i_min: 17248, i_max: 17556
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -8.31586324e-05 -5.70228919e-04 -9.68255984e-04
 -1.46970323e-03 -2.43561338e-03 -4.30322256e-03 -4.44250821e-03
 -7.86638876e-03 -8.48751300e-03 -9.06230848e-03 -1.14314919e-02
 -1.70048466e-02 -1.33466169e-02 -1.99877433e-02 -1.98469593e-02
 -1.83719924e-02 -2.31732675e-02 -2.59195408e-02 -3.57536078e-02
 -3.45802992e-02 -4.33311493e-02 -6.16468496e-02 -5.08046882e-02
 -5.57507381e-02 -5.61687868e-02 -7.04529111e-02 -8.52280450e-02
 -6.87895708e-02 -1.07288096e-01 -6.38981164e-02 -1.00923258e-01
 -9.73752736e-02 -9.63843104e-02 -1.01257288e-01 -1.56112807e-01
 -1.06747620e-01 -1.26618442e-01 -1.60085518e-01 -1.71516974e-01
 -1.66646292e-01 -2.06480737e-01 -1.11009587e-01 -1.24442317e-01
 -1.68937253e-01 -2.02657362e-01 -2.09837039e-01 -1.77277323e-01
 -1.39608394e-01 -2.52377001e-01 -2.87888721e-01 -1.65751468e-01
 -3.43141540e-01 -3.13404263e-01 -2.81876180e-01 -3.65803769e-01
 -2.20301861e-01 -2.42507157e-01 -3.39314384e-01 -2.29773973e-01
 -2.25009571e-01 -3.37954136e-01 -3.70927111e-01 -1.85121378e-01
 -3.03917232e-01 -3.47022171e-01 -2.69094567e-01 -3.60637879e-01
 -4.35566322e-01 -3.96430414e-01 -3.22787852e-01 -5.97343566e-01
 -4.56678797e-01 -3.12112305e-01 -4.97244757e-01 -3.08963374e-01
 -3.27807688e-01 -4.82737288e-01 -5.43462405e-01 -5.24174550e-01
 -2.18859191e-01 -3.08170412e-01 -5.06822541e-01 -5.98030059e-01
 -5.24708691e-01 -5.18281048e-01 -7.03040659e-01 -5.54104115e-01
 -4.09742273e-01 -8.05041105e-01 -4.83876702e-01 -4.19786175e-01
 -6.78085332e-01 -3.88006726e-01 -7.13452585e-01 -5.68051684e-01
 -6.78298978e-01 -6.86381921e-01 -7.38412347e-01 -5.57322262e-01
 -5.41241576e-01 -6.81485307e-01 -8.82001419e-01 -6.24559142e-01
 -6.27529638e-01 -7.31993297e-01 -4.12797837e-01 -9.58007329e-01
 -1.07088743e+00 -8.40519332e-01 -6.12529620e-01 -9.07438487e-01
 -9.01963795e-01 -5.84868888e-01 -6.71016184e-01 -6.89730458e-01
 -6.24292305e-01 -8.36852656e-01 -8.33650159e-01 -6.28937827e-01
 -1.01404528e+00 -1.16206847e+00 -8.60722772e-01 -6.17516037e-01
 -7.42727923e-01 -6.35035445e-01 -1.16728335e+00 -7.39169754e-01
 -6.78096706e-01 -1.05592657e+00 -6.41800853e-01 -8.27416638e-01
 -2.22911681e-01 -1.22593623e+00 -5.47564398e-01 -8.87726512e-01
 -1.12571718e+00 -9.15629249e-01 -7.59572064e-01 -6.10997455e-01
 -4.76170131e-01 -5.34161301e-01 -1.00401162e+00 -5.89653054e-01
 -7.34861916e-01 -9.41415748e-01 -8.52524826e-01 -9.50449953e-01
 -8.00239448e-01 -9.51592803e-01 -1.00945307e+00 -7.06316884e-01
 -6.74135746e-01 -8.34960457e-01 -5.21325915e-01 -8.44148672e-01
 -8.49636516e-01 -6.54061661e-01 -8.09112284e-01 -7.62297015e-01
 -1.27741171e+00 -7.68407918e-01 -1.13042272e+00 -1.00547799e+00
 -1.02326613e+00 -9.60440128e-01 -8.58150001e-01 -8.40831931e-01
 -6.10488309e-01 -6.91983764e-01 -1.09959517e+00 -7.08609459e-01
