Frame: 17
i_min: 8619, i_max: 9633
x_framed shape: (1014,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -8.51163086e-06 -2.25228011e-05 -6.73227591e-05
 -7.38523117e-05 -1.22770486e-04 -2.31874068e-04 -3.66064355e-04
 -3.16158288e-04 -4.46645286e-04 -8.04433831e-04 -1.11938840e-03
 -1.04002795e-03 -6.29304283e-04 -8.62885477e-04 -1.96058576e-03
 -2.24998984e-03 -1.17441491e-03 -2.80722900e-03 -1.97540040e-03
 -3.04097683e-03 -1.44689857e-03 -3.79202838e-03 -2.18335776e-03
 -3.41897734e-03 -3.60879036e-03 -6.76503898e-03 -7.59650645e-03
 -5.16120056e-03 -4.75437009e-03 -7.42668421e-03 -7.83032217e-03
 -5.06916764e-03 -5.35166957e-03 -7.19426764e-03 -5.42750885e-03
 -1.05504264e-02 -8.95178752e-03 -3.85220763e-03 -8.60529584e-03
 -8.81936287e-03 -2.19750720e-03 -1.47484048e-02 -7.62946539e-03
 -4.71042742e-03 -1.25542926e-02 -8.25458319e-03 -1.63102738e-02
 -1.56292252e-02 -1.12887000e-02 -9.69194589e-03 -8.39165416e-03
 -6.31455541e-03 -1.52271069e-02 -8.69339491e-03 -1.77613605e-02
 -1.08661863e-02 -1.54365897e-02 -1.43349171e-02 -1.48529196e-02
 -2.91123420e-02 -2.65492971e-02 -1.83215409e-02 -3.22612375e-02
 -1.35509157e-02 -1.34984385e-02 -1.82542441e-02 -3.09705692e-02
 -9.80277092e-03 -3.99192944e-03 -2.14681775e-02 -1.84267802e-02
 -2.17823295e-02 -1.88770782e-02 -2.59170868e-02 -2.55022936e-02
 -1.57091562e-02  2.10808559e-04 -4.25495790e-02 -2.81445901e-02
 -4.15972648e-02 -8.12021479e-03 -3.56613157e-02 -4.73513935e-02
 -2.05959801e-02 -5.79087792e-03 -2.06649434e-02 -2.73753735e-02
 -2.47358860e-02 -1.00539359e-02 -4.47224954e-02 -3.35616420e-02
 -3.93672814e-02 -5.14523280e-02 -3.83330944e-02 -1.45725446e-02
 -2.38382846e-02 -2.26038964e-02 -3.16134418e-02 -2.49875032e-02
 -4.97614127e-02 -4.10178833e-02 -3.17065036e-02 -3.02213307e-02
 -2.95226438e-02 -3.90393491e-02 -4.43162359e-02  3.03502959e-02
 -1.73008805e-02 -2.80157955e-02 -4.25197163e-02 -4.77607331e-02
 -4.06849298e-02 -3.09096582e-02 -8.30412383e-02 -7.63520215e-02
 -5.39981115e-02 -3.30998838e-02 -4.45399684e-02 -2.30360472e-05
 -7.77579347e-02 -5.87937724e-02  2.83875639e-03 -3.50325028e-02
 -1.37676803e-02  1.99595675e-02 -5.87731593e-02 -4.15278900e-02
 -4.66918186e-02 -9.77761455e-02 -4.79447152e-02 -1.07662946e-02
 -2.10359218e-02 -1.81301600e-02 -5.01132575e-02 -5.93891605e-02
  5.03151511e-03 -5.42049608e-02 -2.69486003e-02 -3.11330678e-02
  1.51576181e-02 -1.45421290e-03 -8.30712827e-02 -7.94089371e-02
 -1.37464713e-02 -3.74183549e-02 -5.20341975e-02  5.15453453e-03
 -2.64431639e-02 -3.12824103e-02 -1.52684972e-03 -4.77218160e-02
  3.27539623e-02 -6.43264253e-02 -3.13013706e-03  3.09836634e-02
 -8.93495721e-02 -4.41830620e-02  2.20691547e-02  2.39763848e-02
 -3.49933915e-02 -6.02184075e-02  1.85099175e-02  3.04182206e-02
 -7.95720790e-02 -8.12933323e-02 -1.18382941e-02  8.91234405e-03
 -3.59127085e-02  1.38006642e-02 -5.52864081e-02 -1.26624407e-01
 -3.94012889e-02 -1.32154841e-02 -3.00990088e-02 -7.63350515e-02
 -1.11352232e-01 -4.04277259e-02  3.80176948e-02  5.95401738e-02
  5.75256837e-02 -5.42059936e-02 -7.28171471e-02  2.31157061e-02
  3.27030638e-02  2.04716220e-02 -1.21640112e-01 -5.25883232e-02
 -1.00073088e-03  3.19664156e-02  5.09227537e-02  1.39233232e-02
  2.71696828e-02  1.31990953e-02  5.32175916e-02  3.10196390e-02
  1.66098608e-02 -3.78614767e-03  2.08541296e-02  4.95215963e-02
  3.67669138e-02  4.63068033e-02  1.14339016e-01  4.21278794e-02
 -1.99039771e-02  8.95474822e-02 -6.81272794e-02 -4.67067140e-02
  5.69559328e-02  7.21816122e-02 -5.50769106e-02  9.97906765e-03
 -4.98528082e-03  5.60877310e-03  1.15859697e-01  1.00310513e-01
  4.68356627e-02  7.95720575e-03 -5.32128599e-02  1.66675517e-01
  1.03835522e-01  2.29823025e-03  1.19222818e-01  5.76370361e-02
  4.20704809e-02  1.03812552e-01  8.50450438e-03  4.37061589e-02
  8.51151349e-02  3.47818749e-02  1.36940903e-01  2.43272101e-01
  1.90169677e-02 -5.86388640e-02 -8.68098368e-02  7.87042011e-02
  3.53729951e-02  1.15883139e-01  1.11801974e-01 -4.37445432e-02
 -6.15089406e-02  1.35107884e-01  1.23064236e-01  7.33182542e-02
 -4.02638059e-02  1.63453852e-01  2.43000010e-01  1.51074433e-01
  4.52151334e-02  1.34414752e-01 -8.83459583e-04  2.40214837e-01
  1.46960516e-01 -3.47342846e-02  1.14590822e-01  1.94645135e-01
  1.16976209e-01  1.25677512e-01  3.09440929e-02  2.18770278e-01
  9.56622668e-02 -5.96336488e-02  1.30404843e-01  2.76782873e-01
  1.34682351e-01  3.65643967e-01  2.28734257e-01  2.22489672e-01
  1.75016141e-01  1.84856070e-01  1.66618971e-01  1.65508199e-01
