Frame: 19
i_min: 9633, i_max: 10647
x_framed shape: (1014,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00  1.37246846e-06 -4.86802129e-06  1.19480599e-05
  6.94210199e-05  6.74146299e-06  3.48320151e-05 -9.09256395e-05
  1.35756612e-04  1.53588747e-04  1.49583803e-04  1.14017467e-04
  1.12648306e-04  3.88042301e-04  2.47328893e-04  4.29498672e-04
  4.35938346e-04  9.92716365e-04  8.30506593e-04  5.84607046e-04
  1.66098343e-03  8.94914452e-04  1.79806263e-03  1.24896089e-03
 -1.35604569e-03  2.29634284e-03  9.56992252e-04  7.60764841e-04
  1.30948665e-03  3.83355617e-04  1.38636052e-03 -4.10252737e-05
  3.60746678e-03  9.25198081e-04  3.71912261e-04 -8.93726461e-04
  2.00265584e-03  1.88453534e-03  2.52682636e-03 -1.47874086e-03
 -3.33117156e-03  3.64327256e-03  6.70034168e-03 -1.87787271e-03
  7.69343098e-03  2.96958113e-03  1.90215192e-03  3.13139802e-04
 -4.04081267e-03  6.63635260e-03 -1.53135728e-03 -1.64152406e-03
  7.40099715e-03 -7.73868985e-03 -6.06427586e-03  2.35512385e-03
  4.26800836e-03  5.57094874e-03  6.96808549e-04  1.94390941e-02
  1.17863566e-03  1.16034251e-03 -2.97494083e-03  3.83250391e-03
  7.73230337e-03  1.26512412e-02 -9.25397139e-03  1.00728488e-03
  7.06433214e-03  8.49210909e-03  3.30483062e-03  8.46522073e-03
 -4.59888713e-03  1.90774669e-02  1.36952366e-02 -1.08282514e-02
 -8.22110126e-03 -8.17062131e-03  1.13637121e-02 -1.14965386e-02
 -3.35156329e-04  9.31150916e-03  2.88933418e-03  7.11555223e-03
 -1.03496547e-02  1.19002857e-02 -4.66671150e-03 -7.31868272e-04
  7.36238240e-03  5.46525920e-03  4.32302325e-03 -7.66019410e-03
 -7.41144516e-04  4.06144217e-03 -1.86713779e-02 -3.73539184e-03
  1.07541039e-02 -1.83329824e-02  2.48301437e-02  2.73202046e-02
 -1.90541091e-02  2.99304031e-02  1.38148842e-03  1.24232742e-02
 -5.80314592e-03  2.30760156e-02  1.26531321e-02 -1.30901717e-02
 -2.09861642e-02 -2.79265925e-02  8.40269494e-03  1.72345412e-02
  1.92777454e-02  1.40725228e-03 -2.35546854e-02 -1.24503547e-02
  3.27332141e-02 -8.04820402e-03  7.82623275e-03 -2.38513033e-02
  1.30320557e-02 -8.17733496e-03  3.26700093e-02  2.55311992e-02
 -9.87860225e-03  4.37231023e-04 -1.19517032e-02 -3.77876162e-02
 -2.16328471e-02  9.99299370e-03  1.39704913e-02  8.57421999e-03
 -5.64995462e-03  3.38744859e-02  5.93144559e-03  2.70805389e-02
 -5.56476661e-02 -1.29516517e-01  1.35253417e-02 -4.60334602e-02
 -3.83082995e-03 -7.17840416e-03  6.13165146e-02  1.83207880e-02
  9.74538262e-03  3.51532557e-02  1.75934277e-02 -1.42891641e-02
  4.54798859e-02 -4.07339263e-02  1.63522341e-02 -5.97525504e-02
  1.16778484e-02  1.12840519e-02  7.40256734e-02 -6.37747586e-02
 -2.28948468e-02  3.90862107e-02  1.78785145e-02  1.10631906e-02
 -4.04030926e-02 -2.41921603e-02  6.05952452e-02  3.97201371e-04
  2.05718013e-02 -2.79757095e-03 -5.46802775e-02  4.84127172e-02
  2.75314088e-02  1.18038833e-01 -4.89106539e-02  4.45514247e-02
 -6.54034058e-02  1.05947280e-02  5.38880645e-02 -1.08261362e-01
 -8.80666156e-03 -2.84721072e-02 -3.64595618e-02  2.35062489e-02
  6.49460457e-02 -5.53678360e-03  1.37324102e-02  8.53434322e-03
  1.98950345e-03 -6.23441900e-02  6.77351126e-02  1.94817975e-02
  2.56502849e-02 -4.76862185e-02 -2.67391108e-02 -9.39679440e-03
 -9.49801483e-02 -1.05678650e-01 -3.70315751e-02  3.52000577e-02
 -4.12272385e-02 -6.57135757e-02 -5.27945341e-02 -2.92403425e-02
 -2.26887458e-02  1.48776151e-01  7.36446394e-02  7.21600607e-02
  8.27846832e-02 -6.93990914e-02 -8.59236032e-02 -7.84036725e-02
  9.74154311e-02 -3.89925890e-02 -9.11051770e-02 -3.11039380e-02
 -1.70243410e-02  2.09759016e-02  1.97811179e-02 -6.26485355e-02
  5.35397147e-02 -4.90221284e-02 -1.16201310e-02  5.47873485e-02
 -5.04761494e-02 -4.50854520e-02  4.82810770e-02 -6.92883493e-02
 -3.10749266e-02  4.63238681e-02  1.71270838e-01  5.11192943e-02
  4.02626893e-02  4.54760840e-02 -9.15667486e-02  1.02792807e-02
 -2.29450262e-03  2.84026229e-02  1.05181706e-02  3.39193501e-02
 -2.75984885e-02  5.47769678e-03 -1.10994613e-01 -2.89894283e-02
  1.27829682e-01  2.96117554e-02 -1.80759239e-03  1.77692604e-01
 -1.28164245e-01 -1.05165336e-01  1.63667586e-01  4.50436920e-03
 -2.33907848e-02 -1.16689983e-01  4.39292564e-02  5.37411983e-02
 -1.08552346e-01 -1.39632883e-02 -3.36706490e-02  2.59075409e-02
 -1.13806629e-01  1.28129737e-01  9.42997679e-02 -3.75962727e-02
 -2.25343522e-02 -1.42869614e-02 -8.20442828e-02 -4.70162788e-02
 -2.88227328e-02  1.73034753e-01  1.02142789e-01  1.01428834e-01
  4.03733678e-02 -1.22629847e-01 -4.57903212e-03  1.07712059e-01
 -1.40426793e-01  7.14336438e-02  2.62071132e-01  1.20462743e-01
  1.61289825e-01  2.50385038e-02  1.11593648e-01 -8.32024564e-02
