Frame: 62
i_min: 9548, i_max: 9856
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00 -1.00880793e-05  1.60977807e-04  3.05764424e-04
  7.01818671e-04  6.81406247e-04  8.19319220e-04  3.60246323e-03
  3.34185321e-05  3.75676988e-03  1.88199061e-03  2.85182816e-03
  3.41594948e-03  2.25769968e-03  8.17810755e-03  1.31614711e-02
  1.00118086e-02  9.03102650e-03  2.73170065e-03  1.41867555e-02
  2.91583194e-02  8.93470468e-03  9.73740335e-03  8.50323283e-03
  9.97223913e-03 -1.82165609e-02  2.37539743e-02  6.80795280e-03
 -5.06725523e-03  3.48276473e-02  3.49500030e-03  1.79993152e-02
  5.62837443e-02 -3.62531584e-03 -6.93326915e-03  3.67197217e-02
  6.13306987e-02 -1.00791261e-02  4.61029902e-02  5.33761489e-02
 -2.79476356e-02  6.52491271e-02  7.06557740e-02  3.03723169e-02
  9.05991405e-02  8.95213856e-02  5.03520150e-02  2.82587544e-02
  5.76647521e-03  4.87843311e-02  7.92995404e-02  3.73233928e-02
 -5.82526042e-02  1.23924887e-01  6.82337264e-02  3.75536044e-02
  1.10974493e-01  1.54469649e-01 -1.11941016e-01  9.27067447e-02
 -2.86507352e-02  1.01489480e-01  7.76918009e-02  1.15914034e-01
  3.42260060e-02 -7.01853477e-02  3.85480846e-02  1.07585761e-01
  1.59605145e-01 -2.13582435e-02  1.67016961e-01  2.23875567e-02
  1.13382900e-01  3.46375367e-02  9.99441487e-02  1.69752828e-01
 -3.60804940e-02  1.73492559e-02  1.05578197e-01  3.38713921e-01
 -3.69447877e-03  3.10929518e-01  3.11931483e-01  7.97900858e-02
  5.72773077e-02  1.13700113e-02  8.47768216e-02 -7.64438096e-02
  8.47680183e-02  2.81533530e-01  1.77751084e-02  6.47697918e-02
 -1.26109111e-01  1.46305475e-01  1.32691456e-01  1.06171945e-01
  6.78168072e-02  5.70704035e-02  1.69750738e-01  9.45112297e-02
  1.44799046e-01  1.30789018e-01  2.67050159e-01  2.01661935e-01
  1.28891864e-01  3.34272461e-01  1.65177164e-01  3.05678394e-01
  1.96328950e-01 -1.97796120e-01  3.11808108e-01  1.21324444e-01
  9.02937261e-02  1.45868326e-01  4.01714366e-02  1.36954380e-01
 -3.82822267e-03  3.18562986e-01  7.74500088e-02  2.95609015e-02
 -6.75496970e-02  1.44137275e-01  1.29329298e-01  1.65549191e-01
 -9.25991194e-02 -1.99594775e-01  2.09087414e-01  3.68670453e-01
 -9.91539520e-02  3.90159042e-01  1.44760202e-01  8.92004330e-02
  1.41366086e-02 -1.75736293e-01  2.78222831e-01 -6.19270461e-02
 -6.40689519e-02  2.78952335e-01 -2.81823421e-01 -2.13489860e-01
  8.01878274e-02  1.40609161e-01  1.77663631e-01  2.15199774e-02
  5.81610660e-01  3.41762528e-02  3.26191069e-02 -8.11054350e-02
  1.01362526e-01  1.98452845e-01  3.15180212e-01 -2.23845651e-01
  2.36634867e-02  1.61216241e-01  1.88306025e-01  7.12201911e-02
  1.77331793e-01 -9.36654820e-02  3.77837744e-01  2.63807203e-01
 -2.02898164e-01 -1.49871255e-01 -1.44935142e-01  1.96167379e-01
 -1.93159196e-01 -5.48134852e-03  1.48251157e-01  4.47874737e-02
  1.07395843e-01 -1.52111031e-01  1.70325971e-01 -6.50507822e-02
 -9.93616758e-03  9.73580950e-02  7.03967302e-02  5.42418796e-02
 -9.36282549e-02 -8.82473795e-03  4.71107464e-02 -2.10990652e-01
 -4.11219628e-02  1.15335716e-01 -1.91546030e-01  2.52735186e-01
