Frame: 134
i_min: 20636, i_max: 20944
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00  5.23002811e-05 -9.13758587e-06  3.28503123e-04
 -2.43251811e-04  6.35248265e-04  5.34936430e-04  2.06637350e-03
  2.59277289e-03  2.24753701e-03  2.19081519e-03  3.15979494e-03
  2.39487232e-03  2.34940673e-03  8.82291511e-03  1.06462815e-02
  3.00349788e-03  5.61598212e-03  5.19347213e-03 -6.91685864e-03
  2.82256243e-03  2.06518319e-02 -8.55285698e-04  3.01431495e-02
  2.15427364e-02  1.33773416e-02  1.65511526e-02 -4.28454514e-03
  5.70803014e-03  3.51829508e-02 -1.00040580e-04  3.23730404e-02
 -1.61655956e-02 -1.33701093e-02  5.77514636e-02  1.38677916e-02
  8.07023151e-04  5.26311650e-02  5.18230890e-02  4.44299761e-02
 -8.15535895e-04  8.32949897e-03  2.92837925e-02  4.42689862e-02
  4.12019394e-04  2.70158142e-02  3.18662261e-02  7.65349387e-02
  5.56067433e-02 -4.70187264e-02  1.29353163e-02 -2.24274711e-02
  5.35360971e-02  7.40197421e-02  3.09590971e-02  1.06181760e-02
  3.04648990e-02  3.95746453e-02 -1.26552180e-02 -5.06969016e-02
 -1.07765898e-01  1.15364624e-01  6.41106142e-02  5.58444058e-02
  1.23954874e-01 -6.51666204e-02 -1.04816768e-01  6.20486607e-02
  5.57055153e-02 -1.13836412e-01  6.32807072e-02 -2.72718292e-03
 -3.99773301e-02  2.39833919e-03 -1.96962978e-01 -2.33081723e-02
 -3.53961299e-02  9.01727920e-02  1.81594294e-02  1.01409144e-01
 -2.37139990e-01 -5.62763984e-02  9.66326045e-02  3.75563233e-04
  1.32363529e-01 -1.75366835e-01  1.22374111e-01 -4.16490762e-02
 -5.47916622e-02  1.59361098e-01  1.83007317e-01  1.68923801e-01
  3.02162766e-01  2.03717412e-01 -7.14025070e-02  5.49273355e-02
 -1.43139346e-02  3.20072618e-01  1.92403933e-01  8.06653398e-03
  1.63151278e-01 -1.46881321e-01  7.22617573e-02 -1.07077445e-01
 -2.23680367e-01  1.55694604e-01  1.76234304e-01  1.06224174e-01
  4.53824107e-03 -1.70753202e-01 -1.55912570e-01 -1.26397450e-01
 -6.01251121e-03  2.12855765e-01  2.11520539e-01 -2.49170987e-01
 -8.75485385e-02 -9.34949916e-02 -4.11336773e-01  1.30417627e-01
 -1.32673925e-02  9.85091207e-03  2.71886527e-01  4.53742500e-02
 -4.95077499e-02  1.33619317e-01  2.23738071e-01  8.29642491e-02
  1.56211951e-01 -1.54034777e-04  1.13390503e-02  4.78191243e-02
 -1.17451052e-01 -8.30833026e-02  2.89949784e-01  4.12168849e-01
  3.32730216e-01 -2.33190878e-01 -2.53309221e-01 -2.09770223e-01
  4.91225304e-02 -5.30261888e-01 -9.42091300e-02  2.99696896e-01
  2.15735860e-01 -8.03655466e-02 -6.58904498e-02  1.32805052e-01
  2.05907453e-01 -8.73670232e-02 -2.81883422e-02 -9.49111881e-02
 -2.48396664e-01 -2.65411910e-02 -4.21793028e-02 -2.35463972e-01
  1.45340634e-01  1.12355694e-01  1.54274253e-01 -1.38089808e-01
 -3.80307818e-01  1.07191678e-01 -1.17921127e-01 -1.62928256e-01
 -2.35359707e-01 -4.15093028e-02  3.22769085e-01 -8.70898505e-02
 -2.01463391e-01  1.38522580e-01  4.46355681e-02 -3.99697219e-01
  1.38163153e-01  4.19027561e-01 -4.87809967e-01 -2.25941013e-01
 -5.30912172e-01 -5.38780451e-03  1.94407501e-01  2.79269176e-02
