Frame: 55
i_min: 8470, i_max: 8778
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -7.16528787e-05 -4.70296196e-04 -1.04542631e-03
 -1.49789045e-03 -2.89029127e-03 -3.60863381e-03 -6.65214517e-03
 -3.64323338e-03 -1.06284265e-02 -1.09645844e-02 -1.25187814e-02
 -9.03887621e-03 -2.19779403e-02 -1.19613291e-02 -1.94341123e-02
 -2.38743841e-02 -3.52962580e-02 -2.90571939e-02 -4.19683757e-02
 -2.99633085e-02 -5.32999597e-02 -4.98150040e-02 -5.91208240e-02
 -6.93243525e-02 -5.28925836e-02 -5.98876561e-02 -5.43668846e-02
 -1.06026437e-01 -6.47820270e-02 -4.27666275e-02 -1.03014500e-01
 -6.08602419e-02 -1.11842010e-01 -1.44107496e-01 -1.25985018e-01
 -9.76950322e-02 -1.54328631e-01 -1.55350973e-01 -1.26960447e-01
 -1.51701686e-01 -1.39426072e-01 -1.57712933e-01 -1.55817911e-01
 -1.96954802e-01 -1.78883467e-01 -2.33740222e-01 -1.48082799e-01
 -2.39191168e-01 -1.66621580e-01 -2.37883304e-01 -2.24614368e-01
 -2.68180441e-01 -3.04943043e-01 -3.55119866e-01 -3.27298250e-01
 -2.94533584e-01 -2.70964114e-01 -2.28983534e-01 -3.29343273e-01
 -3.67605954e-01 -4.16102300e-01 -2.92306467e-01 -2.34659596e-01
 -2.49146274e-01 -2.97578435e-01 -3.10306918e-01 -2.32679414e-01
 -3.50060908e-01 -3.31503558e-01 -4.22117985e-01 -5.23200446e-01
 -4.73246113e-01 -4.20830991e-01 -4.22706294e-01 -2.51136267e-01
 -4.37250531e-01 -3.35110148e-01 -5.06515871e-01 -5.02744134e-01
 -6.20067372e-01 -5.67146488e-01 -4.36183283e-01 -5.01680413e-01
 -4.02226706e-01 -4.97141059e-01 -5.67961736e-01 -2.74203765e-01
 -5.52902918e-01 -4.03722559e-01 -6.07154833e-01 -4.72234648e-01
 -4.49506913e-01 -5.50249199e-01 -9.01750964e-01 -5.89278750e-01
 -4.28248467e-01 -5.31175145e-01 -5.48307485e-01 -8.66030982e-01
 -7.29362425e-01 -5.69709288e-01 -5.75101336e-01 -4.58629071e-01
 -6.70112417e-01 -5.90752784e-01 -6.56359678e-01 -8.20143038e-01
 -1.02949507e+00 -6.04696485e-01 -6.50674317e-01 -7.85329607e-01
 -9.56966636e-01 -5.86884847e-01 -7.41502778e-01 -6.05548683e-01
 -3.83757067e-01 -1.07919740e+00 -8.33639194e-01 -7.51532478e-01
 -4.59674716e-01 -1.01308341e+00 -3.75115940e-01 -7.01388371e-01
 -7.45884685e-01 -7.66921482e-01 -8.13127808e-01 -5.39859409e-01
 -9.35574543e-01 -6.72733258e-01 -8.11326280e-01 -8.84435815e-01
 -2.48301526e-01 -6.61416223e-01 -6.24302346e-01 -5.22998298e-01
 -1.01791977e+00 -4.02097390e-01 -1.23173703e+00 -8.92479158e-01
 -8.31590429e-01 -6.26330154e-01 -6.96715748e-01 -7.71729801e-01
 -7.39841875e-01 -9.30129233e-01 -1.03204524e+00 -5.87880867e-01
 -5.92246307e-01 -4.12154928e-01 -8.83844952e-01 -5.85063294e-01
 -7.77586554e-01 -4.79925874e-01 -5.10618507e-01 -6.69601811e-01
 -7.76362340e-01 -5.13068819e-01 -5.72253418e-01 -8.34011915e-01
 -9.57988215e-01 -7.46863921e-01 -3.84448759e-01 -4.53709864e-01
 -8.96214721e-01 -9.01960922e-01 -4.16025338e-01 -8.84683979e-01
 -5.57150592e-01 -7.71714939e-01 -3.31964706e-01 -7.89980629e-01
