Frame: 121
i_min: 18634, i_max: 18942
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -1.02567500e-05  3.88159671e-05  1.16424098e-05
 -2.10450011e-05  1.02312005e-03  5.63772704e-04  8.90664057e-04
 -2.00234463e-04  3.98768475e-04 -8.68566099e-04  1.99824216e-03
 -2.90200071e-04  8.28550048e-04  7.05841308e-04 -2.90307648e-05
  1.56737189e-02 -3.92909058e-03 -4.46397253e-03  5.25581112e-03
 -4.83910778e-03 -2.56899899e-03 -1.07432353e-02  5.43389387e-03
  6.05214485e-03 -3.94388569e-03  9.97845483e-03 -2.75587912e-02
 -1.11946004e-02 -2.80848311e-03 -2.13120014e-02 -3.39317589e-02
 -6.27119663e-03  1.53352943e-02  2.99066833e-02 -1.33538489e-02
  1.91132942e-02  1.74893847e-02  3.51256751e-02 -1.04855133e-02
 -5.68881951e-02  2.41448408e-03 -3.51217528e-02 -2.61760084e-02
 -1.13338867e-02 -1.33134894e-02  5.89321527e-03  3.01651317e-02
 -1.63001418e-02  1.83443459e-02  7.65903822e-04  4.65505705e-02
 -9.66116022e-03 -4.16072384e-03 -2.05893425e-02 -9.20075169e-03
 -4.60324329e-02 -5.35164225e-02  4.85603899e-02 -6.98044055e-02
 -2.11627255e-02  6.93886403e-02 -2.47666235e-02  5.98735871e-02
 -4.38432784e-02 -8.00702948e-02 -1.24667817e-01  1.05258008e-01
 -9.34308221e-02  6.29213051e-02 -8.62210995e-02  1.16273450e-01
  1.99260493e-01 -1.55720572e-01 -1.02372833e-01  7.45451334e-02
  5.05170181e-02  7.80897826e-02 -5.88432151e-02  2.07902659e-01
  1.25895830e-02 -1.32268337e-01 -2.80297330e-02 -1.35710365e-01
  1.82613782e-01 -7.71305953e-02  5.85147757e-02 -5.68710530e-02
 -7.55862350e-02 -2.38422532e-01  7.58342849e-02  1.67264865e-01
 -1.19734508e-01 -2.04986105e-01  1.08088851e-01 -2.24715692e-01
  1.68739591e-01 -1.26890879e-01 -1.56853858e-01  3.57266609e-02
 -1.51425245e-01 -1.04447279e-01  5.28126980e-02 -3.67312319e-01
  2.51066740e-01  6.63571448e-03 -2.02286508e-01 -1.60901452e-01
  1.58188141e-01  9.67757696e-02  2.25728248e-01 -1.12536001e-01
  4.89946661e-02  7.12011013e-02  1.17237566e-01  1.91897186e-01
 -1.23714706e-01 -2.01984375e-02 -1.07062891e-01 -9.74472589e-03
  1.23382082e-01 -2.96111454e-01  1.98996281e-01 -2.07013171e-01
 -5.67510063e-02  2.27455488e-01  5.97211827e-02  6.21530950e-02
 -2.21350721e-01 -1.96971414e-01  1.76497952e-01 -1.12837279e-01
 -9.54869478e-02  1.83133942e-01 -2.03107204e-01  5.04818682e-02
  6.76502774e-03 -2.15522295e-03 -1.02825829e-01 -1.15257391e-01
 -2.13502579e-01  9.29404087e-02 -1.33914648e-01  1.89285229e-01
 -4.68350885e-02 -2.12554744e-01 -4.98637198e-02 -8.45105633e-02
  1.98355061e-01 -7.65987117e-02 -5.82575978e-02  2.78903767e-01
  9.82710136e-02  3.29033209e-01  2.48159239e-01 -1.81180817e-01
  1.93920578e-01  3.00576567e-01  3.01664295e-01  1.92586525e-01
  1.88081016e-01 -6.49091432e-02 -1.71111996e-01 -7.48485494e-02
 -3.34368944e-01  2.59442422e-01 -6.13274112e-02  2.47599091e-01
 -2.46866713e-01  2.04990609e-01 -1.02497891e-01 -2.55226536e-01
  3.07208523e-01  2.05880517e-01  3.34512354e-02 -7.97778670e-04
  7.58688910e-02  2.90690670e-02 -1.56545206e-01 -8.49633517e-02
