Frame: 105
i_min: 16170, i_max: 16478
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00  3.97806823e-05  6.03851576e-05  1.11502874e-04
  6.26473821e-04  1.62433276e-04 -8.76289298e-05  3.13172475e-03
  2.54157343e-03  1.77066142e-03  2.70799625e-03  4.53462800e-03
  6.76543465e-03  1.81363419e-03  6.63632238e-03  3.48393572e-03
  5.59631955e-03  8.34760592e-03  8.15939898e-03  1.45491358e-02
  1.39670511e-02 -2.85679587e-03 -1.72696928e-03  8.75917294e-03
  3.54010108e-02  3.90146614e-03  1.29786437e-02  8.94777579e-03
  9.17310126e-03  2.21860148e-02  4.58540243e-02  3.02917313e-02
  5.95710523e-03  8.42050906e-02  2.67797710e-02  1.19695506e-02
  6.39954948e-02  1.57737758e-02  7.76293649e-02  4.76652744e-03
  7.76045521e-02  4.02201845e-02  7.96285410e-02  1.05060565e-01
 -5.60499202e-03  8.89369013e-02 -1.81639604e-02 -3.78334248e-03
  6.53447119e-03  6.67922979e-02  4.63320421e-02  3.76641577e-02
  5.47147701e-02  7.98972349e-02  8.64084121e-02  1.13072644e-01
  1.58954104e-01  5.18034849e-02  2.16446638e-02  9.49263118e-02
 -1.94743290e-02  1.12169478e-02  1.28892389e-01  5.07647688e-02
 -2.88736864e-02 -5.16979836e-02  6.66133445e-02  1.55343623e-01
  1.57504757e-01  7.50304005e-02  2.39838947e-01  5.82570305e-02
  5.58688888e-02 -1.67829133e-01  2.78330480e-02  1.53002244e-01
  2.25620796e-01 -1.10752500e-02  1.20502373e-01  1.83296927e-01
  7.56536742e-02 -1.73063744e-01  1.03094781e-01  1.62156630e-01
 -3.18898130e-02  4.77031931e-02 -5.94021989e-02 -2.32170502e-01
  2.04950702e-01  7.87615828e-02  2.82182253e-01  1.90360856e-01
  3.40117446e-02  6.95783052e-02  1.57079742e-01  2.13100031e-01
  1.26001317e-01  2.36615801e-01  3.95296809e-02 -6.17412498e-02
  7.24812132e-02  1.12295420e-01 -9.74651256e-02 -1.20007710e-01
  1.50482654e-01  1.91887429e-02  5.60405558e-02  2.50393188e-02
  3.24585111e-01  2.85167507e-01 -1.20128084e-01 -6.37433864e-03
  2.22191533e-01  1.81675505e-01  7.35341569e-02 -1.13741381e-01
 -3.74340518e-02 -9.99032672e-03  1.27646533e-01  3.78870716e-01
 -4.33974308e-02 -1.05302571e-01  5.80472153e-02  2.64009005e-01
 -1.87165554e-01  3.42816281e-01  4.38465104e-02 -6.12708864e-02
 -2.24242670e-01  2.06520006e-01  4.10242713e-02  1.05066304e-01
 -9.95069733e-02  1.03780213e-02 -2.27222142e-02  5.06901486e-02
 -6.02530395e-02 -2.29463544e-01  6.00079685e-01 -1.99452962e-01
  1.02134296e-01 -2.82856074e-01 -3.28880450e-01  8.35943190e-02
  9.80205109e-02  3.13083884e-01  1.41332012e-01  3.12591055e-02
 -1.29040988e-01  3.58627668e-01  2.44168872e-01 -1.91295351e-01
  6.45638666e-02  8.49434552e-02 -1.38384073e-02  2.08777402e-01
  2.19831529e-01  1.46929495e-02 -4.16817687e-03  3.49873467e-01
  2.35916656e-01  6.37021239e-02 -2.74925766e-01  1.15750931e-01
  1.84752911e-01 -4.97424058e-01  9.45857136e-02 -3.75787556e-02
  1.23877106e-04 -1.34466354e-01  1.28376512e-02  3.10363549e-01
 -4.61556126e-02  2.24657259e-01 -1.15968960e-01  1.82005337e-01
  3.69796329e-02  1.02266481e-01  3.63934077e-02  1.54036396e-01
 -4.43208763e-01 -2.29386879e-01  1.08420414e-01 -3.41448135e-01
