Frame: 104
i_min: 16016, i_max: 16324
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00  4.99191532e-05  3.26160539e-04  7.86255384e-04
  1.06630109e-03  2.94476898e-03  2.98627226e-03  2.95650130e-03
  3.07786938e-03  3.60312765e-03  7.15447548e-03  6.53975793e-03
  1.42289880e-02  1.59116330e-02  1.49891333e-02  8.65982702e-03
  1.24698655e-02  2.55391236e-02  1.63118689e-02  3.06407286e-02
  2.84534365e-02  2.73667243e-02  2.23467109e-02  3.08708666e-02
  3.67688920e-02  5.04649297e-02  2.77906887e-02  3.90012221e-02
  4.65801899e-02  6.02225474e-02  3.53921866e-02  2.95276080e-02
  7.23234980e-02  2.83466833e-02  9.48994552e-02  6.46022595e-02
  3.17611434e-02  6.22879637e-02  8.98824572e-02  6.65087419e-02
  8.68873774e-02  1.14512665e-01  8.66656904e-02  6.34534375e-02
  8.99375029e-02  1.60979006e-01  1.78280964e-01  2.63823346e-02
  1.65301343e-01  1.32241950e-01  1.68928787e-01  1.01223251e-01
  4.15169803e-02  1.67676575e-01  8.86659301e-02  6.54530793e-02
  7.09738400e-02  1.88936408e-01  1.65184832e-01  2.10878205e-01
  2.08819100e-01  1.39597240e-01  1.67343514e-01  1.39278356e-01
  1.64516605e-01  1.10317444e-01  2.18391506e-01  2.77898837e-01
  1.28388195e-01  3.07167561e-01  2.12809352e-01  2.28005400e-01
  5.69508781e-02  4.71614012e-02  2.31222703e-01  2.97315318e-01
  1.58566000e-01  3.95994305e-01  3.06912360e-01  1.39881369e-01
  2.41492825e-01  5.10665833e-01  1.07070152e-01  3.07357804e-01
  2.13827205e-01  3.36462848e-01  4.07429063e-01  2.13082875e-01
  4.00008501e-01  5.42575104e-01  2.76449601e-01  3.71734308e-01
  1.96064125e-01  2.78284229e-01  2.54372301e-01  3.89267481e-01
  4.49478092e-01  2.69584003e-01  5.05065807e-01  5.09429859e-01
  4.14581075e-01  2.16818268e-01  2.03393621e-01  1.73725741e-01
  4.43343305e-01  1.12366347e-01  4.07083562e-01  1.31821253e-01
  4.35508239e-01  3.08025750e-01  5.23688699e-01  4.95262540e-01
  5.46786525e-01  5.54205758e-01  3.34535643e-01  1.13397384e-01
  1.30678394e-01 -4.95362041e-02  1.23401900e-01  3.25310672e-01
  2.14247999e-01  2.81603571e-01  4.02621024e-01  2.58984220e-01
  1.09545137e-01  3.04245459e-01  1.48027229e-01  2.63369477e-01
  5.64016398e-01  2.62182663e-01  6.46593419e-01  5.83369932e-01
  2.00999062e-01  9.80642725e-02  2.99789637e-01  5.31545671e-01
  2.13209445e-01  4.83642037e-01  5.41755468e-01  1.53549326e-01
  1.71129273e-01  4.42724157e-01  3.31130403e-01  1.64147201e-01
  2.28545512e-01  2.82792888e-01 -1.59313585e-02  4.45999080e-01
  1.96398077e-01 -2.65502832e-01  2.83461370e-01  1.38124000e-01
  6.22082061e-01  1.65312785e-01  6.08241598e-02  3.79806210e-01
  1.44086597e-01  1.18195179e-01  3.73319993e-01  6.19034091e-02
 -2.31710084e-02  6.07780506e-01  3.77207342e-01  2.07369487e-01
  2.56518004e-01  3.54437691e-01  4.43576766e-01  1.01131976e-01
  3.18437745e-01  1.45313458e-01  2.04683589e-01  2.69788679e-01
  2.34611065e-01  3.74435709e-01  3.23474313e-01 -5.98299978e-02
 -3.28500479e-02  1.51934796e-01  5.61992201e-01  5.68729806e-02
  1.74258957e-01  1.10965290e-01  1.05346238e-01  2.36512007e-01
  4.54764868e-01  2.80069107e-01  5.14448830e-02  6.80438498e-01
