Frame: 36
i_min: 18252, i_max: 19266
x_framed shape: (1014,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00  5.71958524e-06  1.84379669e-05  8.62632201e-05
  7.93981176e-05  1.47396413e-04  2.53524697e-04  3.42088443e-04
  3.60181300e-04  3.92468701e-04  9.02324511e-04  5.94740872e-04
  6.09654036e-04  6.45099887e-04  3.36166306e-04  1.48271613e-03
  1.21183965e-04  1.43089307e-03  1.47236125e-03  3.32753120e-03
  5.48286509e-04  1.38226668e-03  2.21654904e-03  2.34740993e-03
  2.15271309e-03  2.88295917e-03  1.57257385e-03  3.94032406e-03
  1.88916630e-04  3.88674841e-03  3.14567957e-03  6.31501423e-03
  8.15462478e-03  4.28977545e-03  8.34023964e-03  4.80134391e-03
  3.43457607e-03  1.07058905e-02  7.86890972e-03  6.74786100e-03
  9.15001908e-03  8.24371058e-03  7.44893305e-03  3.31798960e-03
  7.33642560e-03  1.10839275e-02  8.51403217e-03  1.31599999e-02
  1.13872352e-02  6.02517451e-03  4.11058217e-03  9.98141099e-03
  8.41906756e-03  1.32873791e-02  7.86312519e-03  8.67782289e-03
  1.88861757e-02  1.38898437e-02  8.85328101e-03  1.38495554e-02
  2.35551803e-02  1.65794437e-02  1.92198467e-02  9.60835142e-03
  2.36515993e-02  3.46488623e-02  9.91803658e-03  6.79421251e-03
  1.87895236e-02  2.55460821e-02  1.72013483e-02  8.40112595e-03
  1.77863110e-02  2.52801666e-02  1.54431997e-02  2.65120058e-02
  3.31652993e-02  2.35543229e-02  2.09492481e-02  3.14325033e-02
  1.17525515e-02  1.06832002e-02  1.95098202e-02  1.69112047e-02
  1.30296119e-02  4.89460170e-02  5.46656290e-02  1.98645836e-02
  2.66220906e-02  2.28969429e-02  4.28960818e-02  4.67303421e-02
 -1.28668365e-03  3.49671509e-02  6.06598635e-03  5.76957923e-02
  3.60085685e-02  1.43595300e-02  2.48779660e-02  2.43028223e-02
  3.97422787e-02  5.01228442e-02  8.48973423e-03  6.73495241e-02
  6.37188400e-02  1.39046912e-02  3.37031304e-02  6.88615675e-02
  5.95492919e-02  2.58543289e-02  5.18444447e-02  1.02237064e-01
  3.67476278e-02  1.97404580e-02  3.91275826e-02  4.13411889e-02
  2.26624094e-02  4.71206938e-02  4.19483213e-03  1.93209920e-02
  5.70116326e-02 -9.87066824e-03  6.22340389e-02 -1.78734836e-02
 -1.05357147e-02  2.42348629e-02  4.71143823e-02  7.81159914e-02
  4.10910103e-02  3.21707153e-02  5.77712952e-02  1.30010821e-02
  4.48894779e-02  2.18688810e-03  4.36894814e-02  3.69612342e-02
  1.45466997e-02  4.73595202e-02  4.74549199e-02  8.32765754e-02
 -1.43638719e-02  3.99625291e-02  1.52822162e-02  7.51583255e-02
  7.14687677e-02  6.27445870e-02  1.68148301e-02  7.82790729e-02
 -1.59223759e-02 -2.46461611e-02 -6.83305769e-03  4.33311913e-02
  7.27160861e-02 -7.92127340e-02  1.01090188e-01  5.09617253e-02
 -2.23337198e-02  5.00736894e-02  9.41920693e-02  7.27951110e-02
  9.58863935e-02 -1.64580430e-02  2.71091330e-02  3.05587684e-03
  1.27992744e-01  7.72990534e-02  1.84777142e-01  2.39098024e-02
  1.10100221e-02  3.98489044e-02  1.16864340e-01  2.84196901e-02
  5.36553530e-02  5.23350239e-02  4.94244858e-02  1.25859618e-02
  4.00365004e-02  3.76703757e-02  4.70960292e-02  9.99609523e-02
  1.46361590e-01 -4.23495988e-05  2.51662652e-02 -7.01925982e-05
  5.85318411e-02  1.58920178e-02  6.18700760e-02  1.13871586e-01
 -1.05549920e-01  7.76489864e-02  1.91026976e-02  7.61983564e-02
 -8.94517873e-03  1.23369971e-01  1.05883205e-01  8.40601047e-02
  9.90018571e-02 -1.87647120e-03  5.98715181e-03  9.74568041e-02
 -4.89459793e-03  1.45426834e-01  2.45665282e-02  8.15189697e-02
  1.93415203e-01 -3.27712244e-03  5.13083958e-02  1.21899114e-01
  1.14972299e-01  2.21788176e-02  7.97530073e-03  2.85505657e-02
  1.53836514e-01  2.45407119e-02  5.13431556e-02  1.26214356e-02
  9.95181279e-02  5.70514022e-02 -3.37700542e-02 -3.18086257e-02
 -1.14452999e-01 -2.23026738e-02  1.08238923e-01  1.51643636e-01
  9.99641045e-02  8.93869666e-02  3.28790925e-02  1.08140679e-01
  6.71765769e-02  1.96219942e-01  3.41804618e-02  1.58228261e-01
  1.18116064e-01  1.06309863e-01 -1.35427862e-01  1.23963990e-01
  2.99277627e-02  1.16412646e-03 -9.34256135e-02  4.01173720e-02
  4.34703859e-02 -8.02577356e-02 -9.71463212e-02  8.52352182e-02
  1.21589381e-01  5.72222095e-02  1.48824403e-01  3.03551695e-02
  3.31427191e-02 -5.11452760e-02 -1.15001642e-01  2.20490362e-01
  1.49597689e-01 -1.01960154e-01  5.24509363e-02  2.64160786e-02
  8.38669563e-03 -5.87780288e-03  7.49453688e-02  1.20148450e-01
  7.70532480e-02  2.22136461e-02  1.79820216e-02  1.33612310e-01
  8.34111189e-02  4.14853547e-02  2.95202714e-02  7.05676853e-02
 -1.83099132e-02  1.22673533e-01 -8.65345618e-02 -1.37571744e-02
  9.98105323e-02 -9.58239301e-02 -1.46484874e-01  3.78581768e-02
 -1.63106809e-01 -1.18850704e-01  1.17016399e-01  5.74637802e-03
  1.78954655e-01 -1.12248613e-01  1.74985649e-02  7.55423710e-02
 -1.11297463e-01  1.50999064e-01  8.86968218e-02 -1.67353860e-01
