Frame: 40
i_min: 20280, i_max: 21294
x_framed shape: (1014,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00  7.88535052e-06  3.75213135e-05  7.41699119e-05
  2.12819329e-04  2.17413343e-04  3.60511769e-04  2.48759776e-04
  4.57027765e-04  5.41967360e-04  6.93070827e-04  1.15549726e-03
  1.54455411e-03  1.58553125e-03  1.62046926e-03  1.68181434e-03
  2.76774484e-03  3.65161484e-03  2.88289170e-03  3.76395841e-03
  3.70578317e-03  4.42722103e-03  3.06569011e-03  4.02888466e-03
  5.35409351e-03  6.77878910e-03  4.68490617e-03  3.33933866e-03
  5.88684190e-03  8.73331337e-03  4.85128270e-03  5.91292912e-03
  8.89872936e-03  8.87554644e-03  1.09737606e-02  7.32584957e-03
  9.96997569e-03  1.44909717e-02  8.65337974e-03  1.68591311e-02
  9.91143169e-03  1.65454594e-02  1.32021639e-02  1.10721530e-02
  1.39534201e-02  1.85861005e-02  1.71466004e-02  2.26026260e-02
  2.49211501e-02  1.39161641e-02  1.40899019e-02  1.43654831e-02
  1.69706097e-02  2.82992274e-02  2.62903308e-02  2.08366813e-02
  2.47229333e-02  3.42970552e-02  3.86583476e-02  2.90048465e-02
  9.93667589e-03  3.11059384e-02  3.67030208e-02  3.24515632e-02
  3.72993566e-02  3.54136191e-02  2.32591337e-02  2.68363760e-02
  3.24925695e-02  4.58522679e-02  3.00812276e-02  4.24897795e-02
  4.20789214e-02  5.60527786e-02  4.06135924e-02  2.33816754e-02
  5.00743226e-02  6.79415917e-02  5.31978284e-02  3.67654878e-02
  3.40032583e-02  3.63003725e-02  7.44648214e-02  4.59016650e-02
  4.23947587e-02  5.00841013e-02  4.88867642e-02  7.66245670e-02
  4.06727247e-02  7.40194051e-02  5.94101007e-02  7.73573280e-02
  8.47939149e-02  6.21781458e-02  5.66924621e-02  6.41089344e-02
  6.24609634e-02  3.60989323e-02  9.41088746e-02  7.18995896e-02
  4.68566155e-02  3.03761741e-02  2.57050265e-02  8.70697821e-02
  6.05584123e-02  6.48092971e-02  8.54226111e-02  6.54205799e-02
  8.93143925e-02  8.07302665e-02  7.78834410e-02  4.50742480e-02
  6.30368513e-02  9.73718770e-02  6.79521949e-02  1.14824293e-01
  1.44732605e-01  1.04248251e-01  1.27075630e-01  1.08737121e-01
  7.69861364e-02  9.76251517e-02  1.48324673e-01  8.00008171e-02
  6.63884618e-02  6.43564471e-02  9.15877374e-02  6.94690747e-02
  1.50193960e-01  1.07835065e-01  1.32305289e-01  9.41795229e-02
  6.84949254e-02  6.36510167e-02  7.72463229e-02  1.19437888e-01
  1.26478520e-01  1.30650875e-01  5.99638117e-02  1.12326777e-01
  7.71154422e-02  1.28913556e-01  1.33006330e-01  7.35079868e-02
  1.53855656e-01  2.07193721e-01  1.51827540e-01  1.14618323e-01
  1.09556715e-01  1.14720470e-01  9.34557938e-02  1.35394282e-01
  7.91837113e-02  4.82728024e-02  1.37465879e-01  1.30108318e-01
  1.05492205e-01  7.50476918e-02  1.45039247e-01  8.88186528e-02
  1.27875601e-01  2.16078387e-01  1.66316499e-01  7.28659807e-02
  7.75702559e-02  1.46259195e-01  7.32342142e-02  4.27279063e-02
  1.68154027e-01  1.58765093e-01  1.66410755e-01  1.57957243e-01
  1.42013117e-01  1.11671941e-01  1.74402164e-01  2.29633745e-01
  1.21860700e-01  9.41474821e-02  8.81331047e-02  1.03246597e-01
  1.63591288e-01  3.17812275e-02  1.78976654e-01  1.91851826e-01
  5.04962899e-02  9.85080335e-02  1.61709565e-01  1.49111521e-01
  1.89978430e-01  1.50577425e-01  2.38064512e-01  1.40639384e-01
  9.95209445e-02  9.45470065e-02  2.09879383e-01  1.65349787e-01
  2.05440884e-01  2.05111693e-01  3.12928062e-02  8.96766994e-02
  9.77055582e-02  1.11662919e-01  1.38989451e-01  2.37755172e-01
  2.52866322e-01  1.48979502e-01  1.52324992e-01  1.20159864e-01
  1.77729484e-01  1.86571321e-01  2.31595487e-01  2.31987250e-01
  1.37017967e-03  1.62317827e-01  2.79319780e-01  1.41218273e-01
  2.63016438e-01  1.51803534e-01  1.89738908e-01  8.67349901e-02
  8.94397976e-02  2.35377770e-01  2.48818425e-01  1.80138066e-01
  7.77384418e-02  1.82301948e-01  2.83590735e-01  3.25369965e-01
  1.52911165e-01  3.88229962e-02  2.52180377e-01  1.56692553e-01
  2.62662496e-01  2.05586117e-01  1.03414599e-01  1.86626302e-01
  2.98533888e-01  1.68457303e-01  8.83530801e-02  3.73950756e-02
  1.11522967e-01  1.44652663e-01  2.58976191e-01  7.78582332e-02
  3.29404312e-01  5.61675488e-02  4.05804055e-01  3.49081623e-01
  1.96943361e-01  2.29172071e-02  1.77958351e-01  1.45278416e-01
  5.70037454e-02  2.12510403e-01  1.00705425e-01  1.11172931e-01
  1.62699143e-01  1.24549677e-01  3.97266732e-01  1.27787610e-01
  2.29131126e-01  1.98366126e-01  2.20208568e-01  2.28416136e-01
  2.76804975e-01  2.11252370e-01  2.06793673e-01  1.88721732e-01
  1.67106774e-01  8.19661760e-02  1.75135963e-01  2.08435412e-01
  2.26333496e-01  2.01463623e-01  1.54717460e-01  1.74287011e-01
  1.17360528e-01  2.16169700e-01  1.54483174e-01  2.00621744e-01
  2.96009576e-01  9.60105606e-02  2.49034613e-01  1.82385945e-01
  4.18555883e-01  1.51911753e-01  2.60958403e-01  1.78905780e-01
  8.15230017e-03  1.12768122e-01  2.83835624e-01  1.22177291e-01
