Frame: 13
i_min: 6591, i_max: 7605
x_framed shape: (1014,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00  2.28661570e-06 -6.78159976e-06 -3.59641577e-05
  3.42514149e-05 -3.35435611e-05 -5.39491383e-05 -1.80448080e-04
  1.98600160e-04 -2.17287225e-04 -4.81326352e-06  1.98021402e-04
  1.05811304e-04 -2.50927019e-05 -6.39507209e-04 -3.38799179e-04
  1.16184954e-04 -3.98152298e-04  1.84054694e-04  5.52095662e-04
  8.44289353e-04 -9.04727030e-04  2.20936037e-03  9.84908238e-04
  2.45845089e-04  1.60236369e-03  3.41677557e-03 -1.60732350e-03
  1.30107700e-04 -3.29896250e-03  9.46391160e-04  1.36905294e-03
  7.07241997e-04 -4.86898423e-04 -3.55875004e-03  1.96826397e-03
  4.82210021e-03 -2.15665467e-04  2.68371306e-03 -2.95725795e-03
  3.15834849e-03  6.51877191e-04 -4.87716291e-04 -4.26787963e-04
  9.91184586e-04  4.12398133e-03 -2.45489491e-03  1.39041957e-03
  3.10988966e-03 -1.50765035e-03  1.23481978e-02 -1.98773835e-04
  8.54158859e-04 -6.51077171e-04  1.48748873e-02  8.37220299e-03
 -8.99953949e-05  1.26748063e-02  7.45978557e-03  8.23334555e-03
  4.53970613e-03  1.97841779e-03  1.01400816e-02  3.97225519e-03
  2.26301111e-02 -1.23812468e-03  2.20813890e-02  8.90526843e-03
  1.29526243e-02  1.83395884e-02  5.48593986e-03  2.01031615e-02
 -1.41572134e-02  5.69551878e-03  3.95692124e-03  7.86608504e-04
  1.23645766e-02  1.96436883e-02  2.40260328e-02  1.94474745e-02
  9.25256397e-03  2.25260283e-02  2.02410530e-02  3.15196852e-02
  3.04323773e-02  2.12914936e-02  9.18421042e-03  1.31608582e-02
  1.52582714e-02  1.93896772e-02  2.89858111e-02  3.68720958e-02
  2.58504072e-02  2.78211193e-02  3.08464587e-02  2.07165341e-02
  1.44474240e-02  5.24882754e-04  1.98934577e-02  4.20035762e-02
  2.13016555e-02  3.09334302e-02  4.55508523e-02  4.78869827e-02
  1.70398852e-02  6.02747223e-02  6.45219938e-02  1.82137787e-02
  2.55890841e-02  7.08087301e-02  4.25581671e-02 -3.46067770e-03
  1.59452952e-02  4.38035207e-02  2.31192802e-02  4.22657112e-02
  5.45105902e-02  9.19355339e-02  4.90593311e-02  8.58381999e-02
  9.71559168e-02  9.93775981e-02  7.01065604e-02  9.43167520e-03
  7.83553343e-02  9.69048139e-02  6.61679504e-02  1.21505858e-01
  9.74482563e-02  9.06288327e-02  1.08499012e-01  8.71559788e-02
 -5.31878184e-04  6.41448628e-02  1.20965859e-01  5.70232895e-02
  7.80280769e-02  5.18334128e-02  1.50639811e-01  1.49766718e-01
  6.16558233e-02  1.00130989e-01  7.20488156e-02  1.21379486e-01
  1.19726072e-01  1.33385502e-01  1.17437488e-01  2.20569401e-01
  6.84887482e-02  4.29317338e-02  9.72193250e-02  5.12833778e-02
  5.57675908e-02  7.76983306e-02  8.27341363e-02  8.30996516e-02
  1.48588021e-01  1.06264748e-01  1.22761527e-01  1.73095747e-01
  1.00611587e-01  1.25571899e-01  1.57037204e-01  5.14098044e-02
  3.17772690e-02  1.63920702e-01  1.73637017e-01  2.53446203e-01
  1.62596617e-01  1.98345313e-01  1.49931974e-01  1.77601401e-01
  2.51192833e-01  5.65958120e-02  1.92050177e-01  2.86788231e-01
  1.90727412e-01  2.68086865e-01  1.46315438e-01  1.81871814e-01
  1.88282399e-01  6.34958978e-02  1.25102516e-01  1.31375906e-01
  2.45568001e-01  2.51831018e-01  2.22586119e-01  2.55687740e-01
  1.99150322e-01  2.85578354e-01  2.15512022e-01  2.21538329e-01
  2.04201177e-01  2.67368232e-01  1.99940316e-01  2.93089624e-01
  1.59163069e-01  1.63761960e-01  2.84818288e-01  2.36349767e-01
  2.14735123e-01  3.09207137e-01  2.09955810e-01  2.40995090e-01
  3.55908166e-01  3.69810321e-01  3.76311779e-01  2.47507245e-01
  3.59973009e-01  2.05088004e-01  2.10898148e-01  1.06700027e-01
  4.09120956e-01  2.22450237e-01  2.81245872e-01  2.24573281e-01
  3.51183958e-01  2.71787848e-01  2.02200355e-01  3.42652047e-01
  1.97215470e-01  2.47572372e-01  1.48024825e-01  2.05766678e-01
  3.39716455e-01  1.66373838e-01  2.08888728e-01  3.35409325e-01
  2.93257545e-01  5.12036284e-01  5.03271439e-01  2.74949817e-01
  4.01770075e-01  4.22507094e-01  3.07931460e-01  2.31508505e-01
  3.66688473e-01  3.55868454e-01  3.35589332e-01  4.19022763e-01
  3.13439633e-01  2.79557540e-01  3.99831775e-01  4.29508322e-01
  2.86133522e-01  4.88807888e-01  2.35359073e-01  3.52586996e-01
  3.86913324e-01  3.53651708e-01  3.63959385e-01  6.07558137e-01
  3.42374311e-01  6.74293383e-01  4.78217793e-01  4.47364220e-01
  4.90256864e-01  7.04463515e-01  3.47070973e-01  3.37094648e-01
  3.78263404e-01  4.64059644e-01  2.82536660e-01  4.70631556e-01
  6.52690927e-01  4.92087749e-01  4.48057838e-01  4.16352738e-01
  5.85291563e-01  4.00391900e-01  6.98616950e-01  7.13207298e-01
  5.31083301e-01  5.04936859e-01  6.26323171e-01  6.38032659e-01
  4.25691873e-01  4.61039597e-01  3.72764771e-01  5.76425953e-01
  6.10478622e-01  3.78482761e-01  4.86788893e-01  3.84722647e-01
  4.41029901e-01  6.17609595e-01  4.67355340e-01  5.22936802e-01
