Frame: 2
i_min: 1014, i_max: 2028
x_framed shape: (1014,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00  4.34238456e-07 -4.80532486e-06 -7.92764922e-06
 -9.08825240e-06  2.15577519e-05  3.78139910e-05 -5.19512033e-05
 -3.37397097e-07  3.36942085e-04  3.36050815e-04  1.05996605e-04
  1.56466280e-05  4.47769643e-05  2.37597958e-04 -4.35265124e-04
 -1.18905651e-04 -9.18366738e-04  2.57536812e-04  4.58481868e-04
 -3.61149141e-04  1.34402716e-03 -1.12821684e-03 -1.47588220e-03
  2.60385238e-04  1.26891255e-03  2.19788809e-03 -6.28700773e-04
  1.63624648e-03 -4.82864353e-05 -2.83936982e-04  1.64270713e-03
  1.29506457e-03 -3.27622818e-03  3.28568128e-03  3.25379440e-03
 -1.53855277e-03  1.05214897e-03  1.38020778e-03  7.73118308e-04
 -1.67104386e-03 -2.14628071e-03 -7.27046548e-05  4.15962211e-03
  2.02479582e-03 -1.42169024e-03  3.13203667e-03 -1.20066714e-02
  5.06521846e-03 -7.96220630e-03 -1.71843166e-03 -5.54526020e-03
 -6.66624103e-03  6.22529155e-03 -2.59022759e-03  2.00504451e-03
 -2.72416723e-04  2.95775481e-03  4.98600156e-04 -8.48910309e-03
  6.82567283e-03 -3.48675157e-03 -1.13636350e-02 -3.22261052e-03
  1.16741351e-02  6.82049047e-03 -2.87750608e-03 -2.96972047e-03
 -2.81606748e-03  1.87329638e-02  3.54572212e-03  4.10474316e-03
  1.01056387e-02  2.40742290e-03 -2.68009136e-03 -2.08571677e-03
 -7.80296688e-04 -4.16037451e-04  8.35104874e-03  6.11486109e-04
  8.83609813e-03 -9.97337786e-04  9.95406539e-04 -2.58995687e-02
  1.21583335e-02  4.70494764e-03  1.38650188e-02 -4.11549359e-02
  3.03441838e-02 -2.07342659e-03  1.68228416e-02 -1.61297775e-02
  9.70879737e-03 -1.70453135e-02 -1.03053851e-02  3.22774432e-02
 -3.28226281e-03  3.81719619e-03  1.55837256e-02  9.05365031e-03
  2.79993499e-03  6.92783789e-03  4.65133057e-02 -1.14013962e-03
  4.03630430e-03  2.14997193e-02  2.30391356e-02  2.51886927e-02
  1.37938283e-02 -2.51531207e-02  3.65540642e-02 -2.61269607e-02
  6.99686130e-03 -1.77995161e-02 -1.55923539e-03  7.99044991e-03
  7.93766843e-03  1.05998971e-02  4.12915753e-02  1.17646297e-02
 -6.49971819e-03  2.58530170e-02  3.24078123e-02 -3.40848234e-02
  1.67506538e-02  1.99686158e-02 -8.71196704e-03  4.04347282e-02
 -4.57910627e-03  3.70818888e-03 -5.43861171e-03  3.66421759e-04
 -3.48664637e-02 -4.64241901e-02  5.18230237e-02 -2.81621462e-02
 -3.34074508e-02 -7.33697252e-02 -2.22179922e-02 -4.64228591e-02
  5.78769813e-02  3.59647024e-02 -2.52816701e-02  8.26514688e-02
  3.63147623e-02 -1.26062398e-02 -9.60211887e-02  8.84343734e-02
 -5.49502311e-02 -6.58309623e-02  4.07048806e-02  9.89313609e-02
  5.65894991e-02  2.30059634e-02  2.45629062e-02  3.58929908e-02
  3.22051931e-02  1.16408552e-02  3.90799025e-03 -3.55160459e-03
 -3.49658716e-02 -1.36983795e-02 -7.93837245e-02 -5.52948692e-03
 -4.78498739e-02 -5.39360486e-02  7.65847517e-03  6.71173915e-02
  4.43344181e-02 -7.98931734e-02 -5.13889749e-02  4.67908863e-02
 -5.22145958e-02 -1.32128302e-02  2.75009907e-02 -5.32711392e-02
  3.99582044e-03 -7.43945114e-02 -3.49114810e-02  1.58516354e-02
 -9.13846591e-02  2.28812414e-02 -3.29239002e-03  2.96713445e-02
  1.07151642e-02  7.79286729e-02  4.90309977e-03 -2.84357303e-02
  4.66151510e-03  3.03865781e-02  4.62784680e-05 -5.55480469e-04
 -4.73706274e-02 -4.54144934e-02 -9.33161763e-02  1.09534973e-01
 -8.48481405e-02 -4.94466085e-02 -5.16830243e-02  5.58193386e-02
 -2.42007046e-02  8.06194930e-02 -5.08746662e-02  1.46097969e-02
 -6.33083241e-02  1.46207477e-01 -8.96845742e-02  1.68070277e-02
  4.02342993e-02  2.43927968e-02 -1.95779003e-02 -1.57720211e-02
 -3.07838767e-03 -1.76213560e-02  6.63931591e-02  1.62126581e-01
 -5.01720083e-02 -1.13851200e-01 -1.45514265e-02  1.95709261e-01
 -7.20178312e-02  1.22991824e-01  1.26855916e-01 -5.38850000e-02
  3.75208007e-02  1.25076314e-01 -4.11816902e-02 -2.69806639e-02
 -5.92999869e-02 -9.67626152e-02 -6.63835207e-02 -1.16642922e-01
 -8.43226519e-03 -7.90567785e-02  8.57013369e-03 -1.50363684e-01
  1.68743293e-02  6.19476133e-02 -1.93906003e-01  2.03896461e-02
  9.86165733e-02 -1.26219066e-01  1.40786768e-01  2.40519800e-02
 -8.20321279e-02 -2.12583114e-02  3.69559209e-02 -9.46848289e-03
  3.49321547e-02 -1.07252433e-01 -1.44697941e-03 -1.57877779e-01
 -2.99607922e-02 -1.09627997e-01 -9.37333666e-02  1.04644062e-01
  9.02087059e-02  4.10620565e-02 -1.34210389e-01 -5.50316139e-02
  1.03615192e-01 -8.43715950e-03  2.20698233e-01  1.73580494e-02
 -4.40975265e-03 -5.86087911e-02 -1.15980228e-02 -4.31224420e-02
  5.01249657e-02  7.72587737e-02 -1.15089257e-01 -1.76694682e-01
 -2.34486605e-01  2.68229756e-02 -1.55315002e-01 -2.75704310e-01
