Frame: 102
i_min: 15708, i_max: 16016
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[0.00000000e+00 7.20904395e-05 5.35826893e-04 1.00891409e-03
 1.66027436e-03 2.17938956e-03 4.31909517e-03 4.10735750e-03
 7.53269854e-03 6.71816156e-03 8.77504506e-03 1.41626339e-02
 1.71726962e-02 1.92163300e-02 1.55694608e-02 2.06959162e-02
 2.67538281e-02 2.41658035e-02 4.19853849e-02 1.85837999e-02
 3.40080693e-02 3.99260974e-02 2.05279600e-02 3.81901935e-02
 6.54613855e-02 6.33371585e-02 8.97677625e-02 9.62649426e-02
 8.56176062e-02 8.96692932e-02 9.13064750e-02 4.43978830e-02
 7.33515917e-02 1.10724604e-01 1.29312877e-01 1.28750983e-01
 1.05286847e-01 1.61014394e-01 1.85134293e-01 1.78114712e-01
 1.88559944e-01 1.46218698e-01 2.09852690e-01 1.85632613e-01
 2.07709868e-01 2.10887711e-01 1.99708259e-01 1.76270812e-01
 2.17928474e-01 2.75799509e-01 2.17766168e-01 2.92179898e-01
 2.94672890e-01 2.49848397e-01 3.51454058e-01 2.63925495e-01
 3.82261809e-01 3.29262738e-01 3.11432107e-01 2.64769363e-01
 3.25793139e-01 3.27449572e-01 2.62733731e-01 3.45275014e-01
 3.11245768e-01 4.25476173e-01 4.92943324e-01 3.02484089e-01
 5.51652314e-01 4.10195792e-01 3.47070154e-01 5.08170785e-01
 4.11143985e-01 4.54085363e-01 4.33662589e-01 4.03253825e-01
 5.63476286e-01 4.73589423e-01 3.65192642e-01 5.80326080e-01
 4.04241621e-01 4.17572196e-01 6.85040722e-01 4.28133406e-01
 3.07136915e-01 6.55734199e-01 5.56781179e-01 5.76438578e-01
 5.73901556e-01 6.51173031e-01 5.36485281e-01 8.31563913e-01
 4.58069167e-01 7.19466605e-01 7.56215118e-01 5.75373966e-01
 5.46549342e-01 8.39961567e-01 5.65411814e-01 6.27752801e-01
 8.53221476e-01 7.37600989e-01 4.72474411e-01 1.01348373e+00
 6.76576820e-01 7.03471138e-01 8.13744447e-01 8.80389973e-01
 1.10248303e+00 5.29098781e-01 9.38876362e-01 9.33803986e-01
 7.95918826e-01 9.57571842e-01 9.90393124e-01 6.03402779e-01
 1.14642707e+00 5.81570898e-01 6.59537609e-01 8.17769918e-01
 1.21111603e+00 8.20124128e-01 8.74850974e-01 1.14521197e+00
 8.36065918e-01 6.79443884e-01 8.23267911e-01 1.15920319e+00
 9.22186662e-01 1.27536324e+00 1.05605434e+00 7.98232515e-01
 9.33640746e-01 7.63897801e-01 8.01730312e-01 1.79707135e+00
 1.13284560e+00 1.10533671e+00 8.18639004e-01 1.24919487e+00
 1.15961330e+00 1.31564828e+00 1.30835142e+00 6.55487509e-01
 7.28932967e-01 7.50259308e-01 7.62301160e-01 1.01464732e+00
 8.37289543e-01 1.36376762e+00 1.33019482e+00 9.47863469e-01
 1.33932287e+00 1.24495151e+00 8.55964573e-01 5.42915630e-01
 8.99449654e-01 8.12397778e-01 9.80305009e-01 9.54608749e-01
 9.46890535e-01 1.03578339e+00 6.88105294e-01 1.00719334e+00
 8.35502341e-01 9.58380403e-01 1.10362702e+00 6.71157500e-01
 8.52305785e-01 8.79971808e-01 7.98703414e-01 1.06828938e+00
 7.50256957e-01 7.77535986e-01 7.43266701e-01 1.08176875e+00
 7.74896924e-01 9.49372452e-01 1.22756236e+00 8.36771943e-01
 1.05102945e+00 1.14674567e+00 1.02023454e+00 8.22091279e-01
 9.34693237e-01 5.79826513e-01 6.65023735e-01 6.89935560e-01
