Frame: 46
i_min: 7084, i_max: 7392
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00  5.06419406e-05  3.89732202e-04  4.93805607e-04
  1.52441777e-03  2.80181310e-03  3.01622127e-03  6.30185589e-03
  4.01935022e-03  9.55571782e-03  1.06946685e-02  6.87564664e-03
  2.14343883e-02  1.53409753e-02  1.44225077e-02  1.40231320e-02
  2.21996153e-02  2.55348916e-02  3.00768131e-02  3.04124666e-02
  4.12698865e-02  3.60689100e-02  2.40149190e-02  4.55284809e-02
  2.31598211e-02  5.98201061e-02  4.60264742e-02  6.64120953e-02
  8.95197751e-02  5.69766160e-02  9.73882405e-02  7.44962293e-02
  1.24250400e-01  8.51212849e-02  7.88720300e-02  1.20689084e-01
  9.79871150e-02  9.18901724e-02  1.06842061e-01  1.25022480e-01
  1.74772002e-01  7.40342094e-02  1.45081359e-01  1.73094896e-01
  1.63960976e-01  2.14657873e-01  1.66223808e-01  1.67808566e-01
  2.08553510e-01  1.93333995e-01  1.76628511e-01  2.27655934e-01
  1.75107242e-01  1.82880850e-01  1.93136848e-01  3.06096347e-01
  4.65158899e-02  2.66784041e-01  2.51831006e-01  1.48252546e-01
  2.84113967e-01  3.03009678e-01  3.18901401e-01  9.28977544e-02
  3.92791098e-01  2.42167305e-01  3.59002940e-01  3.71696985e-01
  2.47161829e-01  3.81747565e-01  2.99789855e-01  1.57085163e-01
  4.52186304e-01  2.81996231e-01  2.79691689e-01  3.28207975e-01
  4.00571443e-01  3.74657648e-01  4.43221578e-01  2.53444029e-01
  3.20876041e-01  3.93872323e-01  6.22989814e-01  4.06316902e-01
  5.49949249e-01  4.36048141e-01  3.80163440e-01  4.13829038e-01
  4.28881229e-01  5.30751244e-01  6.35450221e-01  5.13145355e-01
  6.27570513e-01  3.49914704e-01  4.27477064e-01  3.89701369e-01
  5.37257508e-01  4.48469803e-01  6.07515834e-01  3.74607038e-01
  5.19677610e-01  6.19433390e-01  2.13989533e-01  8.47708577e-01
  4.87951305e-01  2.22244528e-01  5.64176146e-01  5.48659899e-01
  5.34088342e-01  7.10722910e-01  6.76135977e-01  6.06766404e-01
  6.35785712e-01  5.46690512e-01  8.67354152e-01  3.17805489e-01
  5.96800655e-01  5.86654844e-01  7.19957392e-01  4.31563976e-01
  2.73006464e-01  6.12398961e-01  6.36877538e-01  8.57861996e-01
  3.58035951e-01  8.02969395e-01  1.02942024e+00  5.23511908e-01
  3.53687244e-01  5.19209337e-01  5.98997819e-01  7.03859500e-01
  4.84806183e-01  8.95337383e-01  3.83831645e-01  2.62508465e-01
  8.12261313e-01  1.55635496e-01  5.57536354e-01  1.20674398e+00
  5.93826347e-01  3.74899708e-01  5.83163829e-01  5.83385599e-01
  6.24065317e-01  7.22366493e-01  3.82855947e-01  9.23886541e-01
  6.35017160e-01  7.29352824e-01  4.56858371e-01  8.37334292e-01
  5.26602281e-01  6.31161041e-01  3.86565476e-01  3.71252361e-01
  7.05434375e-01  4.76450924e-01  3.91716165e-01  4.30836769e-01
  6.95075800e-01  4.27561985e-01  5.25896513e-01  5.48741860e-01
  1.63116560e-01  2.48317108e-01  6.00858813e-01  3.86201543e-01
  7.33557456e-01  7.11296020e-01  6.58367261e-01  8.66750573e-01
  4.93977510e-01  6.30263332e-01  3.89273082e-01  9.63616910e-01
  8.67911302e-01  4.89358091e-01  5.54872868e-01  7.31207470e-01
  4.45189149e-01  3.46307116e-01  6.22786827e-01  4.71618382e-01
  4.85285908e-01  2.96795442e-01  1.34702783e-01  4.78178082e-01
