Frame: 50
i_min: 7700, i_max: 8008
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00 -2.33155855e-05 -5.50350828e-05  1.87408645e-04
 -2.55122450e-04 -1.56781564e-04  1.18667466e-03 -4.89697996e-05
 -9.71991284e-04 -1.48462173e-03  6.94399765e-04 -3.36421655e-03
 -7.42231306e-04  1.17245825e-03  5.29646530e-03  3.12090329e-03
 -3.79469657e-03  7.06058574e-03 -2.01012465e-03 -9.22640698e-03
 -1.42236305e-03  1.30784588e-02  1.64492226e-03  1.33627914e-04
  1.93533834e-02 -1.83351246e-02 -1.77812087e-02 -2.40557419e-02
  5.94517342e-03  2.83767367e-03  2.81655188e-02  4.72395271e-03
 -8.37927252e-03  1.92326675e-05  2.71286339e-03 -4.11156862e-02
  7.02656322e-02  1.41691033e-02  5.99382013e-03  1.85274704e-02
  2.24163618e-02 -4.73043972e-03 -2.19946293e-02  2.16688702e-02
  1.45150165e-02 -3.20956511e-02  5.82563582e-02  1.24216675e-02
  3.23229917e-02  6.41524904e-02  8.62510218e-04  1.55468648e-02
  4.14745644e-02 -3.88761201e-02  2.70026463e-03  6.84333040e-03
 -5.65486364e-02  1.40245863e-01 -8.84412891e-02 -8.41200528e-02
  8.67714136e-02  4.82144632e-02 -7.26532981e-02  4.32566970e-02
  1.08258649e-01 -3.01468321e-03  2.02399886e-01 -1.39054716e-01
  5.61373411e-02  9.72753590e-02  7.58381587e-02 -1.91310601e-02
 -2.73969859e-02  3.97560771e-02  7.56483808e-02  5.66623269e-02
  1.00887941e-01 -1.04028031e-01 -2.50823530e-02 -1.00159015e-01
 -4.31203549e-02  1.08281409e-01  9.77371693e-03  2.91630212e-01
  1.97563161e-02  4.39013720e-03  9.89021647e-03 -7.99390341e-02
 -1.01353023e-02  1.37565456e-01  1.10892354e-02 -1.05694654e-01
 -1.24629274e-01 -6.36188921e-02  5.84719878e-03  1.58618992e-01
 -1.90003344e-01 -4.95716524e-02  1.55818582e-02 -2.69172541e-01
 -1.26934272e-01 -1.05992213e-01 -1.24799446e-01  2.28801367e-02
 -3.09438422e-02 -9.25336365e-02  5.99783726e-02  2.65081630e-01
  2.54257579e-01 -3.17977398e-01  8.59052575e-02 -3.77073037e-02
  1.70199804e-02 -7.58104760e-02  1.04748632e-02  1.60721344e-02
 -1.09656622e-01 -1.65858315e-01 -8.92260876e-02  3.00611875e-02
  9.46949159e-02  1.40523526e-01 -1.01266590e-01  3.86680575e-02
  1.62328869e-01  2.00276752e-01 -2.48497207e-02 -5.54343033e-02
  2.08275782e-02 -2.31082300e-01 -5.22668320e-02  1.24966025e-01
  1.05619240e-01 -6.88302909e-02  2.42400754e-02 -1.77159278e-01
  1.17681316e-01 -3.41659895e-02 -7.33480718e-02 -9.07967159e-02
 -3.28765385e-02 -1.09161913e-01  1.08257912e-01 -1.00219885e-01
  2.92998814e-01  2.67714283e-01 -2.00903890e-01 -1.02944931e-02
 -1.54426498e-01 -9.04338516e-02  3.74191040e-01 -8.77951708e-02
  4.51651220e-02  8.08548746e-02 -2.28071785e-01 -1.99475402e-01
 -2.70089225e-01 -2.06555714e-01 -5.98932999e-01  7.78913603e-02
  3.77798463e-01 -2.37862543e-03 -3.13427259e-01 -1.60195644e-01
 -1.24109506e-01 -2.34636624e-01  1.34779138e-01  1.23991779e-01
 -2.61552374e-01  1.05364053e-01  2.60187867e-01  3.31374958e-01
  5.15178250e-01 -2.11382018e-01  5.01781640e-01 -1.06523432e-01
 -1.51860069e-01  2.16903757e-02 -1.49727846e-01  3.35563225e-02
