Frame: 14
i_min: 7098, i_max: 8112
x_framed shape: (1014,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00  5.76942525e-06  3.21441600e-05  7.37750564e-05
  1.37962047e-04  1.95878608e-04  3.45904192e-04  3.73745371e-04
  2.96574728e-04  6.52066431e-04  3.76687196e-04  1.08676935e-03
  9.21622352e-04  1.44980124e-03  2.11135719e-03  1.44083599e-03
  2.62356649e-03  2.12609021e-03  3.73877028e-03  2.68933321e-03
  2.60688409e-03  4.15972617e-03  3.51179870e-03  3.41582787e-03
  4.11012529e-03  4.96715509e-03  7.15825562e-03  3.12082401e-03
  6.28496901e-03  7.69561076e-03  7.47191366e-03  1.00157303e-02
  7.93281031e-03  8.18345815e-03  1.03837316e-02  9.82000717e-03
  9.14563004e-03  1.20084585e-02  9.40364916e-03  9.99294389e-03
  1.07322475e-02  1.72889399e-02  2.66929209e-03  1.55472386e-02
  1.48980171e-02  8.89992890e-03  1.73018466e-02  1.87125317e-02
  1.99654387e-02  5.89458281e-03  2.52535346e-02  1.57718854e-02
  2.36796719e-02  2.48247523e-02  1.67113039e-02  2.61251567e-02
  2.07624847e-02  1.10080017e-02  3.20580869e-02  2.02232440e-02
  2.02870581e-02  2.40751664e-02  2.97120917e-02  2.80980957e-02
  3.36055918e-02  1.94260088e-02  2.48608046e-02  3.08445245e-02
  4.93082228e-02  3.25006998e-02  4.44545206e-02  3.56181742e-02
  3.13784926e-02  3.45135738e-02  3.61408198e-02  4.51887832e-02
  5.46623554e-02  4.45968998e-02  5.51031245e-02  3.10397993e-02
  3.83096064e-02  3.52826826e-02  4.91411171e-02  4.14407927e-02
  5.67133821e-02  3.53296258e-02  4.95148618e-02  5.96264745e-02
  2.08106503e-02  8.32904224e-02  4.84382208e-02  2.22902470e-02
  5.71716248e-02  5.61774398e-02  5.52556360e-02  7.42987220e-02
  7.14243522e-02  6.47708510e-02  6.85851493e-02  5.95989196e-02
  9.55625955e-02  3.53887640e-02  6.71683229e-02  6.67372865e-02
  8.27872697e-02  5.01641875e-02  3.20800501e-02  7.27499092e-02
  7.64914582e-02  1.04173492e-01  4.39616198e-02  9.96961612e-02
  1.29249939e-01  6.64735500e-02  4.54206639e-02  6.74397729e-02
  7.86985550e-02  9.35458281e-02  6.51828239e-02  1.21789144e-01
  5.28263198e-02  3.65571311e-02  1.14465835e-01  2.21959021e-02
  8.04738340e-02  1.76298218e-01  8.78168904e-02  5.61247781e-02
  8.83866742e-02  8.95251249e-02  9.69726447e-02  1.13669591e-01
  6.10137572e-02  1.49126712e-01  1.03825988e-01  1.20804212e-01
  7.66638097e-02  1.42368306e-01  9.07286935e-02  1.10202657e-01
  6.84081776e-02  6.65933719e-02  1.28274290e-01  8.78349669e-02
  7.32205064e-02  8.16643153e-02  1.33615579e-01  8.33637203e-02
  1.04011118e-01  1.10102739e-01  3.32069079e-02  5.12965172e-02
  1.25966700e-01  8.21772024e-02  1.58444881e-01  1.55974871e-01
  1.46584104e-01  1.95966650e-01  1.13428025e-01  1.46999879e-01
  9.22334485e-02  2.31972150e-01  2.12306461e-01  1.21655291e-01
  1.40208674e-01  1.87828232e-01  1.16269629e-01  9.19704102e-02
  1.68211466e-01  1.29569209e-01  1.35634476e-01  8.44030997e-02
  3.89829722e-02  1.40849320e-01  1.76988970e-01  1.17848403e-01
  2.07994854e-01  9.29181052e-02  7.38971658e-02  1.28826655e-01
  1.28572009e-01  1.77477705e-01  9.01170916e-02  2.14153062e-01
  2.50476911e-01  1.33988592e-01  2.11226503e-01  7.40180311e-02
  2.03221428e-01  2.02686926e-01  1.92483297e-01  1.38723301e-01
 -4.56450476e-02  1.00004114e-01  1.01159485e-01  7.85211482e-02
  1.50234098e-01  1.15169831e-01  8.84648177e-02  7.27595888e-02
  9.57879187e-02  2.21014364e-01  9.95686778e-02  1.09730492e-01
  1.13911308e-01  1.70153266e-01  1.79084461e-01 -7.12954013e-02
  2.21257663e-01  2.52460550e-01  7.09208487e-02  7.64029248e-02
  1.15142077e-01  9.21693359e-02  1.66394249e-01  7.93121527e-04
  6.37908390e-02  2.69862677e-01  7.78366082e-02  2.48906154e-01
  1.79281665e-01  6.28134160e-03  2.02775856e-01  1.42120683e-01
  1.14565240e-01  1.72309952e-01  1.91743623e-01  2.11722718e-01
  2.52039386e-01  1.87437429e-01  3.50823356e-02  1.12154072e-01
  4.08744642e-01  2.16596283e-01  3.62023896e-01  2.77181757e-01
  1.75071188e-01  1.80643153e-01  1.50274114e-01 -4.81324018e-03
  1.55314108e-01  2.65554531e-01  9.79028779e-02  1.92262510e-01
  2.33948281e-01  6.73346313e-02  1.10515166e-01  5.57270603e-02
  7.39794396e-02  2.80882084e-02  6.51503929e-02  2.93259888e-01
  6.23620054e-02  1.65720713e-01  1.02457860e-01  2.72018926e-01
  2.86069305e-01  2.40987224e-01  1.83929726e-01  1.28318468e-01
  2.78961533e-02  3.55578006e-01  7.16021615e-02  2.21860290e-01
  2.64285536e-01  9.14728453e-02  2.62811014e-01  2.33496132e-01
  3.38894314e-01  9.85354816e-02  7.85355385e-03  9.33900663e-02
  1.72510399e-01  1.55433543e-01  1.04197640e-01 -6.83256206e-02
  2.01609413e-01  3.73791493e-01  2.00785470e-01  2.17507844e-01
  2.13242220e-01  1.92676112e-01  2.55482826e-01  1.92192729e-01
  1.07807939e-01  4.94237307e-02  1.14262292e-01  1.81700527e-01
  1.04960176e-01  1.81236650e-01  1.96281186e-01  2.44636207e-01
