Frame: 69
i_min: 10626, i_max: 10934
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -1.19501497e-04 -3.40263151e-04 -5.99896145e-04
 -1.26600000e-03 -2.55819754e-03 -4.01245753e-03 -6.68574960e-03
 -6.26899310e-03 -1.03422622e-02 -1.20884881e-02 -1.56206508e-02
 -1.63841857e-02 -1.76910600e-02 -1.92690654e-02 -2.61847990e-02
 -2.08870178e-02 -3.12061864e-02 -3.88295283e-02 -3.56351903e-02
 -2.50763470e-02 -4.24129711e-02 -5.34300605e-02 -7.09655282e-02
 -6.16702609e-02 -6.09731590e-02 -7.44263133e-02 -9.91164606e-02
 -9.33554655e-02 -6.05004227e-02 -6.49641853e-02 -1.14355378e-01
 -8.92896781e-02 -1.35352737e-01 -8.32554571e-02 -1.16458731e-01
 -1.04586830e-01 -1.82966699e-01 -1.23639532e-01 -1.50516753e-01
 -1.30597573e-01 -1.34658332e-01 -1.70301662e-01 -2.02080375e-01
 -1.58554910e-01 -1.98396813e-01 -2.39971697e-01 -2.51609817e-01
 -2.86212479e-01 -2.52429076e-01 -1.84440164e-01 -2.37027190e-01
 -2.81785964e-01 -2.20355535e-01 -3.17924288e-01 -2.75509905e-01
 -3.00459902e-01 -2.51653967e-01 -4.06685344e-01 -3.71969241e-01
 -4.35118370e-01 -3.53347027e-01 -2.59780287e-01 -3.90747255e-01
 -4.01501551e-01 -3.06597347e-01 -2.98898527e-01 -3.98980580e-01
 -3.45066470e-01 -5.01500110e-01 -3.01474216e-01 -2.40135563e-01
 -3.92195351e-01 -6.41181965e-01 -5.10873003e-01 -4.08545198e-01
 -5.18556113e-01 -3.58579093e-01 -4.35493733e-01 -5.79042070e-01
 -5.10989544e-01 -6.20821901e-01 -5.53083790e-01 -6.04540806e-01
 -4.16244038e-01 -3.12945267e-01 -7.39107206e-01 -8.10305336e-01
 -6.16847870e-01 -7.84969055e-01 -5.98233242e-01 -5.16211188e-01
 -4.25797273e-01 -6.02732948e-01 -6.63695345e-01 -9.15876606e-01
 -6.50263926e-01 -6.51812840e-01 -5.78802389e-01 -7.79313155e-01
 -7.48300147e-01 -9.10477945e-01 -1.04193479e+00 -8.74340311e-01
 -9.53926871e-01 -6.68595240e-01 -8.08415140e-01 -8.19048848e-01
 -8.97621867e-01 -1.26816599e+00 -5.07093806e-01 -9.23326706e-01
 -8.33063007e-01 -1.01400698e+00 -6.11353180e-01 -7.56501116e-01
 -9.28180540e-01 -8.59013207e-01 -5.02514417e-01 -8.13197731e-01
 -8.36983363e-01 -9.77161188e-01 -1.15386561e+00 -8.45800655e-01
 -7.61112612e-01 -6.22172132e-01 -1.24218345e+00 -1.03910508e+00
 -9.41517720e-01 -8.36425595e-01 -8.65607324e-01 -8.63590814e-01
 -7.64863826e-01 -1.01729392e+00 -6.66655625e-01 -7.63993606e-01
 -9.10820041e-01 -5.38809985e-01 -5.47296430e-01 -6.68973499e-01
 -1.44419562e+00 -5.41538325e-01 -6.95480886e-01 -4.55425496e-01
 -6.06579796e-01 -5.37902421e-01 -6.75737675e-01 -5.80935468e-01
 -4.50767455e-01 -8.03760447e-01 -1.15947472e+00 -9.05139800e-01
 -7.63778217e-01 -8.24639308e-01 -1.08659753e+00 -1.16091282e+00
 -9.80207023e-01 -6.67838573e-01 -5.10703296e-01 -6.40106340e-01
 -6.08845040e-01 -8.31840825e-01 -1.15775858e+00 -8.98181178e-01
 -8.55002498e-01 -8.97564067e-01 -7.84273722e-01 -7.03769756e-01
 -6.18686688e-01 -8.34818202e-01 -1.14544458e+00 -8.63664361e-01
