Frame: 54
i_min: 8316, i_max: 8624
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -7.55376293e-05 -4.42362923e-04 -9.34084719e-04
 -2.17112723e-03 -3.03662048e-03 -2.01905659e-03 -2.92551476e-03
 -5.93714783e-03 -4.82151133e-03 -9.76989867e-03 -1.20431722e-02
 -1.34444423e-02 -1.64306140e-02 -1.94372707e-02 -1.59745128e-02
 -2.34743497e-02 -2.31456341e-02 -2.38278211e-02 -3.13722572e-02
 -4.59976601e-02 -5.41861164e-02 -4.44863296e-02 -5.21052309e-02
 -5.36680179e-02 -5.95494182e-02 -2.84460107e-02 -8.89737682e-02
 -1.06151927e-01 -7.40416671e-02 -9.21422366e-02 -8.48317074e-02
 -8.47900830e-02 -7.47392780e-02 -1.44200562e-01 -1.29235562e-01
 -1.10990950e-01 -1.07777797e-01 -7.26545549e-02 -1.13889257e-01
 -1.51742356e-01 -1.86839448e-01 -1.84375363e-01 -1.93928223e-01
 -1.55381813e-01 -1.77974104e-01 -2.50637653e-01 -2.23037085e-01
 -1.73655019e-01 -2.04903922e-01 -2.02465422e-01 -2.19393119e-01
 -1.63503794e-01 -2.43588505e-01 -2.86472985e-01 -3.26488110e-01
 -2.68911674e-01 -4.41009368e-01 -3.13896176e-01 -3.25163560e-01
 -4.12089264e-01 -3.94622273e-01 -2.84082415e-01 -3.34159012e-01
 -3.53187035e-01 -3.47383322e-01 -3.73523593e-01 -2.91214862e-01
 -3.90871771e-01 -5.34004308e-01 -2.80893560e-01 -3.99053658e-01
 -4.95260933e-01 -5.68129937e-01 -4.25405802e-01 -4.84458098e-01
 -3.28568068e-01 -5.28751392e-01 -5.90287274e-01 -4.21129050e-01
 -4.26576169e-01 -5.17338509e-01 -4.71181556e-01 -5.60704813e-01
 -5.39974201e-01 -4.41077879e-01 -5.13159615e-01 -6.18180238e-01
 -4.41856056e-01 -9.13294572e-01 -3.68094557e-01 -8.57995165e-01
 -7.30331381e-01 -6.63747556e-01 -6.87917924e-01 -5.40653417e-01
 -8.34141678e-01 -6.60825964e-01 -7.89151302e-01 -6.73947650e-01
 -7.35264572e-01 -7.21379255e-01 -8.26435144e-01 -8.30446895e-01
 -7.18358137e-01 -6.25178817e-01 -8.73380216e-01 -9.25718619e-01
 -6.98924950e-01 -8.10454819e-01 -6.78096325e-01 -9.70447859e-01
 -1.12482027e+00 -9.26419623e-01 -9.74268897e-01 -8.65588081e-01
 -9.68954521e-01 -7.38091884e-01 -9.23874208e-01 -8.53812292e-01
 -8.58960540e-01 -8.58530491e-01 -9.03968352e-01 -8.13215481e-01
 -1.05666604e+00 -6.60564603e-01 -9.66485914e-01 -1.17164022e+00
 -8.98170882e-01 -1.09797197e+00 -8.17427697e-01 -5.28572318e-01
 -1.10162410e+00 -8.92330475e-01 -1.29713874e+00 -8.75968762e-01
 -1.13854669e+00 -1.09173841e+00 -1.18812389e+00 -8.32976506e-01
 -7.81193018e-01 -9.76640612e-01 -1.15393173e+00 -6.71148278e-01
 -1.13580995e+00 -1.41780746e+00 -8.98824518e-01 -1.21101725e+00
 -7.94793033e-01 -1.06858103e+00 -8.72328061e-01 -7.12974942e-01
 -1.23475693e+00 -1.10595201e+00 -1.00740187e+00 -6.84106122e-01
 -1.12218600e+00 -1.10817189e+00 -8.92603065e-01 -1.10149156e+00
 -9.54201820e-01 -1.29099601e+00 -5.40710085e-01 -1.24473902e+00
 -1.03863265e+00 -9.78498784e-01 -5.92635313e-01 -1.22553519e+00
 -5.73953230e-01 -8.10588449e-01 -8.73197923e-01 -1.14074992e+00
