Frame: 18
i_min: 9126, i_max: 10140
x_framed shape: (1014,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00  7.87961890e-06  4.22033838e-05  1.02360051e-04
  1.89041805e-04  3.33673835e-04  3.58196843e-04  4.90656737e-04
  4.20044461e-04  6.86581507e-04  9.13246926e-04  1.39496344e-03
  1.20086035e-03  1.86743201e-03  1.86599366e-03  2.06714531e-03
  2.56265870e-03  2.53863575e-03  2.82372362e-03  2.26260254e-03
  3.62799945e-03  3.80469100e-03  4.14360981e-03  5.47794112e-03
  6.23329465e-03  6.25310993e-03  7.75490064e-03  7.77651006e-03
  7.05453315e-03  7.29782801e-03  9.14987039e-03  1.02515641e-02
  1.25418807e-02  1.29063439e-02  9.86141553e-03  1.14816878e-02
  1.40659316e-02  1.58978994e-02  1.64103146e-02  1.43633984e-02
  1.14633656e-02  1.28627644e-02  1.77862284e-02  1.88856408e-02
  1.44371067e-02  1.95217878e-02  2.27654158e-02  1.62386739e-02
  2.68576003e-02  2.11846273e-02  2.98507933e-02  2.21587655e-02
  2.04838798e-02  2.43140539e-02  2.72458738e-02  2.65607256e-02
  2.85516225e-02  3.29665942e-02  3.08819460e-02  3.26337573e-02
  2.24820701e-02  3.80803332e-02  3.58029344e-02  4.97540256e-02
  3.14871252e-02  2.54891091e-02  4.63047961e-02  4.53739443e-02
  3.48297987e-02  3.11288179e-02  6.04651567e-02  6.09829645e-02
  2.44016489e-02  4.55005584e-02  6.86788567e-02  4.77475920e-02
  4.88224877e-02  5.23910477e-02  4.40875295e-02  3.83030110e-02
  7.24825204e-02  3.84544755e-02  6.58124004e-02  7.56420523e-02
  4.63771145e-02  5.45779676e-02  8.54922039e-02  7.77329305e-02
  6.27275439e-02  9.11036905e-02  9.31238572e-02  8.05559882e-02
  6.37079255e-02  7.28801593e-02  8.59135688e-02  7.96260788e-02
  1.00602233e-01  5.92284309e-02  6.09845456e-02  9.27252132e-02
  8.19472100e-02  8.08893287e-02  6.02810225e-02  9.66007103e-02
  9.68804159e-02  1.13051737e-01  1.02858185e-01  1.00362716e-01
  1.30377981e-01  7.78478862e-02  1.20510048e-01  7.22288701e-02
  9.26697864e-02  8.53237861e-02  1.34476498e-01  1.15963598e-01
  1.19060177e-01  9.33538497e-02  1.15417042e-01  1.05082660e-01
  1.36959870e-01  1.02068030e-01  1.66866691e-01  8.60221058e-02
  1.11658696e-01  1.84196607e-01  1.25543852e-01  1.01355196e-01
  1.48552429e-01  1.29505844e-01  1.20127035e-01  1.13566737e-01
  2.37453443e-01  1.43596657e-01  9.08644169e-02  2.04962503e-01
  1.78026760e-01  1.33460519e-01  1.29327520e-01  1.86960711e-01
  1.56677371e-01  9.83142261e-02  2.34326202e-01  1.55372036e-01
  2.29129709e-01  2.23634950e-01  1.38996484e-01  2.19354001e-01
  1.55719560e-01  1.09083036e-01  1.68191708e-01  2.03477839e-01
  1.70185366e-01  1.78448913e-01  2.41586008e-01  1.99815483e-01
  1.60766935e-01  2.29992208e-01  2.10006945e-01  9.02416093e-02
  2.24657670e-01  2.25198695e-01  2.10156769e-01  2.53034223e-01
  1.81312136e-01  2.31324367e-01  1.41195799e-01  2.39107372e-01
  3.17911063e-01  1.73274824e-01  1.86612109e-01  1.90718396e-01
  2.35736797e-01  1.75428098e-01  2.55176905e-01  2.80066310e-01
  2.65638747e-01  1.42495319e-01  2.95460586e-01  2.94736992e-01
  2.91173298e-01  2.67644718e-01  2.61036376e-01  3.10013060e-01
  3.64504546e-01  1.98003936e-01  3.20187335e-01  2.52763899e-01
  2.51962280e-01  1.67670495e-01  2.45975769e-01  2.03256206e-01
  2.38095896e-01  1.99397796e-01  2.42200533e-01  2.46536631e-01
  2.80924642e-01  1.70152260e-01  1.82250495e-01  3.04266605e-01
  2.27928889e-01  3.56823195e-01  3.00841059e-01  3.29182328e-01
  3.87504097e-01  2.68759192e-01  2.51475167e-01  3.56550598e-01
  3.32590588e-01  2.83793448e-01  4.01399814e-01  2.85084382e-01
  3.04922049e-01  3.05724592e-01  2.34837008e-01  3.13332326e-01
  4.16705873e-01  3.45196841e-01  3.14646913e-01  3.01029739e-01
  3.41676006e-01  3.76999767e-01  3.67653513e-01  2.92999184e-01
  3.48131280e-01  3.62645083e-01  2.40732107e-01  3.40082806e-01
  1.45031444e-01  3.69924125e-01  3.86882321e-01  3.96230971e-01
  2.98855733e-01  3.61595809e-01  4.61376053e-01  4.62714931e-01
  3.36051787e-01  3.52523140e-01  4.41912369e-01  2.05786647e-01
  3.14253966e-01  4.68603331e-01  4.37164671e-01  3.82268260e-01
  2.06967823e-01  3.45393152e-01  2.94985930e-01  3.84327234e-01
  2.75371329e-01  2.54950627e-01  1.53627122e-01  4.77542648e-01
  3.18499366e-01  3.74939312e-01  3.60090188e-01  2.53462184e-01
  2.34342502e-01  2.60542176e-01  2.89962923e-01  4.03359039e-01
  2.83452880e-01  5.50342918e-01  4.76517949e-01  4.54864312e-01
  3.57273909e-01  5.33368120e-01  3.48249933e-01  3.69221583e-01
  3.91987827e-01  4.51270616e-01  4.45326689e-01  3.23067582e-01
  3.17068090e-01  4.49095188e-01  4.58704610e-01  3.34072671e-01
  1.98336099e-01  3.56263228e-01  4.52567047e-01  5.90558565e-01
  2.42328403e-01  3.32533334e-01  3.37217345e-01  5.44071809e-01
  3.79989718e-01  2.76173586e-01  4.52293815e-01  3.36756023e-01
  2.37460355e-01  2.77611648e-01  5.99532207e-01  4.34678714e-01
