Frame: 82
i_min: 12628, i_max: 12936
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -1.03420053e-04 -1.32940581e-04 -6.84180401e-04
 -1.23437406e-03 -2.36295733e-03 -2.66514092e-03 -2.24145279e-03
 -3.41111557e-03 -4.64125776e-03 -6.39321341e-03 -1.00428984e-02
 -1.52525778e-02 -1.35302237e-02 -1.58658845e-02 -1.22421344e-02
 -1.79035665e-02 -1.24494977e-02 -1.67996950e-02 -3.11271664e-02
 -4.55951203e-02 -2.13712327e-02 -2.37931259e-02 -5.57305717e-02
 -2.67184726e-02 -4.35196442e-02 -5.02027519e-02 -3.25619720e-02
 -3.94433331e-02 -5.42738971e-02 -6.14159976e-02 -6.28661017e-02
 -8.80973309e-02 -8.61427083e-02 -1.11178384e-01 -1.03804610e-01
 -1.10699448e-01 -1.24272125e-01 -1.08848607e-01 -1.28580193e-01
 -1.09047111e-01 -1.85105355e-01 -1.41646765e-01 -1.39524138e-01
 -1.62790389e-01 -1.64694709e-01 -2.30096902e-01 -1.56750873e-01
 -1.50451935e-01 -1.63846817e-01 -1.44360165e-01 -1.91779531e-01
 -1.84904980e-01 -2.09102791e-01 -1.87518841e-01 -3.23311499e-01
 -2.94248542e-01 -1.53742743e-01 -4.12362615e-01 -2.75989429e-01
 -1.97742909e-01 -2.90644704e-01 -3.21530496e-01 -2.92608417e-01
 -3.37127570e-01 -3.17625908e-01 -3.82527391e-01 -2.49414176e-01
 -2.30601702e-01 -3.68146309e-01 -4.85870708e-01 -4.22008830e-01
 -4.01903360e-01 -3.48179524e-01 -4.99602858e-01 -4.88292336e-01
 -3.73544935e-01 -3.39191664e-01 -5.07078542e-01 -5.92581998e-01
 -1.12700551e-01 -3.87643090e-01 -5.12195027e-01 -3.94506547e-01
 -5.16652743e-01 -4.10953710e-01 -5.03176119e-01 -5.20954935e-01
 -5.55791255e-01 -7.32331997e-01 -3.15785959e-01 -6.92539400e-01
 -7.58855151e-01 -6.19071308e-01 -7.29936385e-01 -6.17273913e-01
 -5.24664482e-01 -4.89810060e-01 -5.23144307e-01 -6.92417481e-01
 -6.50588572e-01 -6.06950582e-01 -9.39060483e-01 -5.99371704e-01
 -9.17607541e-01 -3.88249588e-01 -7.75986739e-01 -7.50816758e-01
 -8.53278004e-01 -8.40658124e-01 -3.77106848e-01 -6.01370312e-01
 -1.02164514e+00 -5.20578003e-01 -5.79018533e-01 -8.36700258e-01
 -7.43870297e-01 -8.06939136e-01 -4.67249895e-01 -9.59636764e-01
 -8.00840649e-01 -9.10426578e-01 -1.09880346e+00 -4.50844665e-01
 -1.06999428e+00 -8.20755173e-01 -1.18884148e+00 -9.47885146e-01
 -8.01101051e-01 -1.04058108e+00 -7.80820462e-01 -9.48090296e-01
 -6.81501570e-01 -6.47127167e-01 -1.02542404e+00 -9.02714407e-01
 -8.86633472e-01 -8.06239965e-01 -9.28065428e-01 -8.97722105e-01
 -9.86556147e-01 -9.19790716e-01 -6.89918140e-01 -8.21457915e-01
 -8.13314362e-01 -8.11570513e-01 -9.88314925e-01 -8.96681475e-01
 -1.17873331e+00 -7.11169504e-01 -1.52206627e+00 -9.85186313e-01
 -7.41007411e-01 -1.24304791e+00 -8.91259262e-01 -1.10804849e+00
 -1.04613570e+00 -7.83755211e-01 -9.33232035e-01 -1.37818276e+00
 -1.16664188e+00 -7.77700376e-01 -8.81691980e-01 -6.23432926e-01
 -6.35851707e-01 -1.03454281e+00 -4.72845813e-01 -9.58634984e-01
 -1.14963931e+00 -1.08254000e+00 -1.39501840e+00 -6.42445172e-01
