Frame: 21
i_min: 10647, i_max: 11661
x_framed shape: (1014,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -1.03120836e-05 -5.02039984e-05 -9.03006050e-05
 -1.46524320e-04 -2.58830238e-04 -4.61113734e-04 -5.50715344e-04
 -4.35409547e-04 -5.54049147e-04 -1.12997629e-03 -1.00404988e-03
 -1.70698994e-03 -1.16348239e-03 -1.78536690e-03 -1.74395590e-03
 -3.29430239e-03 -2.38860990e-03 -3.10304925e-03 -2.85936557e-03
 -3.11788988e-03 -4.15442283e-03 -5.17642126e-03 -4.25207586e-03
 -5.55527936e-03 -6.99889957e-03 -7.62683759e-03 -8.99889313e-03
 -8.21745524e-03 -6.20630713e-03 -8.23187932e-03 -1.00865089e-02
 -8.11918580e-03 -1.20439583e-02 -1.07193684e-02 -1.19941640e-02
 -1.02976003e-02 -1.70437901e-02 -1.59530387e-02 -1.90831582e-02
 -1.58361909e-02 -1.18900148e-02 -1.82531708e-02 -1.91316463e-02
 -1.48945968e-02 -1.47967597e-02 -2.01176840e-02 -1.77143776e-02
 -2.62009085e-02 -1.60233700e-02 -1.29797069e-02 -2.15511968e-02
 -3.58076217e-02 -2.89871362e-02 -2.35456861e-02 -3.03482632e-02
 -2.13051536e-02 -2.62630051e-02 -3.54358322e-02 -3.17268839e-02
 -3.91006114e-02 -3.53290398e-02 -3.91578600e-02 -2.73354563e-02
 -2.08337995e-02 -4.98735382e-02 -5.54139091e-02 -4.27468229e-02
 -5.51170277e-02 -4.25565451e-02 -3.72000927e-02 -3.10814646e-02
 -4.45625027e-02 -4.96965475e-02 -6.94506926e-02 -4.99324970e-02
 -5.06809513e-02 -4.55676753e-02 -6.21186404e-02 -6.03878961e-02
 -7.43858611e-02 -8.61773415e-02 -7.32067597e-02 -8.08522713e-02
 -5.73636699e-02 -7.02095670e-02 -7.20034274e-02 -7.98754179e-02
 -1.14226931e-01 -4.62329045e-02 -8.52094781e-02 -7.78180811e-02
 -9.58772586e-02 -5.85115949e-02 -7.32889961e-02 -9.10220553e-02
 -8.52718539e-02 -5.04956444e-02 -8.27199051e-02 -8.61884757e-02
 -1.01865746e-01 -1.21775210e-01 -9.03704579e-02 -8.23334457e-02
 -6.81431012e-02 -1.37751726e-01 -1.16677652e-01 -1.07051177e-01
 -9.63038674e-02 -1.00927707e-01 -1.01974372e-01 -9.14707011e-02
 -1.23220042e-01 -8.17892922e-02 -9.49441968e-02 -1.14662045e-01
 -6.87157903e-02 -7.07136938e-02 -8.75743236e-02 -1.91561672e-01
 -7.27872022e-02 -9.47291284e-02 -6.28663482e-02 -8.48637417e-02
 -7.62785835e-02 -9.71347055e-02 -8.46553474e-02 -6.65952179e-02
 -1.20396990e-01 -1.76110014e-01 -1.39414582e-01 -1.19307109e-01
 -1.30649299e-01 -1.74620005e-01 -1.89254447e-01 -1.62115754e-01
 -1.12067662e-01 -8.69601132e-02 -1.10608416e-01 -1.06775146e-01
 -1.48072533e-01 -2.09202775e-01 -1.64768279e-01 -1.59251347e-01
 -1.69759429e-01 -1.50638600e-01 -1.37292754e-01 -1.22598530e-01
 -1.68055900e-01 -2.34279358e-01 -1.79495929e-01 -1.59732115e-01
 -1.12521104e-01 -1.88100699e-01 -1.44167027e-01 -1.54841267e-01
 -1.66759864e-01 -1.29322033e-01 -2.00734624e-01 -1.98624378e-01
 -1.74765250e-01 -2.04946698e-01 -1.53393342e-01 -2.11749782e-01
 -1.68906309e-01 -1.85770411e-01 -1.71862297e-01 -2.06124389e-01
 -2.01685408e-01 -1.81355785e-01 -1.77204560e-01 -1.88908314e-01
 -1.01753759e-01 -2.42942417e-01 -1.95781746e-01 -2.77548711e-01
 -1.74737147e-01 -2.56694930e-01 -2.12443763e-01 -2.18957836e-01
 -1.83661814e-01 -2.31872682e-01 -2.35721905e-01 -1.19760799e-01
 -1.87212542e-01 -2.37936062e-01 -2.20843718e-01 -1.08138433e-01
 -2.22217498e-01 -2.51135288e-01 -2.52242511e-01 -2.45125095e-01
 -2.49237874e-01 -2.94007728e-01 -2.85694236e-01 -2.68169665e-01
 -1.76833614e-01 -2.41364770e-01 -2.30861068e-01 -1.32845141e-01
 -1.31210442e-01 -2.38714650e-01 -2.63608533e-01 -2.80908659e-01
 -1.73244918e-01 -2.36815911e-01 -2.50536644e-01 -2.82047855e-01
 -2.79981351e-01 -2.01611502e-01 -3.22207409e-01 -1.52382170e-01
 -2.66512631e-01 -2.38425891e-01 -3.29127467e-01 -2.29079719e-01
 -2.53900530e-01 -2.32908339e-01 -1.14174421e-01 -2.15783821e-01
 -2.93359928e-01 -2.87500646e-01 -1.82764787e-01 -1.25457315e-01
 -2.08260610e-01 -1.74739425e-01 -1.81101709e-01 -1.13104349e-01
 -3.96722415e-01 -1.75587133e-01 -1.48188253e-01 -3.47968205e-01
 -3.09501865e-01 -3.07031457e-01 -2.96819340e-01 -2.75335882e-01
 -2.10893583e-01 -1.54637325e-01 -1.34479937e-01 -3.08663266e-01
 -3.09663324e-01 -1.10356963e-01 -1.71582278e-01 -2.23756514e-01
 -1.86638676e-01 -2.33800044e-01 -1.80558054e-01 -2.62620898e-01
 -2.03941735e-01 -3.76622456e-01 -2.96515414e-01 -2.95425366e-01
 -2.65335015e-01 -3.20182626e-01 -2.80737561e-01 -3.79651461e-01
 -1.70162765e-01 -2.33785408e-01 -4.00230509e-01 -3.10461613e-01
 -1.88218941e-01 -2.79456181e-01 -2.95246837e-01 -2.28880103e-01
