Frame: 107
i_min: 16478, i_max: 16786
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00  2.02171068e-05 -1.23688744e-04  5.87554561e-05
  4.95512313e-05  1.73182849e-04 -5.67127622e-04 -1.14336793e-03
 -6.35567467e-04 -1.64253695e-04  2.47443174e-03  4.58735558e-03
  4.19228433e-03  3.02814815e-03 -4.09319067e-03 -1.91033354e-03
  1.11689930e-03 -3.78820180e-03  3.87390610e-03  5.38018553e-03
  4.43138803e-03  9.32434673e-03 -9.01496324e-03  1.01462140e-02
 -8.22405450e-03 -1.20498753e-02  7.35787937e-03  1.80965109e-02
  7.79635667e-03  3.55898556e-04  5.66486995e-03  2.65498938e-03
 -2.32966257e-02 -2.72801838e-02 -1.83266868e-03  1.96268424e-03
  2.93919855e-04  1.84762631e-02 -6.19476044e-03  1.70015647e-02
 -4.58076857e-03  6.05138543e-02  2.80199711e-03  8.49416405e-02
  1.33324611e-02 -8.44187824e-03 -3.70053151e-02 -6.17677201e-02
 -4.41208410e-02 -4.06536849e-02  1.89214967e-02 -2.61639067e-02
  9.61037348e-03  6.82924800e-02 -4.85822064e-03  1.18366095e-01
 -6.91624605e-02 -9.16898280e-03 -3.37782890e-02  6.03277577e-02
 -1.48743601e-01 -9.86547962e-02 -7.61199278e-03  1.11975271e-01
  1.66681140e-02 -1.03066397e-01 -9.37036794e-02  1.34007397e-01
 -5.11936597e-02 -7.95632986e-02  1.27212979e-01  8.90389411e-02
  1.14818651e-01 -8.79641237e-02 -1.44200720e-01  1.25435410e-02
  3.26730503e-02  3.62905853e-02  1.51210344e-01 -1.81782434e-01
  9.12212485e-02 -1.19691696e-01  9.42053885e-02 -5.41450643e-02
 -9.40693255e-02 -7.19289464e-02 -1.72508560e-01  4.08471609e-03
 -9.57611798e-02  9.72142877e-02  8.01609784e-02  2.16295553e-01
  4.67485137e-02  6.78568644e-02  1.87128559e-01 -8.70443101e-02
 -2.07418723e-01  2.65104646e-02 -2.03856044e-01  3.51564753e-01
  2.10365890e-01  3.17474729e-01  7.24822579e-03  8.10338357e-02
 -7.25881534e-02  1.34093293e-01 -1.92635957e-01 -4.04607845e-01
 -1.29127547e-01 -2.37799330e-01  2.37620181e-01  2.95353032e-01
 -2.36433281e-01  2.12802979e-01  1.57022887e-01 -2.71693561e-01
 -7.12963800e-02 -1.04956561e-01  1.26142543e-01 -2.21143174e-01
 -2.25124212e-02 -1.27747049e-01  7.97683481e-02 -4.48910744e-02
 -1.03434714e-01 -4.52136821e-02  3.69483245e-01 -8.39604373e-02
 -2.01155475e-01  1.02437131e-01 -3.44042233e-02 -2.75897865e-01
  4.17177950e-01 -7.55789391e-02 -8.10260752e-02  2.21266052e-02
  3.26044345e-01 -3.35758937e-01  4.42213538e-02  3.98425185e-01
  1.50406706e-02 -2.53579179e-01 -1.32828081e-01  2.97218160e-02
  2.52144911e-01 -7.91970743e-02  1.52178485e-01 -2.98327230e-01
 -3.00697277e-01 -1.09572068e-01  2.73667673e-01 -1.59445960e-04
  4.36639919e-02  4.09676597e-02  2.06823977e-01 -1.37394811e-01
  1.21817497e-01 -1.82085131e-01  3.79318096e-01 -1.76443585e-01
 -1.92947695e-01  9.16592878e-02 -2.17114150e-03  4.63653475e-02
  2.61691299e-02 -2.34224828e-01  2.97886245e-01  1.55402949e-01
  2.45551807e-01 -1.23708742e-01  5.98935898e-02  1.67839721e-02
  1.95796728e-01  2.00741769e-01  1.43726268e-02 -3.12064354e-01
  3.14091693e-01  8.12219638e-02 -1.38227481e-01  5.15076910e-02
