Frame: 51
i_min: 7854, i_max: 8162
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -2.08929380e-05 -1.13191516e-04 -1.94860364e-04
 -1.00507836e-03  2.04385332e-04  1.42877144e-03 -1.22563985e-05
 -2.11183162e-03 -1.36785913e-03 -1.31019294e-03 -3.00190931e-03
  2.05565196e-03  2.22358684e-03 -5.45081699e-03  2.52613622e-03
  7.11387981e-03  1.02531640e-02  1.79170786e-02 -8.21349460e-03
  2.16660474e-02 -5.08633986e-03 -7.98347919e-03  1.25046900e-03
 -9.43165598e-03  2.30195173e-03 -2.13354779e-02 -6.92672648e-03
  1.68572659e-02 -4.98045261e-03 -1.75997980e-03  4.54324014e-03
  1.91383439e-02 -4.18182219e-02  7.69460227e-03 -1.29205510e-02
 -2.46313905e-03  2.17055731e-02 -4.20875834e-02 -3.88545713e-02
 -7.01252399e-02 -2.75972353e-02  3.62456260e-02 -1.49345275e-02
 -6.19498898e-02 -3.10195953e-02 -7.37199704e-02 -6.13735351e-02
  3.36919236e-03 -6.89233873e-02  3.78969045e-02 -1.97817631e-02
 -1.26618880e-02 -3.27489746e-02  2.37968340e-02  2.49051343e-02
 -9.14346758e-04  1.26992580e-02 -3.58141872e-02  1.14020292e-02
 -4.70149308e-02 -2.54921267e-02 -4.60308816e-02 -6.08713562e-02
 -8.01221010e-02  5.47008265e-03  7.10994090e-02  6.13118527e-02
 -1.37111894e-01  7.34374898e-02 -6.38641107e-02  1.52527313e-02
 -1.20958618e-01 -2.74172239e-02 -1.23404890e-02 -1.86541535e-01
  1.50190076e-02  8.89036750e-02 -6.58218737e-02  9.28086510e-02
 -7.12858401e-02  3.96702248e-02 -2.99957992e-01  2.16758366e-01
  1.13986898e-01 -9.26314444e-02 -2.95450691e-01 -2.80984835e-02
 -2.42039339e-01 -1.09909095e-02 -1.61750764e-02 -1.91431801e-01
  7.44042023e-02  3.28303556e-02  5.53582588e-02 -7.67131207e-02
 -2.75791308e-01  5.52616122e-02 -1.22352748e-01 -2.86066025e-01
  1.09113465e-01  2.19806064e-01 -9.83653484e-02  2.32091947e-01
 -8.24847301e-02 -1.57434068e-01 -1.99333257e-01  1.55772247e-01
 -2.29706669e-01  1.12761731e-02 -2.00649124e-01 -1.87498168e-01
  5.70508341e-02 -1.79950490e-01 -1.86962401e-01  7.23842948e-02
  1.51631424e-01 -1.35749498e-02 -2.42049765e-01 -2.19833923e-01
 -1.18036660e-01 -7.71650834e-02 -3.14551910e-01 -8.13210227e-03
 -1.25810702e-01 -4.58470285e-01 -3.17446941e-01 -2.41870859e-01
 -1.64166082e-01  2.01754890e-01 -1.10183234e-01 -3.16775879e-01
 -1.17610150e-01 -2.29243209e-01 -1.01713411e-01 -5.43323931e-02
  6.56313330e-02 -1.75454164e-01  1.46703421e-01  2.56483478e-03
 -3.16016842e-01  2.55444614e-01 -1.16938471e-01 -3.48619704e-01
  1.41895416e-01  2.24813681e-01 -1.96179668e-01 -2.91879842e-01
 -2.27914496e-01 -5.28302410e-02  5.78747471e-02 -8.52102362e-02
 -1.80725175e-01  9.67308384e-02 -2.67193509e-01 -2.21140552e-04
 -2.65623150e-01 -1.23608253e-01 -2.33981774e-01 -2.24027527e-01
 -2.89570231e-01  5.14714391e-02 -3.62845596e-01 -3.65422572e-01
  1.99190255e-01 -2.85688861e-02 -6.91967798e-01 -3.34832628e-01
 -5.79569882e-01 -4.11604674e-01 -8.37253469e-01 -2.54819788e-01
 -4.49553079e-01 -2.18650431e-01 -5.41943260e-01 -2.16019474e-01
