Frame: 118
i_min: 18172, i_max: 18480
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00  1.06685753e-04  2.88220747e-04  6.28152863e-04
  1.94837189e-03  2.20624510e-03  3.47030202e-03  5.14974276e-03
  4.02537649e-03  8.28681296e-03  6.54390043e-03  7.77540767e-03
  1.00293725e-02  1.04878342e-02  1.79926853e-02  1.79850099e-02
  1.63487172e-02  2.53499445e-02  2.19350446e-02  2.39260976e-02
  2.94902879e-02  3.61318856e-02  3.87443064e-02  3.39608586e-02
  5.10877318e-02  4.14902670e-02  3.86504416e-02  2.93259598e-02
  7.04466501e-02  5.86107521e-02  6.60001784e-02  8.63386521e-02
  6.00316932e-02  4.37413194e-02  7.96209916e-02  8.97276298e-02
  7.95741512e-02  1.30968402e-01  2.35900840e-02  1.33322664e-01
  1.29054689e-01  1.23701829e-01 -2.69180986e-03  1.64395381e-01
  8.36273139e-02  1.07205494e-01  1.25030334e-01  1.54317111e-01
  1.70193832e-01  1.87896427e-01  1.90680908e-01  1.69086342e-01
  1.82901828e-01  1.08361981e-01  1.30107261e-01  2.27502633e-01
  2.30772711e-01  2.30500525e-01  1.59449150e-01  2.55372081e-01
  1.24628682e-01  2.80363428e-01  1.93456357e-01  3.38451717e-01
  1.08919698e-01  3.61141293e-01  2.03510620e-01  2.06288804e-01
  2.57648612e-01  1.87830560e-01  2.45153158e-01  1.91116346e-01
  1.97709102e-01  3.10719736e-01  1.85391433e-01  2.01076018e-01
  1.44594476e-01  2.33688533e-01  4.23376442e-01  2.04841724e-01
  2.19715022e-01  3.23171985e-01  2.65332409e-01  5.61858543e-01
  2.96129770e-01  3.58039594e-01  4.35052091e-01  4.38586060e-01
  3.59413940e-01  3.14463057e-01  5.94929215e-01  3.29122196e-01
  2.87812348e-01  2.63369834e-01  1.20067875e-01  4.67923393e-01
  3.40835249e-02  3.61376595e-01  3.36127867e-01  6.90731627e-01
  1.04034568e-01  2.40877959e-01  3.56261637e-01  3.49337033e-01
  2.97667741e-01  3.71592674e-01  1.89495431e-01  4.45093198e-01
  2.00539764e-02  3.88620314e-01  2.96883283e-01  5.63682502e-01
  6.89683230e-01  3.44355943e-01  6.36459963e-01  3.48836401e-01
  2.37905235e-01  7.07934380e-01  4.97343766e-01  4.08113129e-01
  5.30126475e-01  4.58001155e-01  3.97230050e-01  1.69989250e-01
  3.61411212e-01  5.25452219e-01  3.88713808e-01  5.79055929e-01
  4.83226748e-01  2.46747508e-01  1.62556619e-01  3.81386501e-01
  3.10992760e-01  4.74752314e-01  2.71882604e-01  2.90510292e-01
  6.12427896e-01  4.36469976e-01  2.69701848e-01  4.09172013e-01
  6.75159380e-01  4.61201814e-01  5.19058076e-01  2.51997631e-01
  6.02586360e-01  8.57792086e-01  2.38654594e-01  1.58944312e-01
  4.27452995e-01  5.65279266e-01  3.70306654e-01  1.75989117e-01
  3.62633235e-01  5.01735074e-01  2.98414199e-01  4.98864884e-01
  6.07783190e-01  4.20457393e-01  3.64304609e-01  5.32567300e-01
  1.94033959e-01  1.71887459e-01  3.05940559e-01  2.58487563e-01
  1.94139988e-01  7.10973146e-01  7.74164649e-01  2.74289642e-01
  3.58432949e-01  3.00608393e-01  5.49184490e-01  5.83435838e-01
 -1.56665444e-02  4.15221782e-01  7.02503258e-02  6.51664624e-01
  3.96663761e-01  1.54274693e-01  2.60678885e-01  2.48359384e-01
  3.96098799e-01  4.87197530e-01  8.04769497e-02  6.22597193e-01
  5.74408216e-01  1.22229774e-01  2.88887871e-01  5.75516420e-01
