Frame: 37
i_min: 18759, i_max: 19773
x_framed shape: (1014,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00  6.22393209e-07  2.57593375e-06 -2.05260832e-05
 -3.22976689e-05  4.49870141e-05 -4.12112454e-05 -4.72440411e-05
  1.17813431e-04 -1.64659831e-04  5.03194594e-05  8.12774825e-06
 -3.07026515e-06 -1.71319511e-04 -2.21988241e-04 -4.70617615e-04
  2.32431202e-04 -3.77079429e-04  5.96094510e-04 -1.63971224e-04
 -8.22895383e-04 -2.12447047e-04 -3.94535519e-04  1.01069379e-03
 -4.24467006e-04 -3.49945403e-04  1.81060944e-03  6.87576302e-04
  2.47489145e-03  2.00192314e-03 -1.56417177e-03  1.78802656e-03
  2.95438401e-03  3.15527437e-03  2.14008442e-03  2.21706545e-03
 -8.10489146e-04 -2.26020482e-03 -1.04455401e-03 -4.92425940e-03
  4.02755452e-03 -1.00250586e-03  4.25780717e-03 -4.46171185e-03
  3.89040936e-03 -2.04098748e-03 -5.32815777e-03  6.71878761e-03
  4.71386903e-03  8.01297603e-04 -1.99808504e-05  1.98559356e-03
  7.94532990e-04 -4.46629272e-03 -2.52900955e-03  1.10432979e-02
  1.56852381e-02  9.37414480e-03  2.75157715e-03 -2.56608311e-03
 -5.81437561e-03 -5.55159813e-03 -4.43616771e-03  1.57962248e-02
  1.36013089e-02  5.51264569e-03 -8.43553742e-03  7.07424426e-03
 -2.64801534e-03 -2.00066576e-02  2.04307677e-03 -8.68752007e-03
 -8.61495029e-03 -3.25041153e-03 -5.92310105e-03 -1.16950249e-03
 -1.74497519e-03 -2.18801477e-02  1.65124185e-02 -1.25530105e-02
 -1.25165579e-02 -5.14058409e-03 -2.50395151e-03  1.77237502e-02
  2.33202812e-03  6.39107490e-03  2.45293449e-03  1.86557822e-03
  3.01245413e-03 -3.02628935e-02 -5.41763828e-03  1.63324174e-02
  6.06940440e-02 -2.13319334e-02  5.06557630e-03 -1.16354023e-02
  3.31509017e-02 -2.59479597e-02  8.92848577e-03 -2.80648388e-02
 -8.38695933e-03 -3.20270642e-03  1.80508597e-02 -2.40009093e-02
  1.04662684e-02 -2.58987472e-03  2.59864629e-03  1.71369805e-02
 -3.10417570e-02  1.43809253e-02 -1.63126817e-02  2.12547844e-02
  3.91041978e-03 -8.92048556e-03 -1.82691273e-02  1.58013307e-02
  2.68344049e-02 -1.79998722e-02 -3.37478548e-02  1.31725918e-02
 -4.33663968e-02 -4.03057497e-02 -3.44087755e-02 -1.71024691e-02
 -4.33859238e-02 -6.13718750e-02 -3.90999497e-02  1.25708017e-02
 -4.45686496e-02 -1.70874312e-02  5.29516395e-02 -8.73156386e-03
  3.43414808e-03 -3.80534680e-02  6.26402792e-02 -2.60145719e-02
 -1.60120732e-02  3.61404931e-02 -1.51339156e-02 -7.46286166e-03
 -1.93723875e-02 -1.95338930e-02  3.50909925e-03  1.01190835e-02
 -3.45305643e-02 -3.97821432e-02 -3.44523357e-02 -6.57682583e-02
 -7.42010366e-02 -2.76520582e-04  2.53559495e-02  2.27339140e-02
 -1.11350863e-01 -2.36846018e-02 -6.03803659e-02 -8.03053806e-03
 -3.26298944e-02  1.09864420e-02 -1.61656544e-02 -1.00679907e-01
 -5.99549805e-02 -1.62593917e-02 -1.27636076e-02 -8.32944512e-02
 -9.06709057e-02 -1.55462412e-02 -8.67512683e-02 -1.00944874e-01
 -4.16755344e-02 -4.45581465e-02 -6.50468501e-02 -5.70759042e-02
 -2.08517303e-02 -5.97080668e-02 -1.88612950e-02 -4.34182716e-02
 -1.46208124e-02  2.36157362e-02  2.14045385e-02  4.62496707e-02
  2.11391833e-02 -1.29548719e-02 -5.18719698e-02 -5.00773433e-02
 -7.95022441e-02 -2.86328570e-02  1.19548089e-02 -7.37513744e-02
 -3.30788627e-02 -7.29349782e-02 -1.92239003e-02 -6.70862845e-02
 -8.00567589e-02 -7.74053899e-02 -2.69633136e-03 -4.19244165e-02
 -6.43511220e-02 -1.99459595e-02 -6.54297158e-02  3.67825057e-02
 -1.05256232e-01 -5.29867299e-02 -1.37614875e-01 -6.59079623e-02
 -1.60130914e-01  9.11066991e-03  1.01415506e-02  1.10047932e-02
 -4.40075586e-02 -1.11117729e-01 -1.06693210e-01  6.45959717e-02
  5.75364931e-02 -4.14015677e-02 -9.07063502e-02  5.21677677e-02
 -1.07042643e-01 -3.66939616e-02  5.04017715e-02 -1.22475662e-01
  8.44798087e-03 -1.68125961e-02 -6.27596388e-02 -1.41439148e-01
 -1.21068947e-01 -3.88799543e-02 -1.82266207e-01 -5.40296419e-02
 -2.04412607e-02  1.65156732e-02 -1.88132540e-01  4.39617993e-02
  7.65236267e-02 -3.60445460e-02 -1.64565290e-01 -1.03447235e-01
 -7.98249088e-02 -5.24933823e-02 -7.60864657e-02 -5.37150133e-02
 -8.89659904e-02 -5.74385978e-02 -1.26093156e-01 -1.16250635e-01
 -1.40223131e-01  9.46384170e-02  5.11567329e-02 -3.66612751e-02
  3.67770787e-02 -1.51121338e-02 -7.65212149e-02 -2.44182767e-01
 -1.23198147e-01 -1.32109756e-01 -2.13980069e-01 -2.51877010e-01
 -5.30522515e-02 -7.14910831e-02 -2.26421256e-01 -1.85051324e-01
  1.16025708e-02 -2.02957977e-01 -9.45703036e-02 -1.34322258e-01
 -6.18229827e-02 -2.09328337e-01 -1.09429416e-01 -1.02520610e-01
 -9.74047433e-02 -1.15557855e-01 -8.79275434e-02  1.15555526e-01
