Frame: 133
i_min: 20482, i_max: 20790
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00  7.18156882e-05  3.02906729e-04  3.98097200e-04
  7.17408909e-04  8.76644980e-04  1.85109177e-03  2.62205237e-03
  4.21441653e-03  5.29658439e-03  3.82856328e-05  5.44018207e-03
  1.10438719e-02  6.49563647e-03  1.39078956e-02  9.13390382e-03
  1.28750526e-02  6.58561435e-03  7.54609163e-03  2.19306510e-02
  2.54591753e-02  2.01399751e-02  9.45363911e-03  2.40136152e-02
  4.03094992e-02  4.97304139e-02  2.50502130e-02  6.79660588e-03
  4.70480583e-02  3.10732182e-02  5.52329836e-02  4.57382434e-02
  2.42905114e-02  4.61887395e-02  7.77061145e-02  4.60347337e-02
  2.53063694e-02  1.12086097e-02  3.49287658e-02  4.72728924e-02
  8.81917411e-02  2.75929743e-02  1.21344112e-01  2.14814736e-02
  1.60953469e-01  1.43434440e-01  8.37465630e-02  1.00753816e-02
  8.08135985e-02  6.80834516e-02  2.75449164e-02  1.05792095e-01
  5.16073463e-02  5.86012101e-02  8.81488657e-02  6.93081402e-02
  2.26898079e-01  7.48602272e-02  1.37586717e-01  1.22015547e-01
  1.38666270e-01  1.47161482e-01  1.82356595e-01  1.42228337e-01
  1.42207480e-01  1.32488458e-01  1.19700982e-01  5.98781598e-02
  1.30414996e-01  1.58137877e-01  1.74873671e-01  1.58448240e-01
  1.23809523e-01  1.41845972e-01  9.71021835e-02  1.81751746e-01
  1.31937324e-01  1.73979041e-01  2.60549683e-01  8.57445655e-02
  2.25574740e-01  1.67497712e-01  3.89586995e-01  1.43260217e-01
  2.49253565e-01  1.73015789e-01  7.97977932e-03  1.11688144e-01
  2.84354931e-01  1.23772167e-01 -1.02211765e-01  1.76702871e-01
  3.93757748e-02  2.00989317e-01  3.93548813e-01  2.91068069e-01
  3.99887023e-01  1.09605868e-01  1.69097338e-01  4.00898381e-02
  9.16939663e-02  5.55174872e-02 -2.03961714e-03  4.00476989e-01
 -1.25182107e-01  4.07302962e-01  3.90859914e-01  2.75586110e-01
  1.91431671e-02 -5.76614199e-02  1.08618217e-01  3.01133014e-01
  1.99094652e-01  2.39536951e-02  3.93102661e-01  4.86333928e-01
  1.60188079e-01  2.18114395e-01 -6.45595002e-02  1.26030651e-01
  2.89392764e-01  2.62031490e-01  1.07013367e-01  1.48359821e-01
  1.16128117e-01  1.46150731e-01  2.74882268e-01 -1.69034446e-01
  1.81781194e-01  2.60722777e-01  8.67371481e-02  1.02766612e-01
  1.07082731e-01  1.00400653e-01  1.92325182e-01  2.15175572e-01
 -2.17434883e-01  3.15234047e-01  1.30756907e-01  5.64375695e-01
 -4.86956526e-02  1.33164937e-02  1.42737490e-01  2.63219702e-01
 -2.06224542e-01  1.43766441e-02  2.95170788e-01 -1.25625280e-02
  4.47951975e-01  8.27863115e-02 -7.74774484e-03  2.92360478e-01
  4.90305110e-01  2.50572008e-01  4.17784439e-01  4.99337126e-01
 -2.18034316e-02  3.48219596e-01 -1.44955402e-01  2.42093456e-01
  1.41448909e-01  4.01025515e-01  3.84806106e-01  2.63218361e-01
  2.07527444e-01  2.46977353e-01  1.57020173e-01  1.31007756e-01
  4.23359359e-01  4.44051816e-01  1.09851969e-01  1.81504543e-01
  1.49330365e-01 -1.78011870e-01  6.53700226e-02  4.32512195e-01
 -1.62690654e-02  5.22856816e-01  3.41991643e-01  1.95005995e-01
  2.22225576e-01 -5.31345223e-02  6.55524761e-02  3.75064670e-01
 -9.92168996e-04  2.99312324e-01 -1.39604244e-01 -1.08040227e-01
