Frame: 29
i_min: 14703, i_max: 15717
x_framed shape: (1014,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -6.70737523e-06 -2.52546021e-06 -2.53903133e-05
 -1.98120142e-05 -5.48623037e-05 -1.41147213e-04 -3.13144505e-04
 -3.21732119e-04 -7.36133257e-05 -1.32395012e-04 -6.29433157e-04
 -1.36104761e-03 -7.54472285e-04 -9.07666689e-04 -1.03060032e-03
 -7.95375443e-04 -7.11327381e-04 -7.33781584e-04 -1.20349882e-03
 -3.06884109e-03 -2.15669264e-03  8.11801472e-05 -1.88394359e-03
 -2.07138541e-03 -2.27168212e-03 -2.39975917e-03 -6.51948006e-03
 -3.80367239e-03 -3.77366506e-03 -1.78095657e-03 -4.19739839e-03
 -7.82164535e-03 -4.00688162e-03 -7.01305771e-03 -8.42783657e-03
 -7.99457709e-03 -4.86545138e-03 -3.18415876e-03 -5.64750824e-03
 -5.52020625e-03 -6.34876543e-03 -7.95592976e-03 -6.27443871e-03
 -1.81443900e-02 -9.22986660e-03 -1.43648965e-02 -5.72831269e-03
 -1.17901941e-02 -1.15227922e-02 -1.93803810e-02 -7.70502058e-03
 -1.00793896e-02 -1.09100570e-02 -1.90030166e-02 -1.95505038e-02
 -1.43788182e-02 -2.06461264e-02 -1.42182347e-02 -3.19772941e-02
 -2.16875218e-02 -6.33897319e-03 -1.65490124e-02 -1.92289552e-02
 -5.79193076e-03 -4.07166151e-02 -2.94987795e-02 -2.69667334e-02
 -1.68360294e-02 -1.72825907e-02 -3.40537475e-02 -1.73514862e-02
 -3.16992394e-02 -1.64215757e-02 -4.02225683e-02 -3.17655360e-02
 -3.67381980e-02 -2.05293665e-02 -3.93166052e-02 -3.48040781e-02
 -2.91970428e-02 -2.95933618e-02 -2.61436853e-02 -3.56905037e-02
 -4.50504195e-02 -4.53407647e-02 -4.13444813e-02 -3.92810414e-02
 -4.61103309e-02 -4.48486987e-02 -6.93466115e-02 -3.71604144e-02
 -4.58578010e-02 -3.37501103e-02 -5.12105086e-02 -8.17993014e-02
 -5.99405744e-02 -5.85890532e-02 -4.30963687e-02 -9.55667255e-02
 -5.83417991e-02 -5.07351184e-02 -7.46910086e-02 -6.18342360e-02
 -7.73421118e-02 -8.11307739e-02 -7.61853368e-02 -8.42496355e-02
 -5.59025928e-02 -8.83726238e-02 -9.39682979e-02 -3.50522215e-02
 -5.46464011e-02 -1.22398965e-01 -9.84777784e-02 -7.58763367e-02
 -7.54262533e-02 -1.22688699e-01 -5.71652657e-02 -6.70797690e-02
 -7.75533175e-02 -5.56066624e-02 -8.14918330e-02 -8.31993063e-02
 -5.36052502e-02 -6.78132336e-02 -1.25558919e-01 -8.43667175e-02
 -1.24769217e-01 -9.15290052e-02 -9.40844594e-02 -1.53919974e-01
 -1.16540695e-01 -1.06144948e-01 -1.30901442e-01 -1.08305415e-01
 -9.37441453e-02 -1.23863152e-01 -1.17172261e-01 -7.87062871e-02
 -1.12392138e-01 -1.24080055e-01 -1.68265548e-01 -1.10917582e-01
 -1.25511077e-01 -9.15347097e-02 -1.40490739e-01 -2.14951006e-01
 -2.13560161e-01 -1.19868727e-01 -1.74374994e-01 -1.35961857e-01
 -1.51397265e-01 -1.65443676e-01 -1.64937630e-01 -2.00278155e-01
 -1.66379286e-01 -1.93730815e-01 -1.87090659e-01 -1.87583741e-01
 -1.85853576e-01 -1.35808002e-01 -1.86644774e-01 -1.35165217e-01
 -1.12810594e-01 -1.47333441e-01 -1.65022646e-01 -1.77537837e-01
 -1.53316784e-01 -1.94378539e-01 -1.51681689e-01 -1.72796778e-01
 -2.25535207e-01 -1.62840423e-01 -2.07564507e-01 -2.20815349e-01
 -2.43594796e-01 -2.11681041e-01 -1.68721383e-01 -1.76966786e-01
 -2.09364174e-01 -1.98068418e-01 -1.62143000e-01 -2.46479515e-01
 -3.05808231e-01 -1.66973296e-01 -2.78086910e-01 -2.90980738e-01
 -3.61381407e-01 -2.20509472e-01 -3.58617896e-01 -3.08247422e-01
 -2.27490410e-01 -2.21702539e-01 -3.12349227e-01 -2.82334615e-01
 -3.33664421e-01 -3.15931418e-01 -2.65272490e-01 -3.19673111e-01
 -3.05709143e-01 -3.92185933e-01 -2.17635339e-01 -2.63330203e-01
 -2.46439286e-01 -2.14086585e-01 -3.66978463e-01 -3.37220831e-01
 -4.51756695e-01 -8.90807613e-02 -3.32262410e-01 -2.47578072e-01
 -4.20305505e-01 -2.56096853e-01 -1.93441932e-01 -3.42350462e-01
 -4.19004935e-01 -3.55187183e-01 -5.22125934e-01 -3.54095131e-01
 -2.89186235e-01 -3.60712479e-01 -3.84173108e-01 -3.21710066e-01
 -3.18525128e-01 -5.08494606e-01 -3.67472458e-01 -1.74177231e-01
 -4.94403632e-01 -3.92430765e-01 -2.22350541e-01 -2.96851643e-01
 -4.40137481e-01 -3.80986561e-01 -4.02683254e-01 -4.72340430e-01
 -4.16107411e-01 -4.38152709e-01 -4.06266862e-01 -4.88218319e-01
 -5.40682435e-01 -4.30834743e-01 -2.70990612e-01 -4.26375019e-01
 -4.68864065e-01 -3.69591699e-01 -4.59804396e-01 -2.68665094e-01
 -4.52154864e-01 -3.87123812e-01 -5.32820162e-01 -4.12830084e-01
 -4.38699322e-01 -4.75197730e-01 -5.23527344e-01 -5.41177507e-01
 -4.51530172e-01 -4.19456435e-01 -5.00470796e-01 -4.61196121e-01
 -4.98464916e-01 -4.87756209e-01 -5.22781246e-01 -5.03310144e-01
