Frame: 61
i_min: 9394, i_max: 9702
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00  8.61105874e-05  3.37969635e-04  5.48503174e-04
  9.51491229e-04  2.09355483e-03  3.06125668e-03  3.01678143e-03
  2.32549608e-03  5.25534499e-03  8.19263643e-03  1.28578616e-02
  6.24095264e-03  9.98972571e-03  1.16769410e-02  2.14939896e-02
  1.69741855e-02  1.38401092e-02  2.52517259e-02  2.08159976e-02
  1.61606302e-02  2.06966085e-02  4.87393360e-02  3.83731623e-02
  3.83007552e-02  3.67506023e-02  4.70039486e-02  5.02353540e-02
  5.39159888e-02  5.44777574e-02  7.17253287e-02  5.97258774e-02
  4.25340131e-02  5.28851207e-02  2.39478277e-02  1.23466765e-01
  9.97847539e-02  5.85368817e-02  7.69872020e-02  6.97783629e-02
  1.41850952e-01  4.98788892e-02  1.05040415e-01  1.01230916e-01
  1.40632206e-01  1.09381395e-01  4.53691809e-02  1.11190244e-01
  8.29484890e-02  1.34173706e-01  2.03571535e-01  5.26790827e-02
  1.02282796e-01  1.18389067e-01  1.31176288e-01  1.98722459e-01
  1.50752360e-01  1.90562046e-01  1.30563674e-01  1.88907657e-01
  2.30086663e-01  1.32776931e-01  2.42057483e-01  1.95265088e-01
  2.73368174e-01  1.84742053e-01  2.34160768e-01  2.05345917e-01
  2.04911696e-01  2.38810066e-01  2.67450755e-01  1.14997997e-01
  3.58815587e-01  6.17048211e-02  1.72787109e-01  2.32286831e-01
  2.85893285e-01  4.07581009e-01  6.23914414e-02  2.03632653e-01
  3.36306105e-02  2.67542704e-01  2.97785607e-01  4.50614887e-01
  2.88566232e-01  4.00080622e-01  3.50853965e-01  2.32178073e-01
  1.14931251e-01  3.25451522e-01  1.05025173e-01  4.63968966e-01
  2.78954185e-01  4.61529581e-01  2.41144708e-01  3.45166020e-01
  3.40064405e-01  3.07317850e-01  2.54602942e-01  3.74984282e-01
  1.85733207e-01  1.44455141e-01  5.10808040e-01  4.37095228e-01
  3.39199201e-01  5.88508559e-01  2.90913845e-01  5.43504640e-01
  3.64122000e-01  1.72297800e-01  6.40116818e-01  5.03346040e-01
  3.21534367e-01  4.64642918e-01  2.75610967e-01  4.86238238e-01
 -6.54486254e-02  1.69730396e-01  5.18366946e-01  3.03902157e-01
  3.85211801e-01  1.08186156e-01  6.81665599e-01  5.65095730e-01
  3.13022509e-01  2.75445289e-01  5.39725097e-01  7.17634850e-01
  5.27463050e-01  7.56763001e-01  1.74775263e-01  1.92997314e-01
  1.21349691e-01  4.31720909e-01  3.80245485e-01  3.16412409e-01
  5.01582331e-01  5.83429883e-01  4.53823704e-02  2.25016062e-01
  5.01539404e-01  2.47338826e-01  1.80590341e-01  5.37986945e-01
  7.96692293e-02  2.73723071e-01  3.97298723e-01  2.16001240e-01
  4.84626217e-01  2.13120825e-01  6.06115344e-01  2.97651919e-01
  4.54974961e-01  4.67858450e-01  1.90996389e-01 -9.63159746e-02
  3.84113338e-01  3.24116139e-01  4.18218499e-01  2.59684288e-01
  2.16645947e-01  6.99137728e-01  4.95980779e-03  4.39970870e-01
  1.78273686e-01  2.22905911e-01  2.23967255e-01  1.25893982e-01
  3.92418869e-01  5.48959288e-01  3.66178683e-01  2.91876345e-01
  7.85458831e-02  3.65109513e-01  6.75301271e-01  1.87119901e-01
  1.85222847e-01  1.47495312e-01  1.58309621e-01 -2.65548919e-01
  3.18934926e-01  8.44284067e-02 -5.81936533e-02  3.71276989e-01
  3.46622434e-02  1.66416771e-01  4.86060012e-01 -2.92951940e-02
