Frame: 38
i_min: 19266, i_max: 20280
x_framed shape: (1014,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -9.64854636e-06 -3.35068583e-05 -6.66362040e-05
 -1.61591206e-04 -1.10555237e-04 -2.12449800e-04 -2.37145404e-04
 -4.38806161e-04 -9.44206923e-04 -4.69804647e-04 -1.12901972e-03
 -1.32391088e-03 -1.25210984e-03 -9.95569224e-04 -1.28780848e-03
 -1.54253414e-03 -2.42347504e-03 -2.73291168e-03 -2.58458184e-03
 -3.23709638e-03 -2.71353548e-03 -3.04217575e-03 -3.57737424e-03
 -7.35330908e-03 -4.80533669e-03 -5.51687135e-03 -5.57495296e-03
 -7.39689668e-03 -8.86951304e-03 -6.42053042e-03 -8.38250433e-03
 -7.12153076e-03 -1.01924132e-02 -6.21532566e-03 -7.58110098e-03
 -9.79076028e-03 -1.17022182e-02 -9.42007470e-03 -1.12862828e-02
 -1.23696317e-02 -1.04357940e-02 -9.68495981e-03 -1.96534180e-02
 -1.98587387e-02 -1.97557442e-02 -2.35938260e-02 -1.85873674e-02
 -1.65042881e-02 -2.00833540e-02 -2.33931518e-02 -1.61350557e-02
 -2.18976000e-02 -2.17031644e-02 -1.80624469e-02 -2.61425550e-02
 -1.41040660e-02 -3.01717631e-02 -1.56261698e-02 -3.59034277e-02
 -2.69593337e-02 -3.61180682e-02 -2.44881666e-02 -3.73806990e-02
 -3.26440980e-02 -4.12713431e-02 -2.94804750e-02 -4.39943475e-02
 -2.48681253e-02 -4.98312629e-02 -5.45801094e-02 -3.42820792e-02
 -5.04487760e-02 -4.60241885e-02 -5.06106497e-02 -6.25673891e-02
 -5.08216638e-02 -3.72100036e-02 -4.12530077e-02 -5.14588388e-02
 -4.22118202e-02 -7.01781908e-02 -6.26830761e-02 -5.49307004e-02
 -6.33077413e-02 -6.64643668e-02 -8.13473266e-02 -9.58157834e-02
 -5.59491237e-02 -6.58310799e-02 -5.73807752e-02 -7.95040342e-02
 -8.56827404e-02 -7.59691887e-02 -6.36674524e-02 -8.34053644e-02
 -6.74445367e-02 -1.00673140e-01 -8.76723655e-02 -8.78571866e-02
 -6.55463210e-02 -8.62795443e-02 -5.82779826e-02 -1.20519495e-01
 -9.32144978e-02 -9.40561196e-02 -8.67222621e-02 -1.18851507e-01
 -6.71410090e-02 -1.05229529e-01 -1.31839909e-01 -1.09876259e-01
 -1.18792296e-01 -4.79661193e-02 -9.04607616e-02 -1.16495738e-01
 -1.22570655e-01 -9.79400252e-02 -9.84456813e-02 -2.01939168e-01
 -1.11316263e-01 -1.29738993e-01 -1.68458078e-01 -1.10481244e-01
 -7.38713487e-02 -1.23415030e-01 -1.09646324e-01 -9.07002375e-02
 -1.70936867e-01 -2.04764522e-01 -1.30493533e-01 -1.60770076e-01
 -1.98912975e-01 -1.60233213e-01 -1.36368418e-01 -1.67385505e-01
 -1.91224705e-01 -1.74850953e-01 -1.70343663e-01 -2.39479848e-01
 -1.79599063e-01 -2.25218607e-01 -1.55518650e-01 -2.39433353e-01
 -1.46664753e-01 -2.02410455e-01 -2.10247974e-01 -1.80578161e-01
 -2.28530505e-01 -1.86002670e-01 -2.29110236e-01 -2.24901952e-01
 -1.88081028e-01 -2.54929327e-01 -2.63422190e-01 -2.01996780e-01
 -2.16399020e-01 -2.10482057e-01 -2.05996778e-01 -2.20590906e-01
 -1.98256310e-01 -2.24024188e-01 -3.24259258e-01 -3.15831471e-01
 -1.45113699e-01 -2.39248226e-01 -1.95887898e-01 -2.61623931e-01
 -2.50276902e-01 -2.72841846e-01 -1.28025693e-01 -2.42656700e-01
 -2.86022745e-01 -3.47421748e-01 -1.59669045e-01 -2.75361248e-01
 -2.29311076e-01 -2.25592838e-01 -3.00440184e-01 -2.40411173e-01
 -3.14462005e-01 -3.39486018e-01 -2.19512209e-01 -2.98100856e-01
 -2.61506146e-01 -2.70361529e-01 -2.59436200e-01 -3.93676378e-01
 -3.38497916e-01 -3.25689699e-01 -3.60011723e-01 -2.84729944e-01
 -2.39622074e-01 -2.31710608e-01 -3.41678509e-01 -3.03893818e-01
 -2.96524236e-01 -2.87531541e-01 -3.89549318e-01 -2.12119524e-01
 -2.74285435e-01 -2.74781685e-01 -2.59798908e-01 -3.08314326e-01
 -4.19999503e-01 -3.60777968e-01 -4.71196576e-01 -3.26834482e-01
 -3.71636573e-01 -3.65157953e-01 -2.76514415e-01 -4.01656036e-01
 -3.89417393e-01 -3.71716370e-01 -5.15796929e-01 -3.99279560e-01
 -5.73352377e-01 -4.29958351e-01 -3.20249189e-01 -3.54674584e-01
 -4.40018040e-01 -3.92186130e-01 -4.84979692e-01 -4.01102004e-01
 -1.63468152e-01 -2.53934072e-01 -4.04660533e-01 -3.98311199e-01
 -4.97090843e-01 -4.85251884e-01 -3.88738936e-01 -4.67676163e-01
 -3.46520944e-01 -2.90383773e-01 -4.01013435e-01 -4.23903048e-01
 -5.85659604e-01 -3.70883970e-01 -5.44268062e-01 -4.81382092e-01
 -3.57746879e-01 -3.53211822e-01 -4.94300138e-01 -4.91713602e-01
 -5.21846654e-01 -5.72074553e-01 -5.21519392e-01 -6.18417890e-01
 -3.99723340e-01 -4.29827504e-01 -4.15736263e-01 -5.67171988e-01
 -5.94032653e-01 -4.72481934e-01 -4.73741879e-01 -4.97409384e-01
 -5.14288656e-01 -3.12097366e-01 -4.45586386e-01 -2.87621874e-01
 -3.61763907e-01 -3.17697310e-01 -6.11702614e-01 -4.37726303e-01
