Frame: 45
i_min: 6930, i_max: 7238
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[0.00000000e+00 1.21140654e-04 4.34059620e-04 9.28626602e-04
 1.94916990e-03 2.83785341e-03 4.81460479e-03 4.60014461e-03
 6.04944388e-03 6.18223961e-03 9.45312348e-03 1.49535796e-02
 1.87951535e-02 2.08522660e-02 1.29404885e-02 2.83034716e-02
 1.66544815e-02 3.51898773e-02 3.09234453e-02 4.24154745e-02
 3.01375571e-02 5.59650038e-02 3.50726806e-02 4.69535258e-02
 4.71615517e-02 4.14196387e-02 7.03014470e-02 1.01164894e-01
 1.22358168e-01 8.70609473e-02 1.11615355e-01 1.01728507e-01
 1.13695122e-01 1.02188849e-01 1.20726509e-01 1.36052120e-01
 1.14647151e-01 1.34495723e-01 1.42047425e-01 1.75945724e-01
 1.24622967e-01 1.64230667e-01 2.40019997e-01 2.23686114e-01
 2.40498204e-01 1.98430976e-01 2.18868596e-01 2.56880300e-01
 2.91835321e-01 1.40767834e-01 1.76529258e-01 3.13437294e-01
 2.42946047e-01 2.30353969e-01 2.06072247e-01 2.52697649e-01
 2.11047545e-01 4.29650288e-01 3.10730777e-01 3.17818965e-01
 3.70079307e-01 4.06330841e-01 4.16647231e-01 4.37376022e-01
 3.22714968e-01 3.56566861e-01 4.49150487e-01 3.56549546e-01
 4.08244907e-01 4.52095204e-01 4.96093456e-01 2.81374683e-01
 5.12699560e-01 4.36477166e-01 5.34717480e-01 5.52750384e-01
 6.46040092e-01 6.33616472e-01 6.45522314e-01 6.68250587e-01
 5.58100436e-01 5.40277890e-01 6.43137069e-01 6.38714171e-01
 5.30315655e-01 6.22648583e-01 5.80708185e-01 4.91155824e-01
 7.62216289e-01 6.19926373e-01 8.82028936e-01 4.22156492e-01
 5.67748849e-01 6.53845934e-01 8.11481208e-01 7.21745322e-01
 7.18892274e-01 5.26408424e-01 5.28580547e-01 7.47834606e-01
 5.10765830e-01 6.39294002e-01 8.00670757e-01 5.85218300e-01
 9.86983595e-01 9.38394737e-01 5.10908244e-01 6.16607910e-01
 4.06149509e-01 6.51966532e-01 9.09973319e-01 7.23779633e-01
 8.74969725e-01 5.49790654e-01 9.46064573e-01 7.22595261e-01
 8.25283779e-01 8.12850959e-01 6.12341681e-01 6.36904547e-01
 1.01687305e+00 9.21527926e-01 1.04403693e+00 9.18594821e-01
 8.90351008e-01 5.51923518e-01 8.22798526e-01 8.71539557e-01
 1.24497206e+00 1.01281733e+00 1.17700264e+00 1.00363564e+00
 7.57803406e-01 9.18431860e-01 9.43943840e-01 7.19705906e-01
 8.28572875e-01 8.64941302e-01 1.21976129e+00 5.01106656e-01
 1.14605431e+00 7.26252062e-01 6.40820761e-01 1.14541289e+00
 1.05761713e+00 1.16189815e+00 1.07215175e+00 1.32296042e+00
 1.02385536e+00 8.80682425e-01 9.79651489e-01 1.15872368e+00
 7.53189284e-01 7.77285838e-01 8.44300701e-01 4.83504114e-01
 9.29950156e-01 5.23443391e-01 9.08410874e-01 1.06777248e+00
 7.97554968e-01 1.22301462e+00 5.96531424e-01 1.11910966e+00
 1.01306456e+00 5.37417472e-01 1.40534897e+00 8.55444363e-01
 6.92050593e-01 5.84898792e-01 8.11943794e-01 8.25269513e-01
 8.64812858e-01 7.82693466e-01 9.55802920e-01 7.55392721e-01
 4.56806758e-01 7.89727582e-01 3.67662915e-01 8.72017752e-01
 6.17978699e-01 8.23605503e-01 1.02806796e+00 6.07394070e-01
 9.65863979e-01 6.88771869e-01 1.07301232e+00 6.87842016e-01
