Frame: 10
i_min: 5070, i_max: 6084
x_framed shape: (1014,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00  4.27046607e-06  2.33677248e-05  1.48870223e-05
  8.01387910e-05  1.19816069e-04  1.67565873e-04  3.20771460e-04
  3.30957015e-04  5.95096650e-04  2.57017641e-04  5.70947188e-04
  6.61825329e-04  3.97879066e-04  1.22005110e-03  1.98703489e-03
  1.10246464e-03  1.52769461e-03  1.44322778e-03  1.04594641e-03
  2.98773979e-04  1.26371199e-03  7.37759138e-04  3.93923079e-03
  2.26343599e-03  2.16436598e-03  3.92769153e-03  1.40499269e-03
  2.02673042e-03  3.50163015e-03  5.38453691e-03  4.75523918e-03
  4.54537163e-03  4.45299502e-03  5.41352272e-03  5.24171513e-03
  2.45749504e-03  5.38586982e-03  2.55130846e-03  6.01488413e-03
  4.57003410e-03  1.44756438e-02  6.44457868e-03  1.88845408e-03
  6.63446641e-03  9.42204372e-03  1.44613931e-02  5.49673917e-03
  1.31252583e-03  1.23109115e-02  2.27699642e-03  6.99764607e-03
  8.13427500e-03  9.39312670e-03  1.39011905e-02  6.43968259e-03
  9.05415002e-03  1.09120858e-02  1.22712310e-02  1.22762258e-02
  1.49294343e-02  1.82307862e-02  1.54492548e-02  1.63209638e-02
  9.19572347e-04  1.39479314e-02  1.78302685e-02  2.03962221e-02
  8.44873992e-03  8.89695152e-03  9.83940432e-03  2.06095497e-02
  2.59566847e-02  1.20369405e-02  2.58657935e-02  1.81060917e-02
  1.57636591e-02  1.50787022e-02  2.63370168e-02  2.19233562e-02
  4.58629362e-02  8.20680774e-03  2.56177229e-02  1.25212263e-02
  8.16597808e-03  1.98711486e-02  2.22442700e-02  6.21185314e-02
  1.82911755e-02  4.49271396e-03  2.57361293e-02 -1.02775729e-02
  2.07529436e-02  2.27756738e-02  3.59482905e-02  3.95424801e-02
  1.47575375e-02  2.10776907e-02  1.02956561e-02  3.70499275e-03
  3.03764155e-02  7.08905925e-04  1.71549018e-02  5.83633320e-03
  3.67904007e-02  6.28961777e-02 -8.33201078e-04 -1.27604574e-02
  2.41439648e-02  2.74552341e-02  3.22690304e-02  1.74683581e-02
  2.32432132e-02  3.68109217e-02  5.33427867e-02 -1.90149264e-02
  1.97470886e-02  3.45201550e-02  5.86181599e-03  7.46593328e-02
  1.30326712e-02  2.89532238e-02  4.54598902e-02  1.41166230e-02
 -2.12549566e-02  1.86823683e-02  6.10115703e-02  2.14229829e-02
  6.24214365e-03  5.98262420e-02  2.17521501e-02  1.61890557e-02
  3.70432678e-02  5.72596378e-02  1.10299968e-01  6.01810401e-02
  7.18792466e-02  1.59726830e-02 -2.01511233e-03  3.56575933e-02
  3.74245755e-02 -4.90457660e-03  2.75490622e-02  4.87616824e-02
  4.76353040e-02  5.33764359e-02  4.55810820e-02  1.49094251e-02
  1.45051857e-02 -1.28690586e-02  1.06729549e-01  3.55473619e-02
  2.58225432e-02 -3.58659482e-03  1.59324631e-01 -1.05351774e-02
  1.68853637e-02  5.37245972e-02  6.21764373e-02  7.85832205e-02
  1.17659243e-01  5.89816363e-02 -1.31485550e-02  2.38225947e-02
  5.05162420e-02  1.35138022e-01 -3.17835403e-02  9.49686966e-02
  4.49610494e-02  7.80333351e-02  3.09195622e-02 -7.01039155e-03
  7.49311850e-02  7.03034474e-02  8.74303682e-02  3.53899478e-02
  3.76075427e-03 -4.87989165e-02  8.11241532e-02  5.95839501e-02
 -1.81865381e-02  5.45345296e-03  9.22623128e-03 -4.98064062e-02
 -1.18613686e-02 -3.09991587e-02  1.12172016e-02 -8.66468742e-03
 -6.29989821e-02  1.59344573e-01  1.12869378e-01 -1.31349287e-02
  5.24931298e-02  6.17787123e-02  1.11502371e-01 -1.78246741e-02
  1.06246763e-01 -1.14975451e-03 -5.38881362e-02  8.32107381e-02
  1.21813473e-01  2.10868965e-01 -4.81020293e-02  8.27132667e-02
  5.47663323e-03  8.92470320e-02 -7.06899077e-02 -5.68017790e-02
 -2.24867660e-02  3.92264424e-02 -1.37882445e-02  8.20134193e-02
  1.09734622e-01  7.80251231e-02  1.55583236e-01  6.43770082e-02
 -6.14172436e-02  1.38182570e-01 -1.53151267e-02  1.03750679e-01
  1.56878511e-01  6.81499739e-02 -8.94200345e-02 -4.34980970e-02
  1.39420039e-01  1.68615453e-02  3.72553543e-02  9.40270712e-02
  8.90225283e-02  5.37571139e-02  1.19881012e-02  2.68973361e-03
  1.03967179e-01  7.76689978e-02  6.37407262e-03  1.24817910e-01
  1.70926515e-02 -4.81921439e-02 -4.05396248e-02 -6.12627909e-02
  2.74795481e-03  1.41539298e-01 -4.75869360e-02  4.47352189e-02
 -3.50440289e-02  1.93253698e-03 -1.17812779e-01  4.97388778e-03
  7.20152734e-03  7.83132275e-02  4.73523879e-02 -9.29278121e-02
  1.32581743e-01  4.57626106e-02  4.44579293e-02  2.33584723e-02
 -2.86127078e-02  4.60915075e-02  7.25223136e-02 -1.57599003e-01
 -3.30552806e-02 -3.88832418e-03  4.95931389e-02  1.48884191e-01
 -6.02210882e-02 -3.15736096e-02 -3.37007577e-02 -6.56257928e-02
 -1.67834720e-02  1.05457640e-01 -9.57008880e-02  6.78455622e-02
 -1.69822834e-01 -4.31255229e-02 -1.75583751e-02  2.09383817e-01
 -1.22213171e-02 -2.33557727e-01 -2.11825346e-01  2.23257976e-02
  8.96488839e-02  6.18646004e-02  3.73719180e-02  1.54948247e-01
