Frame: 11
i_min: 5577, i_max: 6591
x_framed shape: (1014,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00 -2.62780419e-06 -2.28900015e-08  3.25609835e-05
  3.08643518e-05  7.80226431e-05  2.55742190e-05  1.07896481e-04
 -9.19957817e-05 -1.04158484e-04 -5.31577424e-04  2.69891649e-04
  4.18971460e-04 -1.88838935e-04 -1.06614536e-04 -3.39018943e-04
  1.73009920e-04  6.06972463e-04 -1.10567529e-03  2.60242861e-04
 -2.39774647e-04  6.51440816e-05  3.91664607e-04 -2.30642271e-04
 -1.58855508e-04 -3.06151506e-04  1.20380550e-03  5.24532174e-04
  2.63919241e-04 -2.12550520e-03 -7.36093218e-04  1.56542518e-03
 -2.53991431e-05  1.26805920e-03  3.79498258e-03  2.30860702e-03
  9.08984877e-05 -1.49203589e-03 -7.22505136e-03 -6.68617374e-04
 -1.19079943e-03  1.04790475e-03 -7.42724611e-04 -1.37296671e-03
 -6.84341110e-03 -3.91417993e-03  1.63091185e-03  6.92303774e-03
 -7.67415687e-04  1.14124312e-03  4.15879284e-03 -4.43348147e-03
  1.45507676e-03 -4.42911178e-03  4.31306970e-03  3.49655078e-04
  1.22801787e-03 -5.42751761e-03  3.90443655e-03  1.31466771e-02
 -7.59435340e-03 -3.13684636e-03  9.17096618e-04  5.11119589e-03
 -5.21187329e-03 -2.36208469e-02  1.02764168e-02  5.46922567e-03
 -1.63296218e-02 -6.58840241e-03  1.33862134e-02  1.25919851e-02
  7.92424271e-03 -3.11770650e-03 -5.48226308e-04 -2.86479901e-03
  1.07627532e-02 -1.14139040e-02 -1.09348743e-02  1.01244840e-02
 -2.37696557e-03  1.51109071e-02 -1.05072700e-02 -2.80432090e-03
 -1.44230807e-02 -2.17663875e-03 -2.29131286e-02 -9.39988167e-03
 -2.34412604e-02  7.63006858e-03  8.09296023e-03 -2.97342943e-02
  1.81230246e-02  3.72808579e-02 -2.49093532e-03 -1.41877781e-02
  4.51020786e-02 -2.67979566e-02 -3.41353658e-03 -6.32450426e-04
  2.09982227e-02  2.62526651e-03 -1.40086186e-02 -2.32739480e-02
 -1.15431438e-02 -2.54495356e-02 -4.01145979e-03 -1.71578861e-02
 -3.76463597e-02  2.20663908e-02 -1.68711223e-02 -3.48089788e-02
 -1.00184333e-02 -4.70924906e-03 -4.83985268e-02  1.34541952e-03
 -3.29119614e-02  3.59325175e-02  6.01141655e-03 -1.80475963e-02
 -2.75839875e-02 -1.09428413e-02  8.35056319e-03 -9.33485710e-03
 -1.50021163e-02 -7.48875833e-03 -2.69517604e-02 -1.98185794e-02
 -7.23500756e-02  1.92541579e-02 -1.38712251e-03 -3.50483712e-02
  4.89609778e-02 -8.72271440e-03 -4.56188943e-02  1.61451187e-02
  8.28229506e-04  5.50043200e-04 -2.78785510e-02  2.16041422e-03
 -2.32016382e-02  5.62806567e-03 -8.39258400e-02 -3.10588825e-02
  4.87664712e-02 -4.48706001e-02 -3.94084055e-02 -3.40812461e-02
 -6.48337480e-02 -1.05361626e-01 -2.73049077e-02 -1.29413841e-02
 -2.11037569e-02 -2.54562031e-02 -1.80669222e-02  2.33668552e-02
 -2.91086971e-02 -4.65075493e-02 -3.43384046e-02  3.55567421e-03
  4.10721451e-02 -5.22813208e-02 -1.94407915e-02 -8.71911819e-03
 -7.22313538e-02 -2.47558992e-02 -9.73873829e-02 -1.13636753e-01
 -9.35476354e-03 -4.73737681e-02 -1.85321363e-02 -3.03265069e-02
 -8.05489061e-02 -3.30816925e-02 -9.64939358e-02  4.21412374e-02
 -1.05838125e-01 -4.41150835e-02 -9.14930256e-02 -3.19713219e-03
 -5.42186277e-02 -6.57585431e-02  1.17098199e-02 -3.61855363e-02
 -8.51480423e-03 -9.72735016e-02 -1.23821944e-01 -3.46274347e-02
 -6.12193504e-02 -4.39033778e-03 -4.85081350e-02 -3.16469659e-02
 -1.47440675e-01  7.37170671e-02 -5.76049260e-02 -2.88968260e-03
 -1.03449378e-01 -2.95705420e-02 -1.37292842e-01 -2.14638077e-02
 -7.67673422e-02 -5.17080663e-02 -6.71137531e-03 -1.41159309e-01
 -1.04586801e-01 -2.55087929e-02  9.04000851e-02 -6.97679873e-02
 -1.82015521e-02 -6.98264074e-02  7.96150317e-02 -1.93700992e-01
 -5.83043330e-02 -1.88905925e-01 -2.57904333e-01 -4.60827385e-02
 -5.92652583e-02 -9.33505361e-02 -8.07441089e-02  1.70851623e-01
 -9.54223214e-02 -3.52683583e-02 -1.29840262e-01 -5.46768316e-02
 -9.95138155e-02 -1.15194471e-01  6.86694387e-02  1.46737791e-02
 -7.37745823e-02 -2.82578213e-01 -1.18980316e-01  1.43652390e-01
 -1.10912148e-01  4.19699960e-03  3.32718739e-02 -7.57804078e-02
 -1.71867704e-01 -3.17189106e-01 -3.77095496e-02 -1.75464690e-01
 -8.65441211e-02 -2.19755227e-01 -1.30497233e-01 -1.04242740e-01
 -8.36741412e-02 -2.16381577e-01  2.08551477e-03 -1.71240095e-01
 -2.77513505e-01 -1.27802914e-01 -1.15504833e-01 -1.04738846e-01
  1.28673825e-02 -1.47629614e-01 -1.37786151e-01 -2.39047107e-01
 -4.58546168e-02 -1.12243818e-01 -1.76152930e-01 -3.31996915e-01
  1.39081732e-02 -2.67102133e-01 -2.02642199e-01 -1.04194400e-01
 -2.71726141e-01 -3.06242924e-01 -3.77125484e-01 -7.16605322e-02
