Frame: 109
i_min: 16786, i_max: 17094
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00  8.83679945e-06 -1.01221936e-04 -3.03317181e-04
 -1.67215977e-04 -4.83444759e-04 -4.06886054e-04  1.07256445e-03
  8.31391793e-05 -1.40737771e-03 -4.74910650e-03 -3.47024863e-03
 -5.17167581e-04 -7.25775829e-03  5.05989583e-03 -4.17869991e-03
 -4.61063134e-03 -9.53634647e-03 -2.92911826e-03 -1.56766145e-02
  1.00342315e-02  3.26097498e-03  1.68656625e-04 -2.57374564e-02
 -9.21275786e-03  2.76312395e-03 -5.65460428e-03 -2.99592529e-02
 -2.66745245e-02 -2.53189164e-02 -2.99684051e-02  9.38979117e-03
 -6.15804889e-02 -8.96401381e-03 -5.49984886e-02 -5.02263784e-02
 -8.04355806e-02 -4.50809541e-02  1.15270879e-02 -2.57954656e-02
 -7.37062029e-02 -3.99560644e-03  2.93203828e-03 -3.81829934e-02
  3.29218940e-02 -1.39624536e-02 -2.06473452e-02 -8.55012085e-02
 -2.56389224e-02 -4.60434632e-02 -3.37051344e-02 -9.52861909e-02
 -5.73555582e-02 -1.10229667e-01 -1.87832891e-01 -1.55509367e-02
 -1.63669533e-01 -7.18284899e-02 -6.05577158e-02 -6.34573418e-02
 -1.06480895e-01 -7.23970437e-02 -6.11291850e-02 -4.44930069e-02
  2.76306947e-02 -8.66199270e-02 -1.02981088e-01 -1.84269761e-01
 -7.93787732e-02 -6.27030143e-02 -1.39227565e-01 -7.83766913e-02
 -1.56706065e-01 -7.22401619e-02 -5.20191066e-02 -5.55007774e-02
 -1.34590170e-01 -2.54817583e-01 -2.17186014e-01 -9.63594404e-02
  9.83138738e-02 -2.04147071e-01 -1.20955088e-01 -2.38478006e-01
 -2.91965440e-01 -2.63594228e-01 -4.36496865e-01 -3.00298706e-02
 -4.71996873e-01 -2.35578033e-01 -3.56612117e-01 -3.25726995e-01
 -3.65853438e-02 -1.94506288e-01 -3.55790609e-01 -3.11050092e-01
 -3.41255694e-01 -2.46185444e-01 -2.20274073e-01  2.32925472e-02
 -5.33843825e-01 -2.64377613e-01 -3.11204525e-01 -1.25784475e-01
 -2.19450208e-01 -1.87244211e-01 -2.29422853e-01 -4.35494772e-01
 -9.96206189e-02 -1.69057304e-01 -1.53530258e-01 -9.95660215e-02
 -2.42943280e-01 -6.89139597e-02 -2.58008960e-01 -3.63963990e-01
 -3.32478080e-01 -3.40189121e-01 -4.31506314e-01 -5.80477757e-02
 -2.97479561e-01 -3.37720130e-01 -2.89359342e-01  1.76016475e-01
 -5.74597526e-01 -5.27758713e-01 -6.31963994e-01 -4.24705299e-01
 -3.40021138e-01 -4.77478121e-01 -4.96199785e-01 -3.71563840e-01
 -4.98329747e-01 -3.47420020e-01 -1.96689940e-01 -2.84124579e-01
 -2.48016012e-01 -2.11405542e-01 -3.71063009e-01 -4.60944907e-01
 -5.85053823e-01 -5.14043998e-01 -5.43849430e-01 -2.99302629e-01
 -3.78570414e-01 -3.12212479e-01 -6.84371949e-01 -1.71656242e-01
 -5.44853081e-01 -6.82162620e-01 -5.53165010e-01  2.82768364e-02
 -5.48300550e-01 -5.38322421e-01 -5.14157764e-01 -5.07789946e-01
 -6.36501335e-01 -4.53836998e-01 -2.69811754e-01 -4.23744010e-01
 -7.09477015e-01 -5.58406192e-01 -6.01023114e-01 -4.82560986e-01
 -2.31407728e-01 -5.25081041e-01 -5.14223567e-01 -1.49143626e-01
 -3.27455513e-01 -3.87735535e-01 -1.19824596e-01 -4.06124376e-01
