Frame: 67
i_min: 10318, i_max: 10626
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -2.57180253e-06 -1.62766854e-04 -3.03016977e-04
 -3.95917142e-04 -1.31131684e-03 -1.55191801e-03 -3.65682919e-03
 -2.84685649e-03 -3.01321555e-03 -3.70508552e-03 -3.12431621e-03
 -9.27361000e-03 -1.00645400e-02 -1.81161366e-03 -1.16994826e-02
 -1.14997949e-02 -1.46401992e-02 -2.15381847e-02 -5.80208228e-03
 -2.42925214e-02 -3.23082246e-02 -2.87839634e-02 -4.84120615e-02
 -3.68052754e-02 -4.40822152e-02 -2.58400409e-02 -4.72087288e-02
 -2.59274375e-02 -1.92328291e-02 -3.20386661e-02 -5.37699121e-02
 -5.00462690e-02 -8.99487129e-02 -6.31991172e-02 -8.49710298e-02
 -4.96647634e-02 -1.33117353e-03 -6.13488770e-02 -1.40043383e-01
 -9.56627669e-02 -8.45742179e-02 -9.01388208e-02 -1.24337461e-01
 -9.32807978e-02 -1.56512706e-01 -1.51285414e-01 -8.98526943e-02
 -1.67880060e-01 -1.03112910e-01 -1.99046726e-01 -5.11708492e-02
 -1.84362317e-01 -1.62127005e-01 -1.37800744e-01 -1.94118058e-01
 -1.59499113e-01 -1.39123648e-01 -1.20128034e-01 -1.35485211e-01
 -2.04291224e-01 -2.09367191e-01 -4.08311319e-02 -1.43924884e-01
 -2.87650961e-01 -2.18431265e-01 -2.59124418e-01 -2.50726869e-01
 -3.47950764e-01 -2.88684726e-01 -1.04956193e-01 -2.17289303e-01
 -5.00631626e-01 -1.70711111e-01 -1.87639280e-01 -3.32589734e-01
 -2.34851331e-01 -3.99436665e-01 -3.68914349e-01 -1.71607523e-01
 -3.65057048e-01 -5.47051499e-01 -3.58639374e-01 -3.68320395e-01
 -2.29765825e-01 -3.73532690e-01 -4.33212312e-01 -2.64787343e-01
 -3.84174186e-01 -5.00589606e-01 -2.68523427e-01 -3.98018927e-01
 -4.30568560e-01 -4.15352083e-01 -5.91037007e-01 -5.26965742e-01
 -4.62439837e-01 -4.98218851e-01 -2.98023877e-01 -4.55522627e-01
 -3.70098291e-01 -5.01265913e-01 -3.52709269e-01 -4.58273629e-01
 -5.24127312e-01 -5.36004956e-01 -6.90909022e-01 -4.69257140e-01
 -5.63422418e-01 -6.45566260e-01 -3.91854091e-01 -7.85244876e-01
 -6.57152660e-01 -4.22128520e-01 -5.48274741e-01 -6.16982999e-01
 -5.72785491e-01 -5.91893120e-01 -8.94996774e-01 -6.98348100e-01
 -3.56864096e-01 -7.68148596e-01 -7.14215829e-01 -7.61561076e-01
 -6.85720633e-01 -7.83138927e-01 -5.92507933e-01 -6.51798375e-01
 -5.49984826e-01 -8.97497685e-01 -7.70183924e-01 -7.54377480e-01
 -6.30276884e-01 -8.74183187e-01 -5.51705440e-01 -5.03847905e-01
 -9.29178151e-01 -8.37892485e-01 -8.50892109e-01 -2.36714632e-01
 -8.40413159e-01 -4.30227845e-01 -1.01420480e+00 -9.63948291e-01
 -9.08089583e-01 -9.43533624e-01 -8.32386646e-01 -9.23538794e-01
 -9.48882634e-01 -5.57286968e-01 -5.46835362e-01 -6.04165637e-01
 -6.91575047e-01 -7.80078903e-01 -9.00133415e-01 -9.93243892e-01
 -7.31856356e-01 -1.04040581e+00 -1.00573727e+00 -5.78734736e-01
 -4.31169530e-01 -7.32273578e-01 -5.91516118e-01 -8.60327642e-01
 -1.07637865e+00 -6.91288823e-01 -6.99959759e-01 -7.97646699e-01
 -8.58682093e-01 -6.22997234e-01 -1.00140305e+00 -9.58669050e-01
