Frame: 0
i_min: 0, i_max: 1014
x_framed shape: (1014,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00 -2.23702146e-07  5.32153762e-06  2.75072581e-05
 -4.50188399e-06 -5.97700240e-06  1.18472259e-04  8.68141440e-05
 -3.61567709e-05  1.15305577e-04 -4.68814391e-05 -5.21549061e-05
  1.39947689e-04 -5.28900763e-04 -5.34111990e-04 -1.00769816e-04
 -3.25541363e-04  3.81761294e-04 -3.19395682e-04 -6.90415886e-04
  1.46346249e-03  1.98977744e-04  5.11322373e-04 -9.34945088e-04
 -2.00676066e-05  7.90683826e-04 -7.53987987e-04  1.35342020e-03
  1.93627071e-05  5.54363409e-04  9.55763411e-05  4.66452496e-03
  1.34894982e-03 -7.00127159e-04  3.47065503e-03 -1.06819558e-03
  2.47341711e-03 -3.01661634e-03 -1.37530115e-03  3.05494391e-03
  4.93739002e-03  3.43160348e-03  2.70450330e-03  2.25459402e-03
 -1.91785554e-03  1.01397513e-03  2.19409239e-03  8.78422027e-03
  6.11472707e-03 -3.18651760e-03  6.74205605e-03  3.59971224e-03
  2.34641544e-03  9.45133245e-03  1.22566760e-02  1.22585332e-02
  2.25761212e-03  5.74763184e-03  1.01847822e-02  1.49416658e-02
  5.63350828e-03  8.04617093e-03  1.73896163e-03  1.27641151e-03
  1.71006528e-02  2.21599729e-02  1.12098305e-02  2.08801964e-02
  1.60571897e-02  7.63426186e-03  1.73864313e-02  2.93041737e-02
  1.48907574e-02  3.16374692e-02 -1.05981871e-02  2.59115122e-02
  1.88054325e-02  1.52055862e-02  2.03169298e-02 -3.39382888e-03
  1.80911823e-02  2.59180639e-02  4.09941567e-02  1.63699281e-02
  1.31780488e-02  1.79284821e-02  3.83136978e-02  3.11407162e-02
  1.96633105e-02  3.58948452e-02  3.06736383e-02  4.51723233e-02
  1.99915029e-02  2.67993637e-02  2.66288890e-02  9.45139670e-03
  4.02726988e-02  4.08247486e-02  3.74164065e-02  3.41433577e-02
  1.31887158e-02  3.27092636e-02  3.52282761e-02  2.72229519e-02
  4.10101197e-02  5.37468460e-02  8.60420609e-02  5.16952729e-02
  5.48429166e-02  4.89481401e-02  8.96085427e-03  5.26615877e-02
  5.60328595e-02  1.14095828e-01  5.28318407e-02  6.62301679e-02
  5.94749249e-02  3.23667501e-02  9.25797280e-02  8.44029240e-02
  8.72942540e-02  4.35087415e-02  1.07808527e-01  3.22776974e-02
  8.92812063e-02  1.37017401e-01  4.73453863e-02  6.11014880e-02
  8.24768423e-02  6.59614824e-02  3.52595331e-02  8.69204194e-02
  5.29234922e-02  1.03630638e-01  6.02874362e-02  1.43362840e-01
  6.77667745e-02  8.49896752e-02  1.25896115e-01  5.68471635e-02
  1.09858937e-01  1.50693476e-01  4.74129965e-02  1.14679615e-01
  1.19643669e-01  1.41583272e-01  6.68039476e-02  6.50951444e-02
  1.38928764e-01  1.32421284e-01  1.32896229e-01  1.39151314e-01
  9.92284014e-02  1.39237261e-01  1.44209722e-01  1.03585321e-01
  2.17196784e-01  1.59556641e-01  8.84088123e-02  1.72996204e-01
  1.01801772e-01  1.84511061e-01  2.04606709e-01  1.14862722e-01
  2.01539628e-01  1.78163036e-01  2.00765094e-01  2.56444085e-01
  1.53886406e-01  1.30892198e-01  1.26232896e-01  1.32164539e-01
  1.72582312e-01  1.97077180e-01  1.96560900e-01  2.28801131e-01
  1.88113728e-01  2.69316660e-01  1.78396094e-01  3.46875799e-01
  2.33678248e-01  1.52830852e-01  1.42974906e-01  2.35022071e-01
  1.96992030e-01  2.55014131e-01  2.44026975e-01  2.14450820e-01
  1.70455527e-01  1.32075636e-01  2.00199691e-01  2.84189468e-01
  2.47308624e-01  1.57797878e-01  2.51062719e-01  2.67967650e-01
  1.88507308e-01  2.59403622e-01  2.56291054e-01  1.79023211e-01
  2.82929801e-01  3.00163732e-01  3.39600921e-01  3.41431455e-01
  1.75268000e-01  2.08719395e-01  3.14742416e-01  3.18239327e-01
  3.21931536e-01  5.68855432e-01  3.33284021e-01  3.78802177e-01
  3.69273292e-01  3.50427109e-01  2.80833345e-01  3.66211759e-01
  2.51972710e-01  2.96573993e-01  2.80397797e-01  3.28310648e-01
  5.09371848e-01  1.79147966e-01  3.87657946e-01  2.04550991e-01
  3.00564375e-01  4.32666790e-01  3.51625192e-01  2.59508088e-01
  2.92983384e-01  4.14687553e-01  2.97934966e-01  3.82717500e-01
  3.71591002e-01  3.14227839e-01  5.63683169e-01  4.34667921e-01
  2.01167051e-01  4.02450630e-01  3.29387510e-01  4.70676555e-01
  3.23861030e-01  3.89661060e-01  4.50905051e-01  4.88672345e-01
  2.98126788e-01  3.83216992e-01  3.73285038e-01  3.59537584e-01
  5.96835195e-01  4.69172668e-01  3.09904139e-01  5.27669818e-01
  6.51452598e-01  5.47690488e-01  2.95685715e-01  4.03109371e-01
  5.84642382e-01  3.87112491e-01  5.08952139e-01  5.47228153e-01
  3.74171790e-01  4.68249592e-01  1.36524086e-01  3.73349698e-01
  4.58787328e-01  3.55610796e-01  6.69360437e-01  3.41775326e-01
  4.52695192e-01  5.18816888e-01  6.67288853e-01  3.52598166e-01
  6.45518530e-01  5.20596676e-01  4.12441155e-01  5.79353945e-01
  5.53370526e-01  4.65567171e-01  5.46177042e-01  4.97197610e-01
  5.58807280e-01  6.26854163e-01  7.39750792e-01  4.10234602e-01
  8.14174331e-01  3.30732219e-01  5.49591213e-01  6.42579948e-01
