Frame: 132
i_min: 20328, i_max: 20636
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00  6.35916269e-05  2.47396234e-04  5.45572640e-04
  1.10224581e-03  2.76465259e-03  3.56263404e-03  3.70436996e-03
  5.53664136e-03  9.38068234e-03  1.26038096e-02  1.10537877e-02
  4.35589487e-03  1.54751933e-02  2.04881189e-02  2.01279169e-02
  2.54888180e-02  2.64660209e-02  1.88863947e-02  2.35398294e-02
  3.06297737e-02  4.62366911e-02  3.23124968e-02  4.84352422e-02
  5.07276345e-02  7.12378144e-02  5.42578427e-02  3.27483380e-02
  7.33475142e-02  1.03842826e-01  8.46623257e-02  6.08052663e-02
  5.83354728e-02  6.44901692e-02  1.36776051e-01  8.70388329e-02
  8.28725989e-02  1.00794574e-01  1.01163578e-01  1.62848525e-01
  8.86782264e-02  1.65385661e-01  1.35898697e-01  1.80986118e-01
  2.02723268e-01  1.51773828e-01  1.41171563e-01  1.62727927e-01
  1.61490825e-01  9.49986312e-02  2.51906166e-01  1.95629191e-01
  1.29509791e-01  8.52364793e-02  7.31842724e-02  2.51379918e-01
  1.77201019e-01  1.92101774e-01  2.56360427e-01  1.98685396e-01
  2.74373973e-01  2.50744270e-01  2.44468322e-01  1.42923784e-01
  2.01832242e-01  3.14685332e-01  2.21577391e-01  3.77634531e-01
  4.79912313e-01  3.48391805e-01  4.27873434e-01  3.68755953e-01
  2.62869355e-01  3.35518970e-01  5.12934416e-01  2.78294355e-01
  2.32239299e-01  2.26330402e-01  3.23722849e-01  2.46713504e-01
  5.35799210e-01  3.86316359e-01  4.75862503e-01  3.39994522e-01
  2.48128778e-01  2.31324498e-01  2.81570971e-01  4.36560168e-01
  4.63458306e-01  4.79843757e-01  2.20685500e-01  4.14161685e-01
  2.84797766e-01  4.76771671e-01  4.92504535e-01  2.72464116e-01
  5.70738537e-01  7.69064205e-01  5.63784794e-01  4.25705543e-01
  4.06914777e-01  4.26022338e-01  3.46931295e-01  5.02346192e-01
  2.93578915e-01  1.78813079e-01  5.08653259e-01  4.80823096e-01
  3.89294187e-01  2.76501105e-01  5.33423861e-01  3.26020199e-01
  4.68390559e-01  7.89658268e-01  6.06315236e-01  2.64942528e-01
  2.81264387e-01  5.28767559e-01  2.63941489e-01  1.53492662e-01
  6.01999905e-01  5.66354673e-01  5.91412801e-01  5.59186441e-01
  5.00709152e-01  3.92079060e-01  6.09658714e-01  7.99114556e-01
  4.22093580e-01  3.24533166e-01  3.02293290e-01  3.52320728e-01
  5.55302649e-01  1.07295531e-01  6.00873632e-01  6.40417228e-01
  1.67572004e-01  3.24932577e-01  5.30116941e-01  4.85731585e-01
  6.14856029e-01  4.84114234e-01  7.60214813e-01  4.46002327e-01
  3.13377596e-01  2.95569256e-01  6.51289290e-01  5.09254719e-01
  6.27884903e-01  6.21984691e-01  9.41378191e-02  2.67586175e-01
  2.89135679e-01  3.27660055e-01  4.04354260e-01  6.85660547e-01
  7.22773634e-01  4.21990648e-01  4.27508828e-01  3.34089875e-01
  4.89469208e-01  5.08867300e-01  6.25482169e-01  6.20304920e-01
  3.62664982e-03  4.25218027e-01  7.24093164e-01  3.62210061e-01
  6.67357410e-01  3.80971193e-01  4.70900910e-01  2.12842366e-01
  2.16976348e-01  5.64405955e-01  5.89629779e-01  4.21792358e-01
  1.79825143e-01  4.16535186e-01  6.39914615e-01  7.24936924e-01
  3.36338994e-01  8.42876886e-02  5.40311919e-01  3.31253237e-01
  5.47782248e-01  4.22883355e-01  2.09770093e-01  3.73238676e-01
