Frame: 63
i_min: 9702, i_max: 10010
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00  7.45956153e-06  7.43178647e-05 -8.83620674e-05
  6.34055126e-04  6.92224692e-04 -7.67327374e-04 -7.72245103e-04
 -9.76553913e-04  1.67501022e-03 -2.03913320e-03 -7.01276335e-05
  2.26112724e-03  8.03189030e-04  2.23815627e-03 -3.64690968e-03
  4.65693692e-03 -2.01275419e-03 -3.45564074e-04  3.78296222e-03
  3.03960681e-03  2.58997131e-03 -4.92215782e-03 -5.08753807e-04
  2.96759998e-03 -1.44738833e-02 -3.06272525e-03  9.30018868e-03
 -1.66790116e-02  2.37078305e-02  2.73149820e-02 -1.99069599e-02
  3.26123905e-02  1.56703774e-03  1.46449455e-02 -7.09801008e-03
  2.92413942e-02  1.65874424e-02 -1.77290355e-02 -2.93276283e-02
 -4.02198729e-02  1.24572383e-02  2.62730012e-02  3.01871649e-02
  2.26133473e-03 -3.88049861e-02 -2.10096242e-02  5.65298444e-02
 -1.42129110e-02  1.41217702e-02 -4.39412407e-02  2.44952382e-02
 -1.56706208e-02  6.37878751e-02  5.07568102e-02 -1.99840235e-02
  8.99502887e-04 -2.49904788e-02 -8.02611102e-02 -4.66494088e-02
  2.18664630e-02  3.10045965e-02  1.92898337e-02 -1.28793178e-02
  7.82051755e-02  1.38626102e-02  6.40436220e-02 -1.33112085e-01
 -3.13235210e-01  3.30595054e-02 -1.13672880e-01 -9.55318335e-03
 -1.80715840e-02  1.55777220e-01  4.69545574e-02  2.51879145e-02
  9.15956156e-02  4.61992434e-02 -3.78032507e-02  1.21184010e-01
 -1.09283476e-01  4.41589805e-02 -1.62373906e-01  3.19239904e-02
  3.10236669e-02  2.04628283e-01 -1.77203032e-01 -6.39271084e-02
  1.09643761e-01  5.03726577e-02  3.12996055e-02 -1.14752435e-01
 -6.89614435e-02  1.73321280e-01  1.13973690e-03  5.92034701e-02
 -8.07307277e-03 -1.58188448e-01  1.40376553e-01  7.99946063e-02
  3.43606760e-01 -1.42611113e-01  1.30087142e-01 -1.91208373e-01
  3.10057395e-02  1.57835113e-01 -3.17290663e-01 -2.58215819e-02
 -8.35015935e-02 -1.06931824e-01  6.89313594e-02  1.90389336e-01
 -1.62226961e-02  4.02075629e-02  2.49658996e-02  5.81378876e-03
 -1.81957486e-01  1.97410277e-01  5.66878573e-02  7.45044211e-02
 -1.38240667e-01 -7.73513212e-02 -2.71208677e-02 -2.73454751e-01
 -3.03455343e-01 -1.06037909e-01  1.00494132e-01 -1.17332200e-01
 -1.86402328e-01 -1.49236963e-01 -8.23548802e-02 -6.36598093e-02
  4.15781243e-01  2.04964408e-01  1.99971987e-01  2.28395026e-01
 -1.90583110e-01 -2.34837168e-01 -2.13228072e-01  2.63584197e-01
 -1.04951207e-01 -2.43889095e-01 -8.28016388e-02 -4.50607497e-02
  5.51929543e-02  5.17343625e-02 -1.62830151e-01  1.38269354e-01
 -1.25776159e-01 -2.96144538e-02  1.38672297e-01 -1.26865187e-01
 -1.12504395e-01  1.19596011e-01 -1.70347739e-01 -7.58144984e-02
  1.12135306e-01  4.11287582e-01  1.21758882e-01  9.51044856e-02
  1.06510457e-01 -2.12611249e-01  2.36580228e-02 -5.23358487e-03
  6.41935758e-02  2.35517306e-02  7.52326506e-02 -6.06243003e-02
  1.19148346e-02 -2.39026531e-01 -6.17964031e-02  2.69686568e-01
  6.18187316e-02 -3.73343461e-03  3.63038585e-01 -2.58969410e-01
 -2.10123469e-01  3.23300697e-01  8.79510498e-03 -4.51372795e-02
