Frame: 47
i_min: 7238, i_max: 7546
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00  3.88847570e-05  2.95640030e-04  4.49473891e-04
  6.57344710e-04  1.13050685e-03  2.62866197e-03  2.20310858e-03
  3.54342149e-03  4.68553042e-03  1.72198062e-03  3.17693558e-03
  9.16430107e-03  6.92588388e-03  1.52875212e-02  1.70535452e-02
  1.80006301e-02  2.68183685e-02  1.71797506e-02  2.44896161e-02
  1.68081260e-02  4.60113139e-02  4.56272137e-02  2.82119189e-02
  3.49525498e-02  5.01605711e-02  3.31572705e-02  2.79247541e-02
  5.42296217e-02  4.42401741e-02  4.89314662e-02  3.21008193e-02
  1.55980266e-02  5.91751184e-02  7.79333311e-02  5.42928039e-02
  1.00092966e-01  4.66351183e-02  3.86248732e-02  7.00275535e-02
  7.25873780e-02  1.03935835e-01  5.46785140e-02  1.34470506e-01
  1.62588998e-01  8.98173551e-02  1.46075538e-01  5.27580892e-02
  1.49157887e-01  1.53054571e-01  1.49413905e-01  1.10604387e-01
 -3.73510076e-02  8.39238500e-02  8.69997236e-02  6.91572195e-02
  1.35414551e-01  1.06168985e-01  8.33522149e-02  7.00259096e-02
  9.41117709e-02  2.21548627e-01  1.01775883e-01  1.14311107e-01
  1.20875732e-01  1.83824098e-01  1.96876926e-01 -7.97193899e-02
  2.51514306e-01  2.91622862e-01  8.32094214e-02  9.10103630e-02
  1.39191792e-01  1.13027887e-01  2.06910344e-01  9.99672191e-04
  8.14673008e-02  3.49069484e-01  1.01938329e-01  3.29926909e-01
  2.40432808e-01  8.51993800e-03  2.78086498e-01  1.96995802e-01
  1.60452977e-01  2.43759968e-01  2.73901590e-01  3.05302008e-01
  3.66765572e-01  2.75173173e-01  5.19447655e-02  1.67435629e-01
  6.15095463e-01  3.28457453e-01  5.53076219e-01  4.26496824e-01
  2.71240662e-01  2.81733070e-01  2.35866133e-01 -7.60106576e-03
  2.46714902e-01  4.24208284e-01  1.57237701e-01  3.10375785e-01
  3.79526918e-01  1.09746196e-01  1.80926053e-01  9.16167215e-02
  1.22110018e-01  4.65370973e-02  1.08325742e-01  4.89228859e-01
  1.04359165e-01  2.78128645e-01  1.72417276e-01  4.58891718e-01
  4.83690777e-01  4.08306839e-01  3.12213763e-01  2.18176967e-01
  4.75003150e-02  6.06223802e-01  1.22203680e-01  3.78976713e-01
  4.51748241e-01  1.56430442e-01  4.49567673e-01  3.99457478e-01
  5.79711486e-01  1.68505814e-01  1.34239830e-02  1.59524532e-01
  2.94423725e-01  2.65004020e-01  1.77433490e-01 -1.16185363e-01
  3.42286045e-01  6.33488978e-01  3.39620706e-01  3.67121854e-01
  3.59090047e-01  3.23649195e-01  4.28002839e-01  3.21056995e-01
  1.79547049e-01  8.20479279e-02  1.89043571e-01  2.99546649e-01
  1.72387032e-01  2.96497034e-01  3.19793646e-01  3.96872741e-01
  4.85071184e-01  2.42358713e-01 -3.66463823e-02  1.54002605e-01
  2.29880828e-01 -1.47578920e-01  4.94242657e-01  2.43443488e-01
  2.88918088e-01  4.82378644e-01  8.36650847e-02  3.20303391e-01
  1.82662307e-01  1.65851346e-01  4.79888884e-02  5.24445998e-01
  1.21889129e-01  3.29433648e-01 -1.73718308e-01  4.16845896e-01
  3.88950308e-01  2.02289248e-01  1.37739659e-01  2.54926550e-01
  6.10217224e-01 -1.58791237e-01  3.18171601e-01 -1.26367855e-03
  1.62748663e-01  1.18209108e-01  8.28889390e-02  1.57066394e-01
 -4.89711706e-02  3.39150615e-01 -1.69113629e-01  2.44718070e-01
