Frame: 30
i_min: 15210, i_max: 16224
x_framed shape: (1014,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -8.27764561e-06 -2.32965136e-05 -4.96016133e-05
 -1.05441071e-04 -1.01327704e-04 -3.21736759e-04 -3.99143896e-04
 -4.33438837e-04 -4.42185382e-04 -6.77974035e-04 -5.59519244e-04
 -1.20097901e-03 -1.56020944e-03 -1.25792417e-03 -1.60416367e-03
 -1.51261221e-03 -2.01585676e-03 -2.44503960e-03 -2.52962513e-03
 -2.71117827e-03 -3.25859479e-03 -3.46696520e-03 -3.97681982e-03
 -2.91868958e-03 -3.94297999e-03 -1.56741672e-03 -4.60058922e-03
 -5.99363398e-03 -1.20527637e-03 -5.15849206e-03 -4.41537148e-03
 -5.45400848e-03 -5.70106096e-03 -6.20843336e-03 -1.03836805e-02
 -7.29427812e-03 -1.20978671e-02 -9.53148682e-03 -1.15945083e-02
 -8.82682583e-03 -9.29319334e-03 -9.19741668e-03 -1.02644735e-02
 -1.39917123e-02 -1.32274627e-02 -8.97363358e-03 -8.67174749e-03
 -1.87101364e-02 -2.11742991e-02 -1.81231500e-02 -9.97158273e-03
 -9.39936195e-03 -2.11258127e-02 -1.49804468e-02 -6.63453510e-03
 -1.52462413e-02 -9.45840789e-03 -1.23835083e-02 -2.53328232e-02
 -2.11376504e-02 -2.01246665e-02 -2.01449884e-02 -1.45347634e-02
 -1.88019307e-02 -4.60601061e-02 -3.39058903e-02 -4.22158885e-02
 -2.26016005e-02 -2.25095959e-02 -2.25906272e-02 -3.49070579e-02
 -1.96849064e-02 -1.96161969e-02 -4.03606755e-02 -4.34833109e-02
 -2.84387155e-02 -8.91825276e-03 -9.98891486e-03 -2.33923202e-02
 -3.93485798e-02 -2.01050870e-02 -3.73070175e-02 -4.20409063e-02
 -6.10488038e-02 -3.17157183e-02 -4.23564945e-02 -3.27310107e-02
 -6.80013729e-02 -3.25541603e-02 -7.24621894e-02 -1.91554688e-02
 -2.82292057e-02 -4.14688113e-02 -2.81183754e-02 -5.43573211e-02
 -3.70589973e-02 -2.47827265e-02 -9.45907292e-02 -4.77537195e-02
 -4.04162393e-02 -4.41242081e-02 -1.25894024e-02 -6.33416998e-02
 -5.40329059e-02 -8.11327225e-02 -1.07915368e-02 -4.78499184e-02
 -5.24331778e-02 -4.44403109e-02 -2.93590491e-02 -3.59948276e-02
  1.71617438e-02 -3.37840168e-02 -5.59101202e-02 -5.87009716e-02
 -5.49982922e-02 -8.33394697e-02 -4.47004504e-02 -2.55412784e-02
 -6.23482701e-02 -6.80030474e-02 -5.11193569e-03 -8.61774931e-02
 -1.04985487e-01 -7.98603322e-02 -9.17210037e-02 -3.57477611e-02
 -5.79914842e-02 -5.39427445e-02 -1.18389377e-02 -6.89637176e-02
 -2.28343641e-02  1.17322954e-03 -6.22443306e-02 -2.30023808e-02
 -5.54286128e-02 -1.58606753e-02 -1.01325887e-01 -1.04555430e-01
 -6.08314684e-02 -7.87378911e-02 -6.54879343e-02 -5.46280327e-02
 -1.95013133e-02 -6.15657314e-02 -7.74749912e-02 -5.93283704e-02
 -7.56384051e-02 -8.22945841e-02 -1.09789908e-01 -4.17232884e-02
 -6.76754652e-02 -3.52064220e-03 -1.04645872e-01 -6.62706832e-02
  3.57753152e-02 -8.33751545e-02 -5.22547755e-02 -9.57843690e-02
 -1.01924169e-01  3.06742857e-02 -3.17988079e-02 -3.28959949e-02
 -1.19028891e-01 -2.07657145e-02  1.87806468e-02  1.96612477e-02
 -2.89037654e-03 -9.18851214e-02 -1.87355285e-02  3.15092561e-04
 -1.25868503e-01 -9.08785093e-02  1.54223193e-02  1.60997109e-02
 -1.13240328e-01  1.43972019e-02 -2.27410490e-02  1.63393766e-02
 -6.17002139e-02  1.14484607e-02  2.41826715e-02 -4.33868155e-02
 -2.09931482e-02 -5.91628272e-02  7.84016955e-02 -2.59451716e-02
 -7.34674054e-02 -6.01987079e-02 -7.36161634e-03  3.29986231e-02
 -9.67587607e-02  1.05878501e-01  9.64423614e-03  2.13518565e-02
 -1.37913591e-02 -4.80491416e-03 -1.45134119e-02  6.49371646e-02
 -2.31705218e-03  5.19796055e-02 -2.86164415e-02  1.63064098e-02
 -5.19130737e-02  9.16732278e-02 -5.17900494e-02 -1.41668403e-02
 -1.19723428e-02 -1.33128073e-02  6.73045728e-02 -7.51505338e-03
  1.21831341e-01 -4.21158701e-02  3.41853002e-02 -3.61681095e-02
  5.75076718e-02  2.57104639e-02  1.67325816e-02  1.24616646e-01
 -1.92293914e-02  8.18071982e-02 -2.52440371e-02  4.80637917e-02
 -5.70054858e-02 -1.16129366e-02  3.83921200e-02  1.99435808e-01
  5.80817456e-02  1.92459654e-01  7.28929732e-02  2.29092103e-02
  1.92289118e-01  9.91288072e-02  6.62865324e-03  1.07355961e-01
  4.18742117e-02 -1.08459904e-01  1.57633157e-01  1.75176001e-01
  2.46551328e-01  1.19377733e-01  5.97776912e-02  1.63683242e-01
  1.68196837e-01  2.46160077e-01  8.90981513e-02  8.01178061e-02
  2.95077198e-02  1.53785388e-01 -4.75015833e-02  1.83501958e-01
  1.68100993e-01  1.71010841e-01  1.29326911e-01  2.73271508e-01
  2.09890054e-01  6.20013440e-02  6.64087858e-02  3.89231930e-02
  1.90451426e-01  3.12078440e-02  2.53278756e-01  2.82413906e-01
  5.14435869e-02  1.28399954e-01  1.53225926e-01  2.50509919e-01
