Frame: 111
i_min: 17094, i_max: 17402
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -1.40732949e-04 -2.92431166e-04 -7.45846381e-04
 -1.42778489e-03 -2.20046669e-03 -2.81892937e-03 -4.37984357e-03
 -8.19802291e-03 -3.49978106e-03 -6.41520719e-03 -1.40530875e-02
 -1.39186899e-02 -1.59695509e-02 -1.31802701e-02 -3.02975435e-02
 -2.56606164e-02 -3.65489273e-02 -3.10857352e-02 -3.60569773e-02
 -3.54097923e-02 -4.52900724e-02 -5.11758956e-02 -4.10336348e-02
 -4.66595818e-02 -4.94143639e-02 -6.35405012e-02 -7.43990714e-02
 -7.27589988e-02 -6.74338475e-02 -1.21080390e-01 -7.91415485e-02
 -8.60734185e-02 -9.69316890e-02 -1.07760324e-01 -1.73514903e-01
 -1.28174097e-01 -7.43443870e-02 -1.29513084e-01 -1.45958483e-01
 -1.43091180e-01 -1.38952165e-01 -1.35097630e-01 -1.73676243e-01
 -1.56813417e-01 -1.14367288e-01 -1.47011769e-01 -9.61837027e-02
 -2.33671255e-01 -1.35206145e-01 -2.58915051e-01 -2.11895978e-01
 -2.00343822e-01 -2.73972437e-01 -2.50723684e-01 -2.12652291e-01
 -3.15287411e-01 -1.81375831e-01 -3.78511121e-01 -1.76173149e-01
 -2.44161162e-01 -3.26271507e-01 -3.58025796e-01 -3.76022092e-01
 -3.59221101e-01 -3.62656066e-01 -2.70717338e-01 -2.20951272e-01
 -3.72412896e-01 -4.70067002e-01 -4.56030442e-01 -4.35290816e-01
 -5.22345409e-01 -5.48424540e-01 -2.51925131e-01 -4.30963000e-01
 -5.52499318e-01 -3.98730401e-01 -6.12016403e-01 -6.16183673e-01
 -5.97554692e-01 -3.42465585e-01 -5.60664147e-01 -8.18349303e-01
 -4.14488790e-01 -5.99508616e-01 -7.93781380e-01 -6.22589933e-01
 -5.30594713e-01 -5.54379273e-01 -3.86976144e-01 -7.34926194e-01
 -6.29112249e-01 -7.38050678e-01 -8.62772517e-01 -5.44280053e-01
 -6.10880511e-01 -6.44973845e-01 -6.33801535e-01 -8.02773548e-01
 -8.60249480e-01 -7.17494063e-01 -5.58904283e-01 -4.98542943e-01
 -6.29151733e-01 -7.55319596e-01 -7.26577419e-01 -7.75738359e-01
 -9.50091028e-01 -7.90855416e-01 -1.02074071e+00 -8.31991914e-01
 -5.48085606e-01 -6.89903795e-01 -9.91747387e-01 -8.55776872e-01
 -9.94503435e-01 -8.69297283e-01 -6.83811241e-01 -7.57873831e-01
 -4.39125715e-01 -6.73533372e-01 -8.56519771e-01 -7.77008778e-01
 -9.42844739e-01 -1.11887925e+00 -6.76910442e-01 -7.36322673e-01
 -9.74171425e-01 -8.83091620e-01 -7.05540124e-01 -7.84142234e-01
 -1.22802702e+00 -9.07280169e-01 -9.90443829e-01 -7.47656214e-01
 -7.66638456e-01 -7.13751947e-01 -1.19153784e+00 -1.13022975e+00
 -7.61327641e-01 -1.09919015e+00 -1.28552920e+00 -8.82575176e-01
 -1.09849447e+00 -6.36816827e-01 -9.34954755e-01 -9.63480416e-01
 -1.07032961e+00 -6.80321447e-01 -9.27070529e-01 -1.08098602e+00
 -1.15854362e+00 -1.01465762e+00 -1.19546100e+00 -7.93957349e-01
 -1.36063807e+00 -1.02636987e+00 -8.75806110e-01 -9.28213573e-01
 -1.13786630e+00 -8.62167050e-01 -1.16748923e+00 -9.94007776e-01
 -8.58437408e-01 -8.93513557e-01 -1.11492539e+00 -7.44234831e-01
 -9.59093237e-01 -8.27808122e-01 -6.71949718e-01 -7.48943502e-01
