Frame: 33
i_min: 16731, i_max: 17745
x_framed shape: (1014,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -3.42833957e-06 -9.81132881e-06 -5.49584527e-07
 -1.34899372e-05 -3.66525645e-05 -9.48996957e-05  1.04795066e-04
 -1.61066550e-04 -3.50191908e-05 -1.86549412e-04 -1.05127280e-04
 -1.00870808e-05 -6.07665253e-04 -1.93149060e-04  2.93523541e-04
  6.11776069e-04 -3.63387524e-04 -3.04295385e-04  1.16157929e-03
  4.54939796e-04 -9.88124996e-04 -1.09179207e-03  4.00898123e-04
 -1.74667906e-03  6.15442386e-04 -3.20474175e-04 -9.80873901e-05
 -1.28038910e-03 -1.98585538e-03  1.47468710e-03 -1.58701122e-03
 -2.02633213e-03 -1.47815432e-03 -9.78735423e-04 -3.92561631e-03
 -3.01258271e-03 -3.33915198e-03  5.05199580e-04 -4.52906072e-03
 -7.44810255e-03 -8.52570123e-03 -7.29251439e-03  2.34542326e-03
 -2.55080085e-03 -8.18381699e-04 -7.42082363e-04 -2.83205942e-03
 -3.56171839e-03  1.38520321e-03 -2.88036477e-03  3.18431211e-03
 -7.42834233e-04 -7.44487524e-03 -7.09785103e-03 -8.73226369e-03
  2.51984200e-03 -7.47402316e-03 -1.03042387e-02 -3.30605518e-03
 -6.32598306e-03 -3.82161181e-03  7.64632496e-03  4.68599604e-04
 -6.46935844e-03 -1.82440964e-02 -1.13627258e-02 -1.46690208e-03
 -1.80762037e-02  1.11937549e-02 -8.29264343e-03 -8.27845257e-03
 -1.56085538e-02 -4.39926639e-03 -2.17324167e-02  1.29071620e-02
  3.91050212e-03  1.89354705e-04 -2.71583713e-02 -9.16899458e-03
  2.60210220e-03 -5.05360337e-03 -2.54792272e-02 -2.16420986e-02
 -1.96429053e-02 -2.22802731e-02  6.70320605e-03 -4.22916373e-02
 -5.93281289e-03 -3.51374025e-02 -3.10228578e-02 -4.81016047e-02
 -2.61372439e-02  6.48786907e-03 -1.41114402e-02 -3.92354763e-02
 -2.07195269e-03  1.48265532e-03 -1.88470258e-02  1.58769870e-02
 -6.58482648e-03 -9.53053133e-03 -3.86589233e-02 -1.13642456e-02
 -2.00214886e-02 -1.43887337e-02 -3.99624819e-02 -2.36472081e-02
 -4.47053418e-02 -7.49813520e-02 -6.11382646e-03 -6.34080229e-02
 -2.74365188e-02 -2.28184131e-02 -2.35994266e-02 -3.91027609e-02
 -2.62650501e-02 -2.19192942e-02 -1.57754907e-02  9.69131537e-03
 -3.00669608e-02 -3.53904116e-02 -6.27204491e-02 -2.67702303e-02
 -2.09599315e-02 -4.61463208e-02 -2.57668728e-02 -5.11177908e-02
 -2.33895153e-02 -1.67225610e-02 -1.77204216e-02 -4.26931128e-02
 -8.03294206e-02 -6.80622231e-02 -3.00277630e-02  3.04733793e-02
 -6.29573007e-02 -3.71228886e-02 -7.28611073e-02 -8.88222024e-02
 -7.98691913e-02 -1.31760842e-01 -9.03289705e-03 -1.41509529e-01
 -7.04136831e-02 -1.06290646e-01 -9.68341755e-02 -1.08506473e-02
 -5.75641150e-02 -1.05093761e-01 -9.17213001e-02 -1.00477533e-01
 -7.23920826e-02 -6.47024774e-02  6.83583096e-03 -1.56564093e-01
 -7.74982557e-02 -9.11983717e-02 -3.68574899e-02 -6.43094596e-02
 -5.48869492e-02 -6.72821674e-02 -1.27799384e-01 -2.92588100e-02
 -4.97028470e-02 -4.51917080e-02 -2.93474385e-02 -7.17190189e-02
 -2.03789841e-02 -7.64417876e-02 -1.08056136e-01 -9.89287857e-02
 -1.01466309e-01 -1.29033654e-01 -1.74055580e-02 -8.94576932e-02
 -1.01870147e-01 -8.75644302e-02  5.34458748e-02 -1.75091606e-01
 -1.61416303e-01 -1.94036803e-01 -1.30926731e-01 -1.05260208e-01
 -1.48456079e-01 -1.54972833e-01 -1.16588310e-01 -1.57119038e-01
 -1.10084193e-01 -6.26437737e-02 -9.09698729e-02 -7.98415150e-02
 -6.84372932e-02 -1.20814363e-01 -1.50966766e-01 -1.92777564e-01
 -1.70433974e-01 -1.81466564e-01 -1.00521132e-01 -1.27993899e-01
 -1.06280966e-01 -2.34599453e-01 -5.92639967e-02 -1.89484787e-01
 -2.39008642e-01 -1.95289275e-01  1.00605078e-02 -1.96625877e-01
 -1.94609954e-01 -1.87407696e-01 -1.86642956e-01 -2.35956288e-01
 -1.69709179e-01 -1.01790724e-01 -1.61310179e-01 -2.72569106e-01
 -2.16540005e-01 -2.35287327e-01 -1.90743243e-01 -9.23708404e-02
 -2.11696803e-01 -2.09431539e-01 -6.13717580e-02 -1.36163891e-01
 -1.62953421e-01 -5.09055325e-02 -1.74438590e-01 -3.84245993e-01
 -1.50146957e-01 -3.58419870e-01 -1.87035294e-01 -3.76221082e-01
 -2.71671914e-01 -2.65659396e-01 -3.04409695e-01 -2.70265517e-01
 -1.49857621e-01 -3.09081340e-01 -1.98303879e-01 -3.38525983e-01
 -2.70711297e-01 -2.26239512e-01 -3.51734488e-01 -3.84748382e-01
 -2.18439318e-01 -1.61155323e-01 -2.78198174e-01 -3.17549862e-01
 -2.61489701e-01 -2.74123598e-01 -2.58715085e-01 -5.34817662e-01
 -3.94623799e-01 -3.75970163e-01 -2.79472213e-01 -2.78905425e-01
 -2.36072410e-01 -2.77513509e-01 -4.40885688e-01 -1.60244576e-01
 -1.80727624e-01 -4.48261185e-01 -2.84486972e-01 -3.85883884e-01
