Frame: 66
i_min: 10164, i_max: 10472
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -3.49948450e-06  7.07023079e-05 -1.06599959e-04
 -5.76262796e-04 -6.32920686e-04  8.02679879e-04  2.03573840e-04
 -1.05052966e-04 -6.25109706e-04 -2.91037675e-03 -2.37552372e-03
 -2.47922462e-03 -7.25647130e-04  3.03956350e-03  1.62405011e-03
 -1.16798987e-02 -3.36940001e-03 -3.84361123e-04 -1.36596978e-03
 -1.18867074e-02  1.90684858e-02 -2.09544950e-02 -2.08441100e-02
 -7.18469322e-03  1.62325591e-02 -2.34166520e-02 -1.68371565e-02
  3.25442050e-03 -1.53857451e-02 -2.23661918e-02 -6.47234014e-03
 -1.31176932e-02  2.53779117e-03  8.56179974e-03 -1.53516336e-02
 -1.68160704e-02 -2.00708427e-02 -1.34532183e-02 -2.74962829e-02
 -3.08835819e-02  7.09305355e-03  1.82142524e-02 -9.10082286e-02
 -3.78438683e-02 -6.74034880e-02 -5.50303013e-02 -2.70985743e-02
 -1.66884528e-02 -5.38610727e-02 -1.42678088e-01 -1.01224076e-01
 -9.47410059e-03 -2.04079820e-01  4.88598854e-03 -3.34075184e-02
  1.17025504e-02 -8.03862401e-02 -2.00010894e-01 -4.60697424e-02
  7.98593693e-03 -1.63307810e-02 -1.29004163e-01 -7.91546302e-02
 -1.27995043e-01 -1.53962848e-01 -2.00033752e-02 -1.93901690e-01
 -1.74593823e-01 -1.97395424e-01 -2.36281670e-01 -9.82543023e-02
 -9.74682526e-03 -1.35188303e-01 -2.63764915e-01 -4.42625215e-02
  3.70989076e-02 -1.97518179e-01 -1.85366229e-01 -8.61131504e-02
  2.91062226e-02 -2.04209748e-01 -2.99133855e-01 -8.43305394e-02
 -6.77725123e-02 -1.62778147e-01 -2.33847909e-01 -5.14569582e-02
 -1.10851644e-01 -2.75749108e-01 -1.77781597e-01 -3.62236269e-01
 -1.02770360e-01 -2.31452760e-01 -2.59575342e-01 -2.09720430e-01
 -2.03970936e-01 -8.83541342e-02 -1.34224461e-01 -2.45127951e-01
 -1.15643729e-01 -1.72235646e-01 -2.99539429e-01 -2.59076637e-01
 -2.67317337e-01 -1.70946673e-01 -3.10909395e-01 -3.19663657e-01
  5.19716339e-02 -1.15259437e-01 -3.95208875e-01 -1.81810472e-01
 -2.60505460e-01 -2.18965711e-01 -2.65768672e-01 -9.05171355e-02
 -2.38335637e-01 -3.12902821e-01 -1.24369078e-01 -2.69738914e-01
 -2.93575391e-01 -2.63299576e-01 -3.40510378e-01 -3.26225695e-01
 -4.39063240e-01 -4.74077288e-01 -5.24708636e-01 -6.02915384e-01
 -5.12786076e-01 -3.85280652e-01 -3.37095492e-01 -4.11914864e-01
 -8.13067991e-01 -6.69451694e-02 -1.63235709e-01 -2.89734164e-01
 -1.00165244e-02 -5.72988125e-01 -1.84960163e-02 -5.78933091e-01
 -3.46712297e-01 -6.47557095e-01 -3.97352530e-01 -3.27153451e-01
 -4.37323253e-01 -2.68085482e-01 -3.93130649e-01 -5.19797188e-01
 -5.31661773e-01 -2.59622312e-01 -5.54765554e-01 -2.43865577e-01
 -1.84899714e-01 -7.65591472e-01 -2.07664373e-01 -2.45542941e-02
 -3.88382229e-01 -3.21203794e-01 -2.35929706e-01 -4.99743554e-01
 -4.10361114e-01 -7.09688645e-01 -4.22515895e-01 -3.52890145e-01
 -3.50968411e-01 -2.44204248e-01 -6.08025671e-01 -5.61219468e-01
 -8.69285933e-02 -4.87980379e-01 -4.20601300e-01 -4.73160814e-01
