Frame: 120
i_min: 18480, i_max: 18788
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00  4.83373745e-05  3.34356219e-05  3.45715474e-04
  4.55439840e-04  6.35790972e-04 -1.15770738e-03  1.43171315e-03
  4.48108532e-04  2.18961172e-05 -2.15322314e-03  1.11037620e-03
  1.42110260e-03 -3.05596231e-03 -4.25744857e-03  4.25548129e-03
  6.85409614e-03  3.61353092e-03  1.04551509e-02  2.35765261e-03
  2.83011260e-03 -4.77751473e-03 -1.16975851e-02  2.43202149e-02
  1.78250638e-02 -1.30780193e-02  7.21880286e-03  3.88938344e-03
  1.31733797e-03 -9.82408851e-04  1.32967352e-02  2.25767307e-02
  1.53023236e-02  4.65314126e-03  3.96562655e-03  3.09670447e-02
  2.02830156e-02  1.05675111e-02  7.86533535e-03  1.96383170e-02
 -5.31494783e-03  3.70952952e-02 -2.72257428e-02 -4.49813713e-03
  3.38771419e-02 -3.37260848e-02 -5.34072837e-02  1.42841918e-02
 -6.36276667e-02 -4.78915980e-02  4.86641107e-02  2.46431235e-03
  7.90737664e-02 -5.10645154e-02  8.18959205e-03  3.63459530e-02
 -5.50111748e-02  7.66204540e-02  4.61739929e-02 -8.93237808e-02
  1.21012122e-02  4.11535045e-02 -2.65084171e-02 -9.17740508e-02
  3.59282606e-02  1.83868840e-01 -1.47091334e-02  1.41486467e-01
 -4.60438423e-02  3.40419508e-02  8.25176168e-02  1.53362788e-02
 -1.07249708e-02  8.32747400e-02  1.94796730e-01  4.53262447e-02
 -3.44262620e-02 -2.64978918e-03  2.74864629e-01  3.05772791e-02
 -4.69182678e-02 -1.07980515e-01 -1.85706399e-01  5.74444007e-02
  9.15646183e-02 -2.99473232e-02  1.45680814e-02 -1.25123395e-01
  3.25660421e-02  7.62694878e-02 -5.17502504e-02  2.33672145e-01
 -9.34815681e-02  5.34423670e-02  1.29901360e-01  5.08140409e-03
 -1.05665325e-02 -1.85029084e-01  2.08191424e-01 -9.32565629e-03
  9.33496266e-02  1.14158752e-01 -7.91695467e-02 -1.53131579e-02
  2.18463909e-01 -1.58549703e-01  3.46760219e-01 -1.03830515e-01
 -1.74646712e-01  3.48672137e-02  3.73120223e-01 -3.01196396e-01
 -1.04566028e-02  9.25712678e-02  1.82551002e-02  7.74947116e-02
 -1.11313946e-01 -9.20166164e-02 -1.41853486e-02 -1.87420310e-01
  3.40421637e-03 -5.83419531e-02 -7.36678343e-02  6.87496114e-02
 -3.21466389e-01 -3.17681188e-02  4.37771623e-01 -1.91805933e-01
  2.49600278e-01  1.96552166e-02 -1.04570316e-01 -2.41406502e-01
  3.53558528e-02  2.86609580e-01 -6.64610952e-02 -7.50868616e-03
  2.03561753e-01  7.39383911e-02 -2.99128737e-01  2.66199769e-02
  3.03781501e-01 -4.00741164e-04 -5.34072994e-01  8.32179255e-02
 -3.30458078e-02 -3.56980525e-01 -3.27981157e-01  1.99857052e-01
 -1.40502072e-01 -1.75787165e-01 -1.97168352e-03 -1.23787093e-01
  2.47995227e-02 -3.59200521e-02 -2.35538426e-01 -9.79263579e-02
  9.26197900e-02  1.23411771e-02 -1.25408587e-02  3.89911602e-01
  1.49073851e-01  1.72853075e-01 -2.97177759e-02  4.67014266e-02
 -8.22759049e-02  1.56187528e-01 -1.90270124e-02  4.62016563e-02
  3.38691374e-02 -1.21086069e-03  5.73261229e-01 -1.26985409e-01
 -1.28354717e-01  1.35263248e-01 -1.12072839e-01 -5.38026555e-02
 -2.04355572e-01  9.42551954e-02  9.60779968e-02 -5.74913446e-02
