Frame: 64
i_min: 9856, i_max: 10164
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -7.94076661e-06  4.69947118e-05  3.88000149e-04
  2.04325388e-04  2.49552220e-04  4.02804971e-04 -1.09552693e-03
  1.59404643e-04 -4.46878995e-05  6.77675484e-04  3.01317664e-04
  1.14744869e-03 -1.08719624e-03  2.48308139e-04 -5.73073605e-03
 -1.68959525e-03  8.34444649e-03  2.14995697e-03 -1.45066952e-04
  1.56753666e-02 -1.23654148e-02 -1.10464611e-02  1.86385659e-02
  5.54021223e-04 -3.09640124e-03 -1.65714965e-02  6.67264899e-03
  8.70686909e-03 -1.87103385e-02 -2.55429148e-03 -6.52220963e-03
  5.30287463e-03 -2.45658349e-02  2.91125430e-02  2.25133763e-02
 -9.41565143e-03 -5.91072481e-03 -3.91900431e-03 -2.35021373e-02
 -1.40457114e-02 -8.96826540e-03  5.60082272e-02  3.43528646e-02
  3.54052365e-02  1.46112344e-02 -4.59651411e-02 -1.77590411e-03
  4.31830816e-02 -5.81445351e-02  3.05205655e-02  1.15445023e-01
  5.46668172e-02  7.53449847e-02  1.20310984e-02  5.51150606e-02
 -4.22081034e-02  4.82850163e-02  4.09379207e-02  1.86880224e-02
  8.73628385e-02 -3.68130638e-02 -1.31482069e-02  6.88978834e-03
 -7.64045828e-02  1.72794247e-02 -1.34389902e-01  8.39279790e-02
  3.81558375e-03 -4.38829986e-02 -7.19728813e-02 -2.07343251e-02
  6.21092436e-02  5.05314304e-02 -6.66349249e-02 -8.16325034e-02
  6.46144817e-02 -7.26814485e-02  6.05604561e-03  1.28447676e-02
  3.31666178e-02  9.31546231e-02 -1.39985001e-01 -2.15657789e-01
 -6.53145259e-02  2.10225625e-01  2.40048319e-01  2.21003772e-01
 -2.39753829e-02 -2.22725595e-01 -2.97396785e-01 -7.94211629e-02
 -2.62853833e-02  1.72093750e-01  1.16315287e-01  3.05271808e-02
 -1.23696858e-01 -1.35367049e-01  3.54710841e-02  9.96613158e-02
  5.63854037e-02 -1.53537196e-01  9.63433525e-02  6.34530630e-02
 -1.64732308e-01 -1.22365988e-01  1.06503803e-01 -3.82799319e-02
  2.52463245e-01  7.94556230e-02 -8.07526097e-02 -3.24098578e-03
  8.86764366e-03 -1.23811589e-01 -1.56143955e-01  1.17642977e-01
  1.43282545e-01  1.02488355e-01  2.62487624e-01 -9.78332711e-02
  2.94459991e-01 -1.63669710e-01 -1.85038521e-01 -3.21769844e-01
 -8.43907435e-02 -9.56780597e-02  9.36585182e-02  4.17033461e-02
 -2.26451275e-01 -7.76160676e-02 -7.41556828e-02 -3.40950734e-01
 -1.91280220e-01 -1.52098467e-01  2.70647062e-01  3.19277330e-02
  1.23025994e-01 -2.96672609e-01  2.27266108e-01  2.48702213e-01
 -3.98137743e-01 -1.45037295e-01  9.12909818e-02  1.20670189e-01
 -1.41379988e-01 -6.78365258e-02 -1.26213861e-01  1.42997897e-02
  2.30741704e-01 -1.62071826e-01  1.91459774e-01 -1.64940832e-01
 -1.78458713e-01  1.54473602e-01  1.74870381e-01  1.60455689e-01
 -2.73050522e-01 -1.03413806e-01  1.53623297e-01 -2.62859156e-03
 -2.24987953e-01  7.96370622e-02 -1.53661806e-01  3.43450963e-01
  2.93047028e-01  1.06489463e-01  2.54809313e-01 -5.48956021e-04
  1.36180181e-01  2.74308614e-01  3.35498862e-02 -6.38828363e-02
 -3.43617266e-01 -3.10410566e-02  1.42174217e-01  1.64449470e-01
  7.96505143e-02 -1.18386030e-01 -3.87593566e-01 -1.09310616e-01
