Frame: 85
i_min: 13090, i_max: 13398
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -4.87985255e-05 -1.68642303e-04 -6.75035135e-04
 -3.98920226e-04 -9.26153136e-04 -6.24996632e-04 -3.12303869e-03
 -3.01023921e-03 -3.87605701e-03 -4.27311670e-03 -9.45441841e-03
 -6.48666580e-03 -1.29468874e-02 -7.64505732e-03 -2.03035907e-02
 -2.14995027e-02 -8.12597697e-03 -1.81276822e-02 -2.33169331e-02
 -6.97779673e-03 -1.60801535e-02 -1.19970493e-02 -2.41683604e-02
  7.61009375e-03 -3.35597630e-02 -3.47672143e-03 -3.03209299e-02
 -5.76754841e-02 -2.48460584e-02 -2.92353886e-02 -5.73414356e-02
 -5.78749028e-02 -4.12583936e-02 -3.45150864e-02 -1.05304507e-01
 -1.92034047e-02 -6.19670019e-02 -8.86701687e-02 -2.38873645e-02
 -5.49678067e-02 -1.57558151e-02 -4.27927125e-02 -5.99183409e-02
 -6.74890909e-02 -4.44532096e-02 -8.23177959e-02 -1.03556414e-01
 -4.16453529e-02 -7.71466991e-02 -7.05073033e-02 -1.95744186e-02
 -8.11456437e-02 -7.59957845e-02 -1.11304179e-01 -5.51477701e-02
 -6.04645803e-02 -2.76853729e-02 -1.19810226e-01 -1.14276068e-01
 -3.32951164e-02 -6.97053367e-02 -1.51602617e-01  5.52846319e-03
 -2.15715097e-01 -3.07141640e-02 -1.90071683e-01  5.94117438e-02
 -2.19277695e-01  4.22881841e-03 -1.00220024e-01 -1.25838588e-01
 -7.69604687e-02 -3.54884887e-02 -1.79232600e-01 -1.72496723e-01
 -2.97463794e-02 -2.65098782e-01 -1.53099065e-01  2.25284652e-01
 -1.95524317e-01  3.30474911e-02 -1.55904908e-01 -3.28560271e-02
 -1.42790354e-02  4.34392189e-02 -1.11167130e-01  1.54082602e-01
 -1.57362050e-01 -5.44059478e-02 -5.11062662e-02 -2.25131295e-01
 -1.16415974e-01 -5.59075633e-02 -1.33672662e-01  2.59544800e-01
 -1.87669228e-01  9.59117899e-02  5.43900453e-02 -6.70633291e-02
 -1.88858878e-01 -1.73659480e-01 -1.35098275e-01 -3.25044560e-01
 -2.05821914e-01 -2.78833259e-01  1.63744106e-01  5.40143747e-02
  8.48320356e-02  5.74352811e-02 -7.14778986e-03  2.09204741e-01
 -1.29134176e-01 -6.41915381e-03  1.05503179e-01 -2.42537617e-01
  5.18906489e-01 -4.95036984e-03  1.86696811e-02  2.19003014e-01
  1.63874229e-01  1.22995833e-02  3.29008521e-02 -2.58933839e-01
 -8.38322536e-02  1.16653454e-01  1.07880042e-01  2.56884738e-01
  1.19476953e-02 -2.21630716e-01  2.42446152e-01  3.19719138e-01
  2.22954352e-01  2.49830442e-02  2.61412836e-01  7.26713128e-01
  9.20095738e-02 -1.80720312e-01 -3.55915399e-02  2.05633198e-01
 -2.27062732e-01  1.25684773e-01  1.71919997e-01  4.04939226e-01
  3.65556844e-01  2.82132328e-01 -3.14948618e-01  3.02952565e-01
  2.64707783e-01  1.79609468e-01 -2.12615467e-01 -1.78358502e-02
 -9.14872666e-02 -2.56793647e-01  1.49956979e-01 -4.67983005e-03
  6.83833257e-01  1.29632247e-01  4.25729489e-01 -1.41162346e-01
  7.02028448e-02  1.99054074e-01  3.50982139e-03  1.04049490e-01
  1.48469696e-01  1.49223962e-01  5.64083907e-01  2.76978633e-01
  3.00174212e-01  3.15134503e-01  3.32415109e-01  2.00675414e-01
  1.58147269e-01  2.55293810e-01  4.47702597e-01  4.43942193e-01
