Frame: 15
i_min: 7605, i_max: 8619
x_framed shape: (1014,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -1.64339833e-06 -4.58151352e-06 -5.79281485e-06
 -2.85146498e-07  1.31667990e-05 -2.52811196e-04 -7.27177478e-05
 -4.38998452e-05  2.39707888e-04 -2.01389716e-04  4.52419629e-05
  4.22403538e-04 -4.16976991e-04  1.59224819e-04 -3.35022607e-04
 -2.35162144e-04 -4.31736888e-04 -4.40170633e-04  1.90457707e-03
  6.66682157e-04  9.52150706e-04  4.77282373e-04 -1.61074081e-03
  4.58771218e-04  1.31025825e-03 -1.08348231e-03  1.37518647e-03
  1.08500983e-03  3.01425360e-03 -6.94292119e-04 -1.99523756e-03
 -6.81898690e-04  3.02530297e-03 -4.02169671e-03 -4.82540366e-03
  2.51621077e-04 -1.13047595e-03  5.14660382e-05  2.78251349e-03
 -1.66169868e-03 -5.99363499e-03  6.92835128e-03 -3.49584837e-03
 -3.88967063e-03  4.30100150e-03 -1.52513947e-03 -2.38558551e-04
  2.15241547e-03  4.99416319e-03 -1.56328242e-03  7.56842876e-03
 -1.09867573e-02  4.09426926e-03 -4.64014691e-03  7.93222417e-03
  8.71887454e-04 -4.13900405e-03  4.26519709e-03  5.93558289e-03
  4.41440953e-03 -7.26311751e-03 -3.51632163e-03 -1.28275411e-05
 -3.03829730e-04  6.02733547e-03 -1.66333748e-02  2.86000284e-03
 -2.52771820e-03 -7.54993338e-03 -6.87722951e-03 -2.03587097e-03
 -3.53063896e-02 -7.05731566e-03 -9.05590004e-03  5.66954730e-03
 -8.77813260e-03 -2.40050310e-03  1.77059817e-02  1.17056255e-02
  1.08864615e-02 -6.17295563e-03  6.87720337e-03 -3.02849817e-03
 -2.59915488e-03  5.56539516e-03 -8.29189763e-03  2.12167328e-02
 -2.32539882e-03  9.18596617e-03  2.20976760e-02  1.60023427e-02
 -2.23227102e-02  7.19910377e-03  1.40547052e-02  1.50403401e-02
 -1.91598418e-02 -1.15372252e-02  1.78147674e-02 -1.39158613e-02
 -5.58243400e-03  2.99244123e-02 -9.25121788e-04 -1.43338639e-02
 -1.76348404e-02  6.81016104e-03 -2.77908748e-02 -5.25032867e-03
  7.20075709e-03  2.85764589e-02  1.49431275e-02 -1.62667945e-02
  2.73077608e-02 -7.06249086e-03 -2.96279557e-02 -4.19743493e-03
  3.56427115e-02  4.15848577e-03  3.14646918e-04  4.26018600e-02
 -3.78596553e-02 -3.45488494e-02 -4.41087748e-02  1.03149364e-02
  4.67024226e-03  4.40731980e-02  7.04336631e-03 -1.19282474e-02
  2.61895679e-05  3.54004125e-03 -5.14999994e-02  8.46151447e-02
  1.64286208e-02  6.70083952e-03  1.99981309e-02  2.33903909e-02
 -4.77745707e-03 -2.15245106e-02  2.05707019e-02  1.33807204e-02
 -2.87600597e-02  5.07904467e-02  1.05465258e-02  2.67492114e-02
  5.17900589e-02  6.79797466e-04  1.19722503e-02  3.12287697e-02
 -2.86421972e-02  1.94795543e-03  4.83701713e-03 -3.91875121e-02
  9.53453426e-02 -5.90211586e-02 -5.51373951e-02  5.58933453e-02
  3.05374294e-02 -4.52699345e-02  2.65294369e-02  6.53840165e-02
 -1.79387799e-03  1.18715017e-01 -8.04306497e-02  3.20345803e-02
  5.47882112e-02  4.21764446e-02 -1.05098199e-02 -1.48732112e-02
  2.13362753e-02  4.01505186e-02  2.97523849e-02  5.24273826e-02
 -5.35196104e-02 -1.27797741e-02 -5.05571633e-02 -2.15702416e-02
  5.36964877e-02  4.80626174e-03  1.42255634e-01  9.56231827e-03
  2.10903606e-03  4.71722260e-03 -3.78649823e-02 -4.76908683e-03
  6.43201118e-02  5.15341362e-03 -4.88334663e-02 -5.72623194e-02
 -2.90757333e-02  2.65887378e-03  7.17824400e-02 -8.55940704e-02
 -2.22351413e-02  6.96070052e-03 -1.19782490e-01 -5.62821444e-02
 -4.68375077e-02 -5.49741063e-02  1.00490779e-02 -1.35537379e-02
 -4.04292555e-02  2.61453803e-02  1.15312378e-01  1.10396938e-01
 -1.37833892e-01  3.71830526e-02 -1.63006256e-02  7.34984941e-03
 -3.27096171e-02  4.51655083e-03  6.92674320e-03 -4.72466834e-02
 -7.14558658e-02 -3.84449429e-02  1.29563344e-02  4.08331252e-02
  6.06353157e-02 -4.37334335e-02  1.67166841e-02  7.02624078e-02
  8.68092284e-02 -1.07880538e-02 -2.41081638e-02  9.07539542e-03
 -1.00904750e-01 -2.28752471e-02  5.48280063e-02  4.64622550e-02
 -3.03640131e-02  1.07253417e-02 -7.86346034e-02  5.24088623e-02
 -1.52690916e-02 -3.29006326e-02 -4.08842675e-02 -1.48633507e-02
 -4.95587354e-02  4.93629293e-02 -4.59051095e-02  1.34838032e-01
  1.23802952e-01 -9.33757637e-02 -4.80961779e-03 -7.25371690e-02
 -4.27146050e-02  1.77753748e-01 -4.19516929e-02  2.17124612e-02
  3.91122391e-02 -1.11033065e-01 -9.77503252e-02 -1.33247216e-01
 -1.02608702e-01 -2.99637081e-01  3.92510570e-02  1.91796918e-01
 -1.21675096e-03 -1.61577795e-01 -8.32415595e-02 -6.50151758e-02
 -1.23937167e-01  7.17960754e-02  6.66223135e-02 -1.41778749e-01
  5.76298957e-02  1.43622644e-01  1.84635031e-01  2.89793696e-01
 -1.20064703e-01  2.87844110e-01 -6.17252502e-02 -8.89030777e-02
  1.28314778e-02 -8.95220539e-02  2.02815767e-02 -1.75056426e-01
