Frame: 79
i_min: 12166, i_max: 12474
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -1.98166544e-06 -7.12940721e-06  1.33094226e-05
  8.42079761e-04  1.88418373e-04 -1.54152121e-03 -5.68115646e-04
 -2.60080105e-03 -5.79661645e-04 -4.17572376e-03 -2.23493010e-03
 -4.60737265e-03  1.29781588e-03 -6.29534714e-05  1.33859392e-03
 -6.47792895e-04 -8.46278620e-03  3.31922286e-03  1.42050556e-02
  3.21258753e-03 -4.06587519e-03 -1.44517108e-02 -1.01239653e-02
  5.07688473e-03  1.34292675e-02  3.25574833e-03  1.15132667e-02
  1.08699354e-02  8.18039100e-03 -1.25601349e-02  2.79675838e-03
 -1.81998142e-02 -3.26235077e-04  6.91677316e-03  4.04134704e-02
 -3.48934811e-02  1.21549469e-02  4.14943578e-02  2.17366451e-02
  2.51108560e-02  1.81261144e-02  4.35985147e-02 -4.10636743e-02
 -5.42186842e-02 -2.09646280e-03 -9.08866546e-02  5.05594084e-02
  5.20514418e-02 -2.24448517e-02 -2.03582508e-02 -6.34610479e-03
 -2.48696302e-04  3.66448191e-03  2.74553529e-02 -1.33361521e-02
  5.17403255e-02  2.31199220e-02 -4.21360952e-02  8.16675961e-02
 -9.48182606e-02 -1.12020436e-02  6.27721551e-02 -5.76747783e-02
  1.72342504e-02  3.53611863e-02 -7.36119434e-02 -1.24695567e-02
 -1.98506835e-02 -5.37877875e-02  1.90790583e-01 -7.53951675e-02
  8.23196459e-02 -4.50745313e-02 -1.11755974e-01  2.97368225e-04
  5.38740310e-02  8.20474902e-02  1.49300444e-01  2.96699636e-01
  1.48604154e-02 -8.44117733e-02  3.73031289e-02 -4.33702017e-02
  9.24079671e-02 -1.65930867e-01  2.66434691e-01  8.78996385e-02
 -2.22942312e-01 -1.05194743e-01  8.61624606e-02  1.33533784e-01
 -1.84845826e-01  7.53811613e-02 -2.81923411e-01 -3.27238871e-02
  1.32676573e-01 -9.92742586e-02 -2.36809265e-01 -2.29888265e-03
 -1.12262428e-01  6.80941392e-02 -1.57879350e-01 -1.43186434e-01
 -3.36231990e-01 -1.69197431e-03 -5.39466812e-02 -2.17417727e-01
  4.91161962e-04  1.34374619e-01 -6.72905858e-02  1.10669832e-02
  1.14505889e-02 -2.36638348e-01  3.11956684e-01 -1.16950943e-01
  7.52425943e-02  9.48333210e-02 -6.38701426e-02  6.64150947e-02
  2.20461082e-03 -2.95688478e-01 -1.03153414e-01 -1.55321034e-01
 -1.29550687e-01 -2.85614404e-01  1.60519443e-01  2.48992767e-01
  1.33134726e-01  1.87982644e-01 -1.16541631e-01 -1.73195116e-01
 -2.01923605e-01  6.85480666e-02 -1.21101025e-02 -7.16984320e-02
  1.92944530e-01  1.97669363e-02 -2.23550631e-01 -1.94279796e-01
  7.16662351e-02  1.41738798e-01  4.45266132e-02  3.09655990e-01
  2.57493475e-01  2.00476802e-02 -2.35287841e-01 -3.30458358e-01
 -1.47906278e-01  7.85960471e-02  2.92086276e-01  9.61847532e-03
  1.58837868e-01 -1.24940249e-01  4.76496459e-02  8.67189316e-02
 -4.74577348e-01 -1.62493784e-01  1.08641120e-01 -2.71501999e-02
 -3.21078308e-01 -5.66950037e-01 -1.57324556e-01 -9.98271355e-02
 -2.61306726e-01 -5.92286429e-02  1.12975114e-02  4.23972372e-02
 -5.50930241e-01 -3.47174811e-01 -1.50892882e-01  1.83201551e-02
  1.12235585e-03 -3.34963492e-03 -1.68109176e-01 -1.57871496e-01
 -2.34238182e-01  4.80934933e-02 -2.70244982e-01  6.05875607e-02
