Frame: 3
i_min: 1521, i_max: 2535
x_framed shape: (1014,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -4.85268541e-06 -2.51431538e-05 -4.66147981e-05
 -3.82799449e-05 -2.21257044e-05 -5.63357329e-05 -2.69327578e-04
 -4.30892979e-04 -3.50867896e-04 -8.02644560e-04 -4.87332753e-04
 -7.13645005e-04 -9.44906651e-04 -1.52564548e-03 -8.44679783e-04
 -1.48180224e-03 -2.03335463e-03 -3.34685637e-03 -1.76398167e-03
 -5.80715118e-04 -7.44581778e-04 -2.79765534e-03 -3.21723472e-03
 -2.33170905e-03 -4.30478280e-03 -2.98425587e-03 -2.58536950e-03
 -2.10521215e-03 -4.41883892e-03 -4.92793514e-03 -6.52631243e-03
 -6.87665039e-03 -6.08407418e-03 -5.16873572e-03 -4.22296569e-03
 -8.75944708e-03 -3.26364988e-03 -8.35239806e-03 -8.10441082e-03
 -1.07835448e-02 -1.67598424e-02 -6.46204454e-03 -7.33572530e-03
 -1.14927302e-02 -1.07174465e-02 -9.43075605e-03 -1.86639461e-02
 -1.49683688e-02 -9.58542155e-03 -1.98090894e-02 -1.29840559e-02
 -2.20662356e-02 -1.32194667e-02 -1.65768183e-02 -2.63635019e-02
 -1.07935020e-02 -2.30017256e-02 -2.43702599e-02 -1.85966365e-02
 -1.28193935e-02 -2.86405998e-02 -2.17957929e-02 -1.98206179e-02
 -1.84868222e-02 -2.33019414e-02 -2.86061911e-02 -3.34913291e-02
 -2.65832887e-02 -3.79160246e-02 -5.62767452e-02 -2.59483574e-02
 -2.22082256e-02 -5.58613249e-02 -4.34957086e-02 -2.74779240e-02
 -1.26473779e-02 -3.59021911e-02 -4.55553181e-02 -4.04357980e-02
 -2.28034683e-02 -4.84868104e-02 -5.17578193e-02 -4.90545571e-02
 -5.66206448e-02 -4.34978271e-02 -2.38029953e-02 -4.30122162e-02
 -5.25172401e-02 -5.44509961e-02 -7.51312647e-02 -3.90066492e-02
 -5.52595489e-02 -5.82872801e-02 -3.97402223e-03 -5.30666493e-02
 -7.24403650e-02 -6.84047550e-02 -4.17819716e-02 -6.17380662e-02
 -9.20712195e-02 -4.93173524e-02 -8.12154146e-02 -3.28681950e-02
 -4.96616221e-02 -8.20888493e-02 -4.78169126e-02 -7.46878386e-02
 -5.93261647e-02 -6.87379618e-02 -1.00012414e-01 -9.74093623e-02
 -6.05848426e-02 -9.40683912e-02 -9.75963572e-02 -1.12965627e-01
 -8.09624126e-02 -4.12940016e-02 -1.22420892e-01 -9.62906711e-02
 -6.14343487e-02 -1.02796725e-01 -9.02087899e-02 -1.33917287e-01
 -9.43503022e-02 -1.13709562e-01 -8.17333848e-02 -7.73551775e-02
 -3.69261330e-02 -9.87874745e-02 -1.08394009e-01 -1.14422257e-01
 -1.33773027e-01 -1.13812083e-01 -1.36447201e-01 -1.23395546e-01
 -8.69657260e-02 -1.67518503e-01 -9.62472611e-02 -9.17444624e-02
 -1.44156753e-01 -2.18340725e-01 -1.66605303e-01 -9.90515431e-02
 -1.49978968e-01 -1.89222406e-01 -1.73131736e-01 -1.23593472e-01
 -1.37105631e-01 -1.70473057e-01 -1.78163415e-01 -1.81804730e-01
 -2.06348946e-01 -1.03339721e-01 -1.86896739e-01 -1.23742334e-01
 -1.12491830e-01 -1.37161264e-01 -2.02557554e-01 -1.67928472e-01
 -1.89719077e-01 -2.32677653e-01 -1.78833042e-01 -2.51824295e-01
 -1.42868551e-01 -2.24162484e-01 -1.94830364e-01 -1.93416009e-01
 -2.22866819e-01 -1.83401249e-01 -2.39599204e-01 -1.73756276e-01
 -2.90739597e-01 -2.17349279e-01 -1.24407293e-01 -2.82995646e-01
 -2.69020025e-01 -2.07385876e-01 -2.28381925e-01 -2.21685949e-01
 -2.16637270e-01 -2.11052542e-01 -1.86464007e-01 -2.29253839e-01
 -2.69996215e-01 -2.19281919e-01 -1.48899102e-01 -2.72903146e-01
 -3.27052022e-01 -2.03271602e-01 -2.81515862e-01 -4.12601128e-01
 -2.26923717e-01 -3.17329816e-01 -2.92252510e-01 -2.68113265e-01
 -2.80285899e-01 -2.49168989e-01 -3.27936499e-01 -2.67823911e-01
 -3.22913549e-01 -2.58216495e-01 -2.69473277e-01 -3.79850948e-01
 -2.42282395e-01 -3.59252391e-01 -2.67243961e-01 -3.01627086e-01
 -1.98329674e-01 -3.50798716e-01 -3.63468528e-01 -3.42530681e-01
 -3.67042354e-01 -2.87480847e-01 -4.73703218e-01 -4.34968502e-01
 -4.40032141e-01 -2.87207797e-01 -2.30448333e-01 -3.76011210e-01
 -3.84563358e-01 -3.68901761e-01 -2.84090729e-01 -4.56726432e-01
 -3.65149492e-01 -3.07568762e-01 -3.49816643e-01 -3.79026102e-01
 -3.13840126e-01 -6.31572403e-01 -3.47139972e-01 -4.65029868e-01
 -5.71064008e-01 -3.70786390e-01 -2.97946565e-01 -4.34593299e-01
 -3.40743768e-01 -2.84308244e-01 -3.13701513e-01 -2.86717001e-01
 -3.71582618e-01 -4.36200471e-01 -5.95668615e-01 -4.73155950e-01
 -5.33075504e-01 -2.51070385e-01 -4.77333755e-01 -4.52168786e-01
 -4.14135063e-01 -4.66719225e-01 -3.08352451e-01 -5.39312767e-01
 -4.62082120e-01 -5.58998198e-01 -6.20955655e-01 -5.53651872e-01
 -4.99047619e-01 -5.42677248e-01 -5.73495909e-01 -6.51323291e-01
 -5.17795506e-01 -6.70296484e-01 -4.35919067e-01 -5.10755303e-01
