Frame: 24
i_min: 12168, i_max: 13182
x_framed shape: (1014,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00  1.35865632e-07  1.93458624e-05  6.23519587e-06
 -6.30011361e-05 -2.66653123e-05 -1.34650454e-04 -3.22926385e-05
 -2.46261753e-04 -1.37957003e-04 -2.95252472e-04  8.58152762e-05
 -4.27520322e-06  9.30227466e-05 -4.59326549e-05 -6.10840948e-04
  2.43416503e-04  1.05674092e-03  2.42113491e-04 -3.10079820e-04
 -1.11425451e-03 -7.88517939e-04  3.99166022e-04  1.06523306e-03
  2.60408095e-04  9.28149839e-04  8.82859934e-04  6.69167772e-04
 -1.03447633e-03  2.31863105e-04 -1.51842428e-03 -2.73853016e-05
  5.84080876e-04  3.43249183e-03 -2.98044609e-03  1.04397665e-03
  3.58328445e-03  1.88711774e-03  2.19152947e-03  1.59015593e-03
  3.84441376e-03 -3.63929992e-03 -4.82939123e-03 -1.87671782e-04
 -8.17651691e-03  4.57106443e-03  4.72920887e-03 -2.04931339e-03
 -1.86795177e-03 -5.85147841e-04 -2.30442344e-05  3.41226871e-04
  2.56921242e-03 -1.25415716e-03  4.88997319e-03  2.19597959e-03
 -4.02226546e-03  7.83522955e-03 -9.14305823e-03 -1.08569371e-03
  6.11507242e-03 -5.64754630e-03  1.69637236e-03  3.49886300e-03
 -7.32212011e-03 -1.24694089e-03 -1.99569928e-03 -5.43684847e-03
  1.93902822e-02 -7.70468103e-03  8.45900865e-03 -4.65772036e-03
 -1.16134447e-02  3.10781658e-05  5.66283182e-03  8.67433483e-03
  1.58771455e-02  3.17389802e-02  1.59917549e-03 -9.13865771e-03
  4.06316296e-03 -4.75308709e-03  1.01902590e-02 -1.84128474e-02
  2.97529025e-02  9.87865085e-03 -2.52175298e-02 -1.19765415e-02
  9.87440626e-03  1.54052255e-02 -2.14683843e-02  8.81443462e-03
 -3.31920537e-02 -3.87943910e-03  1.58390596e-02 -1.19352965e-02
 -2.86739337e-02 -2.80367922e-04 -1.37911372e-02  8.42676726e-03
 -1.96831219e-02 -1.79853946e-02 -4.25538560e-02 -2.15778452e-04
 -6.93308261e-03 -2.81602903e-02  6.41181412e-05  1.76815867e-02
 -8.92565598e-03  1.47989627e-03  1.54376315e-03 -3.21679747e-02
  4.27615899e-02 -1.61666389e-02  1.04899165e-02  1.33351402e-02
 -9.05939630e-03  9.50319432e-03  3.18253498e-04 -4.30676717e-02
 -1.51605148e-02 -2.30362554e-02 -1.93914749e-02 -4.31498500e-02
  2.44790053e-02  3.83317803e-02  2.06923242e-02  2.94999450e-02
 -1.84675918e-02 -2.77160336e-02 -3.26354553e-02  1.11904145e-02
 -1.99704913e-03 -1.19448996e-02  3.24772719e-02  3.36204360e-03
 -3.84237583e-02 -3.37485395e-02  1.25831438e-02  2.51567628e-02
  7.98953919e-03  5.61775289e-02  4.72363015e-02  3.71917097e-03
 -4.41468925e-02 -6.27166338e-02 -2.83965189e-02  1.52664931e-02
  5.74060778e-02  1.91297640e-03  3.19715040e-02 -2.54546126e-02
  9.82717894e-03  1.81066714e-02 -1.00331702e-01 -3.47877128e-02
  2.35555535e-02 -5.96258527e-03 -7.14312282e-02 -1.27788321e-01
 -3.59307538e-02 -2.31045043e-02 -6.12960162e-02 -1.40832551e-02
  2.72332995e-03  1.03623552e-02 -1.36545958e-01 -8.72670501e-02
 -3.84724543e-02  4.73859094e-03  2.94543991e-04 -8.92026759e-04
 -4.54354325e-02 -4.33104387e-02 -6.52372569e-02  1.35999648e-02
 -7.76046358e-02  1.76708722e-02 -1.78108413e-02 -3.23862171e-02
 -6.73845512e-02 -1.08015849e-01 -6.89325372e-02 -5.16202139e-02
 -1.71487038e-01 -4.55715080e-02  2.03304580e-02 -1.31689603e-03
 -6.61983152e-02 -3.39901266e-02 -7.19724867e-02 -2.91140102e-02
  5.77309025e-02  2.15348628e-02 -7.39260319e-03 -7.34399951e-02
  6.52015238e-03 -1.54257194e-01 -6.08411896e-02 -5.84755277e-03
  4.21079435e-03 -1.04623982e-03 -2.73313610e-02 -6.20784659e-02
 -1.18107174e-02 -1.17555323e-01 -1.11373128e-01 -4.78388756e-02
 -4.07138348e-02 -1.87301139e-01 -2.17643459e-02  1.03011423e-03
 -6.30178648e-02  1.20501684e-01 -1.11158177e-01 -8.80095775e-02
 -9.19208654e-02 -6.84679288e-02 -8.93902227e-02 -1.75780681e-01
 -1.09350916e-01 -7.48507248e-02  3.10104161e-02  1.09796556e-01
  3.89204420e-02 -1.35746711e-01 -1.30810775e-01 -8.75071693e-02
  7.52277365e-02 -9.07075818e-02 -1.91581645e-01 -1.22410208e-01
 -1.47237939e-02 -2.14359286e-02 -1.00745019e-01 -2.38219036e-02
 -2.88835869e-01 -7.78200950e-02 -1.05976380e-02 -1.65865151e-01
 -1.68106869e-01 -2.65238213e-01  5.37059032e-02 -1.63090608e-01
 -7.43952306e-02 -4.12961933e-02  4.43141913e-02 -1.16399971e-01
 -1.55319574e-01 -8.78234143e-02  1.95895565e-02 -1.24581103e-01
 -2.04134143e-01 -2.64825733e-01 -2.35303169e-01 -2.68594861e-02
 -1.48492923e-01 -1.79710585e-01 -1.92928527e-01 -1.12107291e-01
 -1.47570550e-01 -1.52971411e-01  1.61678667e-02  3.52594811e-02
 -3.01335965e-01 -9.62461585e-02 -2.17013884e-01 -1.61945225e-01
 -1.03082458e-01 -1.62028409e-01 -1.15106850e-01 -6.77282884e-02
