Frame: 53
i_min: 8162, i_max: 8470
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -5.78440025e-05 -3.78645384e-04  4.29910574e-05
 -3.45347452e-04 -1.08116429e-03 -2.67695873e-03 -2.99937168e-03
 -4.50687560e-03 -2.66425775e-03 -5.40270231e-03 -9.20491337e-03
 -1.00424078e-02 -6.21755012e-03 -5.30193025e-03 -6.47348462e-03
 -1.15215485e-02 -1.91154429e-02 -4.15405041e-02 -1.98971971e-02
 -2.45884893e-02 -2.58922206e-02 -2.93548066e-02 -4.71782037e-02
 -2.91602085e-02 -3.07859840e-02 -3.27155093e-02 -3.14650040e-02
 -3.94417324e-02 -5.97779583e-02 -5.78679519e-02 -5.87443436e-02
 -6.23673251e-02 -4.68930889e-02 -5.81882581e-02 -2.65758231e-02
 -2.50133008e-02 -8.48086218e-02 -2.02157559e-01 -5.95102302e-02
 -1.19113472e-01 -1.33855041e-01 -1.26478681e-01 -1.34364336e-01
 -1.00601387e-01 -1.91147938e-01 -1.79774912e-01 -1.26753722e-01
 -1.19847116e-01 -1.24160430e-01 -1.97898069e-01 -2.15257226e-01
 -1.99298930e-01 -1.67126866e-01 -1.04855239e-01 -3.10201223e-01
 -2.13608369e-01 -2.88599242e-01 -3.18324621e-01 -1.59936479e-01
 -1.93524723e-01 -2.06475893e-01 -1.80054275e-01 -2.87102766e-01
 -2.92320700e-01 -1.01551438e-01 -2.95271580e-01 -2.25060706e-01
 -2.91557825e-01 -4.55867194e-01 -4.84762289e-01 -3.67843356e-01
 -2.29733255e-01 -2.60717097e-01 -2.55702495e-01 -4.45657950e-01
 -1.99950516e-01 -4.64657205e-01 -3.54507588e-01 -3.86117832e-01
 -4.12315381e-01 -2.57055200e-01 -4.89416646e-01 -5.72348001e-01
 -4.26725974e-01 -4.84592183e-01 -4.54799981e-02 -3.73934257e-01
 -5.14854592e-01 -6.05301857e-01 -7.20796385e-01 -6.23309341e-01
 -4.85188060e-01 -3.19771381e-01 -3.67030029e-01 -4.95573694e-01
 -5.80403441e-01 -5.06789032e-01 -6.26994628e-01 -3.14619955e-01
 -5.98330106e-01 -5.92163096e-01 -9.19108662e-01 -6.26172809e-01
 -4.77237045e-01 -7.78751145e-01 -7.39417250e-01 -5.05116331e-01
 -8.74471077e-01 -4.76241193e-01 -7.41711440e-01 -7.26989321e-01
 -8.57661201e-01 -6.15583238e-01 -2.70853963e-01 -5.61165273e-01
 -8.50667683e-01 -5.12662159e-01 -7.72286624e-01 -4.82208068e-01
 -5.88317777e-01 -1.26437786e+00 -9.26103558e-01 -5.81201278e-01
 -7.31321291e-01 -9.53369930e-01 -8.88934137e-01 -1.13218936e+00
 -8.00966826e-01 -3.75574733e-01 -6.44529849e-01 -3.86857398e-01
 -6.39639728e-01 -6.16566064e-01 -4.39129903e-01 -7.50774898e-01
 -8.64775650e-01 -6.32618635e-01 -5.54437527e-01 -9.36311684e-01
 -9.88288564e-01 -8.23513980e-01 -6.90772556e-01 -7.00766662e-01
 -1.14428908e+00 -4.86111608e-01 -9.96251828e-01 -9.24591581e-01
 -1.05462560e+00 -3.38808486e-01 -8.31453196e-01 -1.05217188e+00
 -7.11434217e-01 -7.32250769e-01 -9.25318466e-01 -7.21195793e-01
 -1.05553369e+00 -9.90147674e-01 -1.29378942e+00 -1.15725770e+00
 -5.33882785e-01 -5.67760893e-01 -8.81161146e-01 -5.64667148e-01
 -9.25464688e-01 -9.41323999e-01 -8.81486935e-01 -9.16204858e-01
 -9.32679321e-01 -6.66290046e-01 -8.58566797e-01 -7.48050410e-01
