Frame: 136
i_min: 20944, i_max: 21252
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[ 0.00000000e+00  6.49706094e-06  1.13944425e-04 -3.67845429e-05
 -1.40933047e-04  7.25256311e-04  1.43828886e-03  7.47873673e-06
 -1.00971408e-03  1.36705658e-03 -5.35594871e-04  1.50514560e-03
 -7.87111428e-04  5.49176464e-03 -2.86603204e-03  2.22917860e-03
 -2.61817183e-03 -1.71240384e-03 -2.79525579e-03  5.47804854e-03
  7.54399827e-03  5.02255955e-03 -1.13437537e-03  1.45736014e-03
  1.05363085e-02  1.18127348e-02 -3.72995761e-02 -4.16652548e-03
 -3.71272204e-03  1.12992255e-02 -1.38447753e-03  1.38110092e-02
 -2.25246399e-02  5.47916974e-03  2.06738719e-02 -3.65198837e-02
  6.48836253e-02  3.21989469e-02 -3.40969244e-04 -2.54346975e-02
 -6.00372830e-03  2.28136700e-03  1.47563589e-02  5.38630946e-02
 -1.86813260e-02  2.15227956e-02 -5.39303335e-02 -1.85286269e-02
  1.58715606e-02  3.09817995e-02 -3.71512250e-02 -2.30248513e-02
  7.39967784e-02  6.06240480e-02  1.01067772e-02 -1.28834930e-01
  1.46067161e-01 -2.89800064e-03 -2.13566341e-02 -3.55958607e-02
  2.29392860e-02  2.42345005e-02  6.44852103e-02 -6.93452877e-02
 -2.57938070e-02  1.51930676e-01  1.46321816e-02 -1.69275551e-02
 -8.06608652e-02  3.91465927e-02  8.52569039e-02  7.33445717e-02
 -2.74201838e-02  2.90890167e-02  1.53273765e-01  9.85345681e-02
 -8.21702791e-02 -2.61107876e-01  2.49761123e-02  7.78082965e-02
 -1.22159850e-01 -7.23503180e-03 -3.57687029e-02  4.88784100e-03
 -6.97030202e-02  1.43237956e-01  9.75316439e-03 -1.14373237e-01
  1.04170061e-01 -1.66654601e-01  1.53617460e-01  1.17984776e-01
  1.71648760e-01 -3.13933298e-02 -7.75749353e-02  2.39951157e-04
 -2.33412633e-02 -1.03653047e-01 -9.12319508e-02 -6.57534786e-02
 -1.84069589e-01  8.61272233e-02 -2.22566011e-02 -6.15634015e-02
 -1.85254987e-01 -1.95427440e-01  2.86176576e-01 -1.16175681e-01
  7.98908603e-02  8.07155494e-03 -4.70866371e-01  2.75533208e-01
  9.36795817e-02 -1.49150268e-01 -2.59194446e-02 -2.17714487e-01
  2.91671771e-01 -1.80376977e-01 -1.15071114e-01 -1.52790585e-01
 -1.07290783e-02  2.19186880e-01  2.95611795e-01 -9.93145079e-02
  4.12247092e-02 -1.34207989e-02 -2.10343633e-01  4.19859946e-01
  2.23794734e-01  4.14270213e-03  2.66333322e-01  1.96949981e-01
 -1.80082951e-02  2.80035903e-02  2.55413320e-01 -2.18429589e-01
  2.87440718e-01 -8.12085087e-02  2.59085481e-01 -4.00532283e-02
  2.64181988e-02 -4.73673667e-02 -1.46317098e-01 -9.56039907e-02
  2.30208289e-01 -5.03157926e-01 -2.90958055e-01 -1.89879007e-01
 -2.61216304e-01  2.54322395e-01  2.03376314e-01  6.96906307e-02
 -1.76968990e-01  2.16767368e-01 -3.68648805e-01  3.76472488e-01
 -1.89447821e-01 -1.05735533e-01 -1.39862115e-01 -2.68892148e-01
  3.27602955e-01  1.00369889e-01  1.84021894e-01 -3.00414815e-01
 -2.29565875e-02  4.33081088e-02 -6.91551497e-03 -2.88574526e-01
  1.48792417e-01 -3.85981077e-02 -2.48585331e-01 -4.22936453e-01
  5.27158432e-02  4.05864204e-01 -2.59851007e-01 -3.37626689e-02
  1.43694534e-01 -3.06957983e-01 -1.58094046e-01 -2.29156167e-01
