Frame: 130
i_min: 20020, i_max: 20328
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[0.00000000e+00 8.63698313e-05 3.41861274e-04 6.80102565e-04
 1.01284170e-03 2.79716538e-03 4.41145225e-03 3.18022330e-03
 5.25281537e-03 6.04483694e-03 7.54609601e-03 1.32089806e-02
 8.24920849e-03 1.59743660e-02 1.96266338e-02 1.84957400e-02
 2.65871053e-02 2.55859431e-02 3.59058509e-02 1.95923019e-02
 3.14714495e-02 3.72738874e-02 1.50465206e-02 3.37986542e-02
 4.00978884e-02 6.61444880e-02 4.86875662e-02 5.09204329e-02
 8.09651778e-02 4.52175883e-02 4.02123787e-02 7.63313737e-02
 5.89093403e-02 6.35787852e-02 1.13688527e-01 1.27880641e-01
 1.32970451e-01 1.49129661e-01 1.60989745e-01 6.76631993e-02
 1.53007148e-01 1.28107246e-01 1.26826618e-01 1.80363561e-01
 1.01875026e-01 1.05791003e-01 2.08694760e-01 2.11325103e-01
 2.04479567e-01 1.65817465e-01 2.50354954e-01 2.56844257e-01
 2.35884148e-01 1.77342654e-01 2.25341889e-01 3.05294662e-01
 3.44545703e-01 2.55728909e-01 2.69053004e-01 2.83481081e-01
 3.21481093e-01 2.72952245e-01 1.18788392e-01 4.17901716e-01
 4.74587667e-01 3.04513710e-01 2.77601166e-01 3.59882303e-01
 3.65415003e-01 4.74663314e-01 4.05612617e-01 3.41061286e-01
 3.02135943e-01 5.11311217e-01 4.98206143e-01 5.54161434e-01
 3.66874995e-01 6.57320532e-01 3.04054580e-01 5.67474364e-01
 2.99970863e-01 4.28102193e-01 6.97224994e-01 6.28501240e-01
 4.82431490e-01 4.94882702e-01 5.77780205e-01 6.38262314e-01
 7.40152957e-01 5.39748162e-01 4.02560029e-01 6.37305161e-01
 5.67441950e-01 4.64790907e-01 6.87408096e-01 6.28233580e-01
 7.09646490e-01 5.51606871e-01 7.56012992e-01 5.06888218e-01
 5.85440274e-01 6.79792280e-01 9.85321530e-01 8.53060894e-01
 9.08376124e-01 9.71927205e-01 1.32510825e+00 7.77278566e-01
 1.00631517e+00 9.51521626e-01 9.58986344e-01 1.09698613e+00
 7.43788152e-01 7.37995641e-01 8.83626359e-01 8.06270655e-01
 8.99910009e-01 1.12363527e+00 7.76549558e-01 8.13698678e-01
 9.05355977e-01 8.40553515e-01 5.43713512e-01 7.89587831e-01
 1.02639523e+00 1.17103397e+00 7.00219553e-01 7.03968264e-01
 9.30500094e-01 5.40765406e-01 8.51672317e-01 6.11583297e-01
 1.20637050e+00 8.03098352e-01 1.27235957e+00 1.17388479e+00
 8.37984234e-01 7.58679412e-01 9.32933952e-01 9.53653868e-01
 1.04527703e+00 8.27598725e-01 1.13040401e+00 1.03822304e+00
 9.20695683e-01 8.48945164e-01 9.55442769e-01 8.31245407e-01
 1.00703297e+00 1.01368823e+00 1.04994108e+00 1.35148916e+00
 9.72568886e-01 1.20032006e+00 1.04545042e+00 9.51799073e-01
 9.75297240e-01 9.86814485e-01 1.05362549e+00 8.05534368e-01
 7.03794427e-01 1.12421046e+00 1.17071877e+00 1.13827877e+00
 1.01907997e+00 1.13743673e+00 1.12391665e+00 1.13531902e+00
 8.09640398e-01 7.60670008e-01 8.95649548e-01 9.64171994e-01
 9.17027087e-01 5.99058922e-01 1.28479879e+00 8.98733952e-01
 9.79011745e-01 1.17619750e+00 4.96218978e-01 8.35563168e-01
 8.53773006e-01 8.57927258e-01 8.82345950e-01 1.17200561e+00
 1.02396059e+00 1.06797422e+00 8.97467129e-01 6.34073824e-01
