Frame: 126
i_min: 19404, i_max: 19712
x_framed shape: (308,)
x_framed dtype: float64
x_framed:
[-0.00000000e+00 -1.43627069e-04 -4.25062533e-04 -1.18324283e-03
 -1.43312528e-03 -3.40154791e-03 -2.96050277e-03 -5.48739170e-03
 -7.34619278e-03 -7.88002605e-03 -1.21495782e-02 -1.18079188e-02
 -1.70820197e-02 -1.94216755e-02 -1.85905798e-02 -2.85488989e-02
 -3.31271518e-02 -2.83040026e-02 -3.35527580e-02 -3.58905945e-02
 -3.84164161e-02 -4.47680131e-02 -4.35878943e-02 -5.31376329e-02
 -8.26666575e-02 -8.62422665e-02 -4.23071710e-02 -7.42529555e-02
 -6.45422089e-02 -9.12809016e-02 -9.22484902e-02 -1.06004109e-01
 -5.23215002e-02 -1.04111822e-01 -1.28598737e-01 -1.63407147e-01
 -7.84339715e-02 -1.41054112e-01 -1.22313057e-01 -1.25122662e-01
 -1.73045253e-01 -1.43616155e-01 -1.94601237e-01 -2.17387139e-01
 -1.45289168e-01 -2.03727295e-01 -1.84351874e-01 -1.96415858e-01
 -1.94057984e-01 -3.02920564e-01 -2.67712061e-01 -2.64537094e-01
 -3.00075865e-01 -2.43362179e-01 -2.09863844e-01 -2.07799235e-01
 -3.13552096e-01 -2.85183614e-01 -2.84380308e-01 -2.81641228e-01
 -3.89482335e-01 -2.16357346e-01 -2.85245025e-01 -2.91201266e-01
 -2.80417795e-01 -3.38769137e-01 -4.69554581e-01 -4.10200002e-01
 -5.44594062e-01 -3.83809664e-01 -4.43231878e-01 -4.42109590e-01
 -3.39719414e-01 -5.00531661e-01 -4.92031357e-01 -4.76013096e-01
 -6.69189701e-01 -5.24623947e-01 -7.62665365e-01 -5.78794577e-01
 -4.36133395e-01 -4.88478394e-01 -6.12665673e-01 -5.51873801e-01
 -6.89485424e-01 -5.75933788e-01 -2.36991002e-01 -3.71593352e-01
 -5.97524515e-01 -5.93304010e-01 -7.46714523e-01 -7.34896944e-01
 -5.93384210e-01 -7.19320173e-01 -5.36893050e-01 -4.53102000e-01
 -6.29990086e-01 -6.70316633e-01 -9.31936949e-01 -5.93742096e-01
 -8.76361662e-01 -7.79408029e-01 -5.82304723e-01 -5.77837399e-01
 -8.12558892e-01 -8.12024321e-01 -8.65550925e-01 -9.52788772e-01
 -8.71989454e-01 -1.03782268e+00 -6.73140265e-01 -7.26190930e-01
 -7.04517285e-01 -9.63858178e-01 -1.01214254e+00 -8.06972628e-01
 -8.10900678e-01 -8.53105991e-01 -8.83630489e-01 -5.37082379e-01
 -7.67861311e-01 -4.96234026e-01 -6.24766798e-01 -5.49097230e-01
 -1.05787553e+00 -7.57306127e-01 -9.49783123e-01 -1.18265610e+00
 -5.98124004e-01 -9.35891175e-01 -1.08297452e+00 -9.65470792e-01
 -1.04128344e+00 -1.02488723e+00 -9.37076911e-01 -5.62718962e-01
 -1.02757459e+00 -5.77763395e-01 -7.36210518e-01 -8.25505973e-01
 -7.57316061e-01 -9.02279052e-01 -6.51952967e-01 -7.93965334e-01
 -1.23608221e+00 -8.47499332e-01 -7.50235515e-01 -9.63248283e-01
 -8.79916827e-01 -1.02657493e+00 -1.17840081e+00 -1.21185909e+00
 -1.20787803e+00 -7.65075254e-01 -1.39506254e+00 -1.02821823e+00
 -1.04571569e+00 -9.46574918e-01 -1.25804509e+00 -8.04155364e-01
 -1.13511985e+00 -6.53203035e-01 -9.98314509e-01 -8.90198351e-01
 -8.66676827e-01 -8.15228201e-01 -8.51916060e-01 -9.38613724e-01
 -7.83134483e-01 -7.54596790e-01 -9.89286528e-01 -7.52921537e-01
